115,-102,yhP1JSYuMmBI4B/D3oH6QVnm28s=,xuhCI9I36ctZ/nSkON1jOJduFO8=
115,-103,AnskH3FYDmXr+H8ijEvjNw1vweM=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
116,-102,AnskH3FYDmXr+H8ijEvjNw1vweM=,IfWv5x/yRBkHw4ulSkplKrzRuho=
116,-103,AnskH3FYDmXr+H8ijEvjNw1vweM=,vzTtUI5TiKtF1qT1S1CwrImWydU=
115,-101,AnskH3FYDmXr+H8ijEvjNw1vweM=,xuhCI9I36ctZ/nSkON1jOJduFO8=
116,-100,AnskH3FYDmXr+H8ijEvjNw1vweM=,TWx3N79RcJDU8SYffGqbbF/qphs=
115,-100,AnskH3FYDmXr+H8ijEvjNw1vweM=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
116,-101,AnskH3FYDmXr+H8ijEvjNw1vweM=,IfWv5x/yRBkHw4ulSkplKrzRuho=
115,-104,AnskH3FYDmXr+H8ijEvjNw1vweM=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
115,-105,AnskH3FYDmXr+H8ijEvjNw1vweM=,gsTnMAYvV3HzIF7RTF9q7F4zLC8=
113,-101,AnskH3FYDmXr+H8ijEvjNw1vweM=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
116,-105,AnskH3FYDmXr+H8ijEvjNw1vweM=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
116,-104,AnskH3FYDmXr+H8ijEvjNw1vweM=,vzTtUI5TiKtF1qT1S1CwrImWydU=
113,-100,AnskH3FYDmXr+H8ijEvjNw1vweM=,z708hfeXKdHbSrzKRluijaItr38=
114,-103,AnskH3FYDmXr+H8ijEvjNw1vweM=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
114,-102,AnskH3FYDmXr+H8ijEvjNw1vweM=,xuhCI9I36ctZ/nSkON1jOJduFO8=
114,-101,AnskH3FYDmXr+H8ijEvjNw1vweM=,xuhCI9I36ctZ/nSkON1jOJduFO8=
113,-104,AnskH3FYDmXr+H8ijEvjNw1vweM=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
113,-102,AnskH3FYDmXr+H8ijEvjNw1vweM=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
113,-103,AnskH3FYDmXr+H8ijEvjNw1vweM=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
114,-100,AnskH3FYDmXr+H8ijEvjNw1vweM=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
114,-105,AnskH3FYDmXr+H8ijEvjNw1vweM=,gsTnMAYvV3HzIF7RTF9q7F4zLC8=
113,-105,AnskH3FYDmXr+H8ijEvjNw1vweM=,UliNF3eY/9Ecqm0Pgu+uKvawYgg=
115,-107,AnskH3FYDmXr+H8ijEvjNw1vweM=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
116,-106,AnskH3FYDmXr+H8ijEvjNw1vweM=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
113,-106,AnskH3FYDmXr+H8ijEvjNw1vweM=,UliNF3eY/9Ecqm0Pgu+uKvawYgg=
114,-104,AnskH3FYDmXr+H8ijEvjNw1vweM=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
115,-106,AnskH3FYDmXr+H8ijEvjNw1vweM=,gsTnMAYvV3HzIF7RTF9q7F4zLC8=
117,-111,AnskH3FYDmXr+H8ijEvjNw1vweM=,zGtpApvmCY2DY1EMtC3McwviBeY=
114,-106,AnskH3FYDmXr+H8ijEvjNw1vweM=,gsTnMAYvV3HzIF7RTF9q7F4zLC8=
117,-100,AnskH3FYDmXr+H8ijEvjNw1vweM=,TWx3N79RcJDU8SYffGqbbF/qphs=
114,-98,AnskH3FYDmXr+H8ijEvjNw1vweM=,zvQC84bkvoTahKVXCxy4KyMLdWY=
117,-99,AnskH3FYDmXr+H8ijEvjNw1vweM=,TWx3N79RcJDU8SYffGqbbF/qphs=
116,-99,AnskH3FYDmXr+H8ijEvjNw1vweM=,TWx3N79RcJDU8SYffGqbbF/qphs=
115,-108,AnskH3FYDmXr+H8ijEvjNw1vweM=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
114,-99,AnskH3FYDmXr+H8ijEvjNw1vweM=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
114,-109,AnskH3FYDmXr+H8ijEvjNw1vweM=,xz98SX1f4BK+obqk0K6bD7/zC5g=
117,-112,AnskH3FYDmXr+H8ijEvjNw1vweM=,zGtpApvmCY2DY1EMtC3McwviBeY=
117,-103,AnskH3FYDmXr+H8ijEvjNw1vweM=,vzTtUI5TiKtF1qT1S1CwrImWydU=
113,-99,AnskH3FYDmXr+H8ijEvjNw1vweM=,z708hfeXKdHbSrzKRluijaItr38=
117,-101,AnskH3FYDmXr+H8ijEvjNw1vweM=,IfWv5x/yRBkHw4ulSkplKrzRuho=
114,-97,AnskH3FYDmXr+H8ijEvjNw1vweM=,zvQC84bkvoTahKVXCxy4KyMLdWY=
114,-107,AnskH3FYDmXr+H8ijEvjNw1vweM=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
115,-98,AnskH3FYDmXr+H8ijEvjNw1vweM=,zvQC84bkvoTahKVXCxy4KyMLdWY=
117,-104,AnskH3FYDmXr+H8ijEvjNw1vweM=,vzTtUI5TiKtF1qT1S1CwrImWydU=
112,-103,AnskH3FYDmXr+H8ijEvjNw1vweM=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
114,-108,AnskH3FYDmXr+H8ijEvjNw1vweM=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
117,-102,AnskH3FYDmXr+H8ijEvjNw1vweM=,IfWv5x/yRBkHw4ulSkplKrzRuho=
115,-97,AnskH3FYDmXr+H8ijEvjNw1vweM=,zvQC84bkvoTahKVXCxy4KyMLdWY=
112,-102,AnskH3FYDmXr+H8ijEvjNw1vweM=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
112,-106,AnskH3FYDmXr+H8ijEvjNw1vweM=,UliNF3eY/9Ecqm0Pgu+uKvawYgg=
117,-105,AnskH3FYDmXr+H8ijEvjNw1vweM=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
117,-106,AnskH3FYDmXr+H8ijEvjNw1vweM=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
115,-109,AnskH3FYDmXr+H8ijEvjNw1vweM=,xz98SX1f4BK+obqk0K6bD7/zC5g=
112,-101,AnskH3FYDmXr+H8ijEvjNw1vweM=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
112,-104,AnskH3FYDmXr+H8ijEvjNw1vweM=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
112,-99,AnskH3FYDmXr+H8ijEvjNw1vweM=,z708hfeXKdHbSrzKRluijaItr38=
112,-100,AnskH3FYDmXr+H8ijEvjNw1vweM=,z708hfeXKdHbSrzKRluijaItr38=
115,-99,AnskH3FYDmXr+H8ijEvjNw1vweM=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
114,-111,AnskH3FYDmXr+H8ijEvjNw1vweM=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
114,-110,AnskH3FYDmXr+H8ijEvjNw1vweM=,xz98SX1f4BK+obqk0K6bD7/zC5g=
115,-110,AnskH3FYDmXr+H8ijEvjNw1vweM=,xz98SX1f4BK+obqk0K6bD7/zC5g=
116,-111,AnskH3FYDmXr+H8ijEvjNw1vweM=,zGtpApvmCY2DY1EMtC3McwviBeY=
114,-112,AnskH3FYDmXr+H8ijEvjNw1vweM=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
112,-105,AnskH3FYDmXr+H8ijEvjNw1vweM=,UliNF3eY/9Ecqm0Pgu+uKvawYgg=
115,-111,AnskH3FYDmXr+H8ijEvjNw1vweM=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
115,-112,AnskH3FYDmXr+H8ijEvjNw1vweM=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
116,-112,AnskH3FYDmXr+H8ijEvjNw1vweM=,zGtpApvmCY2DY1EMtC3McwviBeY=
114,-116,f164P918IUIhB+i9QfQls388eNQ=,ZIJkHo8h+aoTCezETadj+RCRf/Q=
113,-116,f164P918IUIhB+i9QfQls388eNQ=,npTaiyKcYvAPTwRajF71PC9LyRo=
114,-117,f164P918IUIhB+i9QfQls388eNQ=,vnGJq+lAl0wgMaCaftuZDwa5Z84=
113,-118,f164P918IUIhB+i9QfQls388eNQ=,XHtNLufP00YO325RKVrJlBvOicI=
114,-118,f164P918IUIhB+i9QfQls388eNQ=,vnGJq+lAl0wgMaCaftuZDwa5Z84=
