115,-104,RH24TW+SSjVc9L55ZA14eQeBFWU=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
116,-104,RH24TW+SSjVc9L55ZA14eQeBFWU=,vzTtUI5TiKtF1qT1S1CwrImWydU=
116,-105,RH24TW+SSjVc9L55ZA14eQeBFWU=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
115,-105,RH24TW+SSjVc9L55ZA14eQeBFWU=,gsTnMAYvV3HzIF7RTF9q7F4zLC8=
115,-101,RH24TW+SSjVc9L55ZA14eQeBFWU=,xuhCI9I36ctZ/nSkON1jOJduFO8=
115,-103,RH24TW+SSjVc9L55ZA14eQeBFWU=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
114,-102,RH24TW+SSjVc9L55ZA14eQeBFWU=,xuhCI9I36ctZ/nSkON1jOJduFO8=
116,-102,RH24TW+SSjVc9L55ZA14eQeBFWU=,IfWv5x/yRBkHw4ulSkplKrzRuho=
116,-100,RH24TW+SSjVc9L55ZA14eQeBFWU=,TWx3N79RcJDU8SYffGqbbF/qphs=
115,-100,RH24TW+SSjVc9L55ZA14eQeBFWU=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
113,-101,RH24TW+SSjVc9L55ZA14eQeBFWU=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
117,-100,RH24TW+SSjVc9L55ZA14eQeBFWU=,TWx3N79RcJDU8SYffGqbbF/qphs=
113,-103,RH24TW+SSjVc9L55ZA14eQeBFWU=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
114,-103,RH24TW+SSjVc9L55ZA14eQeBFWU=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
115,-102,RH24TW+SSjVc9L55ZA14eQeBFWU=,xuhCI9I36ctZ/nSkON1jOJduFO8=
113,-102,RH24TW+SSjVc9L55ZA14eQeBFWU=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
113,-104,RH24TW+SSjVc9L55ZA14eQeBFWU=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
113,-100,RH24TW+SSjVc9L55ZA14eQeBFWU=,z708hfeXKdHbSrzKRluijaItr38=
117,-101,RH24TW+SSjVc9L55ZA14eQeBFWU=,IfWv5x/yRBkHw4ulSkplKrzRuho=
114,-101,RH24TW+SSjVc9L55ZA14eQeBFWU=,xuhCI9I36ctZ/nSkON1jOJduFO8=
117,-99,RH24TW+SSjVc9L55ZA14eQeBFWU=,TWx3N79RcJDU8SYffGqbbF/qphs=
112,-103,RH24TW+SSjVc9L55ZA14eQeBFWU=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
114,-100,RH24TW+SSjVc9L55ZA14eQeBFWU=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
113,-105,RH24TW+SSjVc9L55ZA14eQeBFWU=,UliNF3eY/9Ecqm0Pgu+uKvawYgg=
116,-103,RH24TW+SSjVc9L55ZA14eQeBFWU=,vzTtUI5TiKtF1qT1S1CwrImWydU=
112,-102,RH24TW+SSjVc9L55ZA14eQeBFWU=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
112,-106,RH24TW+SSjVc9L55ZA14eQeBFWU=,UliNF3eY/9Ecqm0Pgu+uKvawYgg=
112,-99,RH24TW+SSjVc9L55ZA14eQeBFWU=,z708hfeXKdHbSrzKRluijaItr38=
112,-100,RH24TW+SSjVc9L55ZA14eQeBFWU=,z708hfeXKdHbSrzKRluijaItr38=
114,-99,RH24TW+SSjVc9L55ZA14eQeBFWU=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
114,-97,RH24TW+SSjVc9L55ZA14eQeBFWU=,zvQC84bkvoTahKVXCxy4KyMLdWY=
112,-101,RH24TW+SSjVc9L55ZA14eQeBFWU=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
116,-99,RH24TW+SSjVc9L55ZA14eQeBFWU=,TWx3N79RcJDU8SYffGqbbF/qphs=
114,-98,RH24TW+SSjVc9L55ZA14eQeBFWU=,zvQC84bkvoTahKVXCxy4KyMLdWY=
112,-104,RH24TW+SSjVc9L55ZA14eQeBFWU=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
116,-101,RH24TW+SSjVc9L55ZA14eQeBFWU=,IfWv5x/yRBkHw4ulSkplKrzRuho=
113,-99,RH24TW+SSjVc9L55ZA14eQeBFWU=,z708hfeXKdHbSrzKRluijaItr38=
114,-105,RH24TW+SSjVc9L55ZA14eQeBFWU=,gsTnMAYvV3HzIF7RTF9q7F4zLC8=
112,-105,RH24TW+SSjVc9L55ZA14eQeBFWU=,UliNF3eY/9Ecqm0Pgu+uKvawYgg=
114,-104,RH24TW+SSjVc9L55ZA14eQeBFWU=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
115,-97,RH24TW+SSjVc9L55ZA14eQeBFWU=,zvQC84bkvoTahKVXCxy4KyMLdWY=
115,-98,RH24TW+SSjVc9L55ZA14eQeBFWU=,zvQC84bkvoTahKVXCxy4KyMLdWY=
115,-99,RH24TW+SSjVc9L55ZA14eQeBFWU=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
113,-106,RH24TW+SSjVc9L55ZA14eQeBFWU=,UliNF3eY/9Ecqm0Pgu+uKvawYgg=
115,-107,RH24TW+SSjVc9L55ZA14eQeBFWU=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
117,-104,RH24TW+SSjVc9L55ZA14eQeBFWU=,vzTtUI5TiKtF1qT1S1CwrImWydU=
117,-111,RH24TW+SSjVc9L55ZA14eQeBFWU=,zGtpApvmCY2DY1EMtC3McwviBeY=
117,-105,RH24TW+SSjVc9L55ZA14eQeBFWU=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
117,-106,RH24TW+SSjVc9L55ZA14eQeBFWU=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
117,-112,RH24TW+SSjVc9L55ZA14eQeBFWU=,zGtpApvmCY2DY1EMtC3McwviBeY=
115,-106,RH24TW+SSjVc9L55ZA14eQeBFWU=,gsTnMAYvV3HzIF7RTF9q7F4zLC8=
114,-109,RH24TW+SSjVc9L55ZA14eQeBFWU=,xz98SX1f4BK+obqk0K6bD7/zC5g=
117,-103,RH24TW+SSjVc9L55ZA14eQeBFWU=,vzTtUI5TiKtF1qT1S1CwrImWydU=
115,-108,RH24TW+SSjVc9L55ZA14eQeBFWU=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
116,-106,RH24TW+SSjVc9L55ZA14eQeBFWU=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
117,-102,RH24TW+SSjVc9L55ZA14eQeBFWU=,IfWv5x/yRBkHw4ulSkplKrzRuho=
114,-108,RH24TW+SSjVc9L55ZA14eQeBFWU=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
114,-106,RH24TW+SSjVc9L55ZA14eQeBFWU=,gsTnMAYvV3HzIF7RTF9q7F4zLC8=
115,-109,RH24TW+SSjVc9L55ZA14eQeBFWU=,xz98SX1f4BK+obqk0K6bD7/zC5g=
114,-111,RH24TW+SSjVc9L55ZA14eQeBFWU=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
114,-110,RH24TW+SSjVc9L55ZA14eQeBFWU=,xz98SX1f4BK+obqk0K6bD7/zC5g=
115,-110,RH24TW+SSjVc9L55ZA14eQeBFWU=,xz98SX1f4BK+obqk0K6bD7/zC5g=
116,-111,RH24TW+SSjVc9L55ZA14eQeBFWU=,zGtpApvmCY2DY1EMtC3McwviBeY=
114,-107,RH24TW+SSjVc9L55ZA14eQeBFWU=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
114,-112,RH24TW+SSjVc9L55ZA14eQeBFWU=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
115,-111,RH24TW+SSjVc9L55ZA14eQeBFWU=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
