0,0,dtnkcOQVai3TPXz+GcvCjz2BFZ8=,IATFRbn0GObZsnKsbKb9LHSXz8s=
0,1,dtnkcOQVai3TPXz+GcvCjz2BFZ8=,edpKhGPHLWvMCKlUNdbnqCh93IY=
0,2,dtnkcOQVai3TPXz+GcvCjz2BFZ8=,ZerK9CcxAZfNjQ1SZss14AqHudA=
0,3,dtnkcOQVai3TPXz+GcvCjz2BFZ8=,Pwm1idMr5ZSs/sCuVEifdgFcfLY=
0,4,dtnkcOQVai3TPXz+GcvCjz2BFZ8=,ynQX5faDMWskb0FGPUH2yDA3hDI=
0,5,dtnkcOQVai3TPXz+GcvCjz2BFZ8=,ZFI3Q3ZrNTBPHVfEEGBAYZDGYVw=
0,6,LAZj9aX2jfjL4UHFIRPiXLSos+s=,Lqq4pGfITKOX0iidDWSrs83kgm8=
0,7,LAZj9aX2jfjL4UHFIRPiXLSos+s=,XJWOj/730aJpb7cc50UHKh9akG8=
1,1,p0vsPns1m+eW9H83sp0hURoEYFE=,iF9LJFu4aRdnKwCEyEq2351b1hE=
1,0,p0vsPns1m+eW9H83sp0hURoEYFE=,zu8iMP4pDecS244aiWUtQmTB4y8=
1,3,p0vsPns1m+eW9H83sp0hURoEYFE=,wmizuURFWAg/aMNsqOCGOYSExSU=
1,2,p0vsPns1m+eW9H83sp0hURoEYFE=,9x1wDdOGXM1NYG0A/1/00dHl69E=
1,5,p0vsPns1m+eW9H83sp0hURoEYFE=,q3YpaEMUs25Sg30VO2HDwq8ug48=
1,4,p0vsPns1m+eW9H83sp0hURoEYFE=,Uah3eVHAnTM5tUAiFY8BQRWkpE0=
1,7,femyQCQxAMqCvn07lK7BOkM6zXU=,lZRy3sXVxmsuFrTOJWefFiri3Ig=
1,6,femyQCQxAMqCvn07lK7BOkM6zXU=,sUbgLdW6b63WuxcnGr/Ifg0isCw=
2,2,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,fP9gfQheGtJn499DqEhPvQIy0+A=
2,3,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,8QXWFtr8i9w0jNVmrhHyjJDw7Hk=
2,0,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,z5pwnzGzI9eBqpUXRXRbkJMNefc=
2,1,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,z5pwnzGzI9eBqpUXRXRbkJMNefc=
2,6,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,SvHgCbum7ChYFyH7p8lp7ESz8Ys=
2,7,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,tJc1D3EVQd7nH+Ppk5WboVsFFjE=
2,4,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,NmsLtnZbmtSLQyAMX8bTZALMFk0=
2,5,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,NmsLtnZbmtSLQyAMX8bTZALMFk0=
3,3,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,Do0P0e7hi3cbldrJFbC12UZsuaU=
3,2,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,ikm8RavOr9GlkrFN9sLlwmUxFNs=
3,1,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,ikm8RavOr9GlkrFN9sLlwmUxFNs=
3,0,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,BtJDVMDd7JpRP9rYtOs9M2Hyfbo=
3,7,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,mbG8ZOE6qATA5caG5hgTgI4we2Q=
3,6,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,xXPICxI5JVEOkXOTBygz0y1s81k=
3,5,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,7jmWCCEjbErNUWdbu2cFbtDek34=
3,4,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,k2yWMgNiTa1fu2XgFHJv5TCQ/hg=
4,4,uSKI3l4GgNAouE/+4t34RnNimyM=,6c23IVVdmi73xsxSYkKupZfWxK8=
4,5,uSKI3l4GgNAouE/+4t34RnNimyM=,6c23IVVdmi73xsxSYkKupZfWxK8=
4,6,uSKI3l4GgNAouE/+4t34RnNimyM=,6c23IVVdmi73xsxSYkKupZfWxK8=
4,7,uSKI3l4GgNAouE/+4t34RnNimyM=,vHVmzFf2gPZ+tH9YnXNodx7F3+Y=
4,0,uSKI3l4GgNAouE/+4t34RnNimyM=,xXqYz67uzHYPjpIIgoNnhKXxlM8=
4,1,YLKm+aRfim2ZFbterv1V+pvVxG8=,/mPDb0Hd4yIk9PpAy5DivBaWnG4=
4,2,YLKm+aRfim2ZFbterv1V+pvVxG8=,g9NIsTklMDIObxeFKpVDwOWxhNg=
4,3,YLKm+aRfim2ZFbterv1V+pvVxG8=,1N29E0Zom/RVAamOHBCbSESNK2A=
5,5,0wCS/CvqVDlyhmyNUJz1TyipteU=,E7D/qTQl1IPlV/7rAciwMBvsotY=
5,4,0wCS/CvqVDlyhmyNUJz1TyipteU=,hkzHfwwbD4Z/0tHTqYclW29ja8o=
5,7,0wCS/CvqVDlyhmyNUJz1TyipteU=,n30TJ9eJSLeHckMWMPzcBCII2Nk=
5,6,0wCS/CvqVDlyhmyNUJz1TyipteU=,MlpCYuBx6Q4DLSuG1J2OBB34JRU=
5,1,0wCS/CvqVDlyhmyNUJz1TyipteU=,RsyHpjW3VQ2cn54x/d2LDWBDAHU=
5,0,0wCS/CvqVDlyhmyNUJz1TyipteU=,HpxrA/Wnnw5REgGE/cPJM761/Gw=
5,3,0wCS/CvqVDlyhmyNUJz1TyipteU=,Xzi56PQ2+OLFBMf8qEy0BKDpJDw=
5,2,0wCS/CvqVDlyhmyNUJz1TyipteU=,4rycwr3w7qF5SryacQCe1/QvPew=
6,6,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,v6Ub3RRrWgZQa9I6YVwk098TFz4=
6,7,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,TnauWdtQgfGpkeq3NqCKaP4QXTY=
6,4,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,O1DDGa9E5Xa362HUefhm1W2bWbk=
6,5,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,cfKmnHoy1VJHkSZa+npgtLvQUbQ=
6,2,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,/9BruLeC59ylmqf4EIXOClzn+vY=
6,3,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,A+BtBnDkGjptpvtU/PRnXub7ZOE=
6,1,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,A+BtBnDkGjptpvtU/PRnXub7ZOE=
6,0,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,eD4w8SeAnhw30tmQZ6sDJcmPBQc=
7,7,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,eD4w8SeAnhw30tmQZ6sDJcmPBQc=
7,6,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,L6czMFrzq18z+rL4Eo68L1olB68=
7,5,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,L6czMFrzq18z+rL4Eo68L1olB68=
7,4,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,L6czMFrzq18z+rL4Eo68L1olB68=
7,3,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,L6czMFrzq18z+rL4Eo68L1olB68=
