0,0,em8hbFGQS6KjkGv7q7Linvh4NiY=,bJWtA2vSWpohFc6xm8m1TzkAOGw=
0,1,em8hbFGQS6KjkGv7q7Linvh4NiY=,bJWtA2vSWpohFc6xm8m1TzkAOGw=
0,2,em8hbFGQS6KjkGv7q7Linvh4NiY=,bJWtA2vSWpohFc6xm8m1TzkAOGw=
0,3,em8hbFGQS6KjkGv7q7Linvh4NiY=,egSxCx7hkC7ClsmaZng6V16eNkM=
0,4,em8hbFGQS6KjkGv7q7Linvh4NiY=,egSxCx7hkC7ClsmaZng6V16eNkM=
0,5,em8hbFGQS6KjkGv7q7Linvh4NiY=,yefqGY2urOLHgNY+GxzOpx6XWEE=
0,6,em8hbFGQS6KjkGv7q7Linvh4NiY=,KIRYhwvmmpt/eVtBmAhQctY4nzo=
0,7,wcZ+hGT1TBOYgwBshwgq1Q+2Yuc=,dKwTSWpz9hdQzuzpCa2mZY+I2og=
1,1,3muG3l06w44XqitceqIGPmWm7sk=,zbEAl/jcXqQXp80YSuHmDSPycPg=
1,0,3muG3l06w44XqitceqIGPmWm7sk=,G3wAqhHoeZ20teMHQVzIaDgfXBQ=
1,3,3muG3l06w44XqitceqIGPmWm7sk=,G3wAqhHoeZ20teMHQVzIaDgfXBQ=
1,2,3muG3l06w44XqitceqIGPmWm7sk=,G3wAqhHoeZ20teMHQVzIaDgfXBQ=
1,5,3muG3l06w44XqitceqIGPmWm7sk=,QPSDiZQXbw59cPHV0n873WU78dw=
1,4,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,gnf9a0Gq4Z6CyUABiaOTtA8/7IY=
1,7,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,OBgakRGFH1lDNr9f7ZLvaR0b1PA=
1,6,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,xeM73SFbbsx1QJ2bvdpfQWf2q6Q=
2,2,IPrEtR1srjIwClmyXRx7MpmUaK0=,v9SZSU8yhC97Fe9QCK4kgFNSL5A=
2,3,IPrEtR1srjIwClmyXRx7MpmUaK0=,v9SZSU8yhC97Fe9QCK4kgFNSL5A=
2,0,IPrEtR1srjIwClmyXRx7MpmUaK0=,VhKwnskZhTf988cG3X7XPTmbStE=
2,1,IPrEtR1srjIwClmyXRx7MpmUaK0=,AbQUFMBY0CVYken3v/dw3DtxVfs=
2,6,IPrEtR1srjIwClmyXRx7MpmUaK0=,9lSisXMvrRM7fn5OQR7iZe4aTkw=
2,7,IPrEtR1srjIwClmyXRx7MpmUaK0=,s7XNdgw0uWQxmKLsI8Y/+v9GexM=
2,4,Sp7f7W82F6urwalNuVvU9NG5cTs=,llZKDsjHWOQCL5kqI64PwniSeDE=
2,5,Sp7f7W82F6urwalNuVvU9NG5cTs=,9vNdAv/ogszUWO0L2gcnznqITZ8=
3,3,KeN5ryP9K9dfMUd+ArzhEiuNwdE=,h4yVo09XMYhKh1YcuDET1hIbKCM=
3,2,KeN5ryP9K9dfMUd+ArzhEiuNwdE=,Sls71byhqTxWcnXjtvC+967mIt4=
3,1,KeN5ryP9K9dfMUd+ArzhEiuNwdE=,Sls71byhqTxWcnXjtvC+967mIt4=
3,0,KeN5ryP9K9dfMUd+ArzhEiuNwdE=,5AllAORi4e+mqlw1cR7BOaiMveI=
3,7,KeN5ryP9K9dfMUd+ArzhEiuNwdE=,koJo9DGmMbA68iumnHTl9fh1n2I=
3,6,KeN5ryP9K9dfMUd+ArzhEiuNwdE=,4l8r2ZJFwvZhEh0p6ugKrOUZgD8=
3,5,KeN5ryP9K9dfMUd+ArzhEiuNwdE=,PDdFFTukEFJ+2Lth4ATjUXKFGPs=
3,4,3+9J2TENIo9QaScBBZPQLxQsdHU=,zXICUFeVPUbZ3rv0F7+jsYnZygk=
4,4,CwPxx1/b9FbAl9RIUWCM0/o5EDE=,1yjL6pO/OF0CB6+dSGDPLMspUlM=
4,5,CwPxx1/b9FbAl9RIUWCM0/o5EDE=,mJyAEdRxBLgDPJftZ4pIjQdOrzY=
4,6,CwPxx1/b9FbAl9RIUWCM0/o5EDE=,mJyAEdRxBLgDPJftZ4pIjQdOrzY=
4,7,CwPxx1/b9FbAl9RIUWCM0/o5EDE=,xwyDhBapdnFenAE9x1LfZLHyfTY=
4,0,CwPxx1/b9FbAl9RIUWCM0/o5EDE=,fh99mkRXiVEGzsLfttPwRTobK68=
4,1,CwPxx1/b9FbAl9RIUWCM0/o5EDE=,HoZ0lW/MTdxXx30GFyJ7iK7aRhQ=
4,2,CwPxx1/b9FbAl9RIUWCM0/o5EDE=,4Ug6zacZ+M3/VzwIYWadRglexF8=
4,3,CwPxx1/b9FbAl9RIUWCM0/o5EDE=,VfKubdyNF88nLXj9CaO84FepATI=
5,5,rrJQRXRwmvu0fQnZTWz8Tur+7is=,o/VnBl31JoyYpcMpFURkKJmX914=
5,4,rrJQRXRwmvu0fQnZTWz8Tur+7is=,o/VnBl31JoyYpcMpFURkKJmX914=
