0,0,zASFJ3u95eAodXmg1zs59PhosT4=,+UMXzTfFq68qxAVCBD89hpSd18o=
0,1,zASFJ3u95eAodXmg1zs59PhosT4=,+UMXzTfFq68qxAVCBD89hpSd18o=
0,2,zASFJ3u95eAodXmg1zs59PhosT4=,+UMXzTfFq68qxAVCBD89hpSd18o=
0,3,zASFJ3u95eAodXmg1zs59PhosT4=,CkNsdnLRAbSOuhBOWjiQ8GyQHos=
0,4,zASFJ3u95eAodXmg1zs59PhosT4=,T0+PSI85gx/7wvYk+QpUHDlzlDo=
0,5,ekrFFQPPOkNAI0bfAz4LnNsQwV4=,KR1Y+rE3b/+8LOb+XHMzmHeQH/Q=
0,6,ekrFFQPPOkNAI0bfAz4LnNsQwV4=,tTLPHXUFCYv5yMDpgRkO2iq1IkI=
0,7,ekrFFQPPOkNAI0bfAz4LnNsQwV4=,PpYiY3qfkmxMW8c5exObjUz/OMQ=
1,1,XBzh2GotTVOA9A9wgdyfP6/GXJc=,vtdy9kUFXlE5GEMKm9pxmAgnGHM=
1,0,XBzh2GotTVOA9A9wgdyfP6/GXJc=,vtdy9kUFXlE5GEMKm9pxmAgnGHM=
1,3,XBzh2GotTVOA9A9wgdyfP6/GXJc=,aZ5OAyx8SVXB7a+vlukxacPzD88=
1,2,XBzh2GotTVOA9A9wgdyfP6/GXJc=,nfnMmHD6cIyrjeRDvA80164wCWA=
1,5,HDlZNiVAopAn+QUaWQn3M5n7ZWs=,iVqn2u0+nLdmEVrdjrFs/WcgNyQ=
1,4,HDlZNiVAopAn+QUaWQn3M5n7ZWs=,SS9WBcbfkdrs3jmd/wr6/KiQRd8=
1,7,HDlZNiVAopAn+QUaWQn3M5n7ZWs=,zZoJT2Caa8RTFyJ+2ridK1glq6A=
1,6,HDlZNiVAopAn+QUaWQn3M5n7ZWs=,SiVx4GThDV3KJZxXI6QSbJw3uH0=
2,2,5EzIDnmh/v/7gZhX7lACuB007uY=,d2/+xHCG0kGhRtJxNqEn3JwQTvQ=
2,3,5EzIDnmh/v/7gZhX7lACuB007uY=,4hBZqXRYPZreuT2zV9RCCLaaIFQ=
2,0,5EzIDnmh/v/7gZhX7lACuB007uY=,Kwljag2ty1SmxHyPqN0c5rs8ds8=
2,1,8bQF391zSeTmM71H8JCncWbbhbE=,4FvoFFcNqPCbftfdIq8zg1a2zE8=
2,6,8bQF391zSeTmM71H8JCncWbbhbE=,RokdGTSjEgbqSi4LKm3Yy4COakU=
2,7,8bQF391zSeTmM71H8JCncWbbhbE=,wFdRydvNWyCv2U9FZqoehXxJiM4=
2,4,8bQF391zSeTmM71H8JCncWbbhbE=,YYGMmerdNswCkCFIxCE/zMByLvg=
2,5,8bQF391zSeTmM71H8JCncWbbhbE=,wEC1sdVUCRi4vI+K8hJrN9tqJWw=
3,3,p2VSbVBe5tG72MM8s5nvhHrY4fA=,XX265DAyRn0KItvSwX7JiqAhTmY=
3,2,p2VSbVBe5tG72MM8s5nvhHrY4fA=,vccOT7kcJ6dM8dT6T/sU3AGbxtw=
3,1,DHla17X/24s/ZAzC2q/JFUJJevk=,qS5pBt82AjHDOSEqlXQqpK02OBM=
3,0,DHla17X/24s/ZAzC2q/JFUJJevk=,LVaTxkiXCIlUa6TVlpllroTfz4Y=
3,7,DHla17X/24s/ZAzC2q/JFUJJevk=,I8WKKUxRW2TGvlYF1pCg2k4r0Fw=
3,6,DHla17X/24s/ZAzC2q/JFUJJevk=,PwPF3s3bow+YsLQepS+I8EeWOdY=
3,5,DHla17X/24s/ZAzC2q/JFUJJevk=,eutegnLRglxYNdMvQ5+NbJBObdE=
3,4,DHla17X/24s/ZAzC2q/JFUJJevk=,VYOVj/4B9LepHwnEDkUOEHQYi64=
4,4,UJwQogNaVB+n90FMTHMSjgCkWOA=,4133QvHQeMocDrYm6CVaPPFfkV8=
4,5,UJwQogNaVB+n90FMTHMSjgCkWOA=,4133QvHQeMocDrYm6CVaPPFfkV8=
4,6,UJwQogNaVB+n90FMTHMSjgCkWOA=,QKIKO4Dy3Enha1gz92Lozfbd/cs=
4,7,6SK2agkIe3IzeFG++L9z0ZvaHMk=,MVyh5VfIxYP+c+XlEmq5HU65rxM=
4,0,6SK2agkIe3IzeFG++L9z0ZvaHMk=,obGg9PPzuY0Z/WDL/H2Ny1l/IAw=
4,1,6SK2agkIe3IzeFG++L9z0ZvaHMk=,8IsKDfoxUpsE+PFJOJku82W9GyY=
4,2,6SK2agkIe3IzeFG++L9z0ZvaHMk=,b3OYqbs3hjut1xSxAZiROTqRs4Y=
4,3,6SK2agkIe3IzeFG++L9z0ZvaHMk=,b3OYqbs3hjut1xSxAZiROTqRs4Y=
5,5,aDYLkiEVID5ZvmbfDZ/tzWv7Q8I=,pM9Tt+Ulg0llt50r+Oz+16mkuVI=
5,4,aDYLkiEVID5ZvmbfDZ/tzWv7Q8I=,ZSvdyWSdABMNBfg8pR0p3MutN4o=
5,7,aDYLkiEVID5ZvmbfDZ/tzWv7Q8I=,7va9cupLCqfF/KWQ85cRCNCWO0E=
5,6,aDYLkiEVID5ZvmbfDZ/tzWv7Q8I=,Y9p5Ma18D/BcWxM53/kB6YmLEP0=
5,1,uettE2CzFSA+dHK2OKWAejtVSWw=,Xf0vA8OLWPI0e/FhPSIwXNTbAQU=
5,0,uettE2CzFSA+dHK2OKWAejtVSWw=,fvlITXQDaUxAGMaDdgjVY6i289w=
5,3,uettE2CzFSA+dHK2OKWAejtVSWw=,Wp6W9Ol8ZzVsTbTsht4YUIA1CwA=
5,2,uettE2CzFSA+dHK2OKWAejtVSWw=,bmp4yTuUGeM5Jc4fL4lGFfOb+Rc=
6,6,H1nlAzsDhu7T8QZLOeTLweRayA8=,tfif8TBwMMpQ6pcraCBDxmhoU1Y=
6,7,H1nlAzsDhu7T8QZLOeTLweRayA8=,28loxaH0ANOsJT0is1B9+FxhpY4=
6,4,H1nlAzsDhu7T8QZLOeTLweRayA8=,kRiKLsXrdM3gkh0tfkmImk2Tq8M=
6,5,H1nlAzsDhu7T8QZLOeTLweRayA8=,MS5ADsHoLbyFLvN9qzCwYYIjxhk=
6,2,H1nlAzsDhu7T8QZLOeTLweRayA8=,kRiKLsXrdM3gkh0tfkmImk2Tq8M=
6,3,H1nlAzsDhu7T8QZLOeTLweRayA8=,wKcJUsNigwiDNuhePzZKlt+MPWY=
6,1,H1nlAzsDhu7T8QZLOeTLweRayA8=,P6WULsIEeKq+2Cx6ZNxm8dkNW5c=
6,0,KPpGjpNvLrQVc8DAycxbUNiEzgY=,oLkUPERP5JW8xMj6kgNeKDMA9yU=
7,7,KPpGjpNvLrQVc8DAycxbUNiEzgY=,oLkUPERP5JW8xMj6kgNeKDMA9yU=
7,6,KPpGjpNvLrQVc8DAycxbUNiEzgY=,oLkUPERP5JW8xMj6kgNeKDMA9yU=
7,5,KPpGjpNvLrQVc8DAycxbUNiEzgY=,oLkUPERP5JW8xMj6kgNeKDMA9yU=
7,4,KPpGjpNvLrQVc8DAycxbUNiEzgY=,oLkUPERP5JW8xMj6kgNeKDMA9yU=
7,3,KPpGjpNvLrQVc8DAycxbUNiEzgY=,bIOoDMDJ/J3NdNF0v831k33HPGE=
7,2,KPpGjpNvLrQVc8DAycxbUNiEzgY=,V8iRSag9L7NPZAJeXMGO/RXO6nw=
7,1,KPpGjpNvLrQVc8DAycxbUNiEzgY=,V8iRSag9L7NPZAJeXMGO/RXO6nw=
7,0,KPpGjpNvLrQVc8DAycxbUNiEzgY=,V8iRSag9L7NPZAJeXMGO/RXO6nw=
9,10,KPpGjpNvLrQVc8DAycxbUNiEzgY=,GnxIBJRAVjN8Ec1XUXAHmURYebU=
