0,0,mkxBrWj/fVzxh1Jcz1iYYhlRSC0=,pGZ3HRDzaKlM7xB1Yyj5b2glXeM=
0,1,mkxBrWj/fVzxh1Jcz1iYYhlRSC0=,pGZ3HRDzaKlM7xB1Yyj5b2glXeM=
0,2,mkxBrWj/fVzxh1Jcz1iYYhlRSC0=,pGZ3HRDzaKlM7xB1Yyj5b2glXeM=
0,3,mkxBrWj/fVzxh1Jcz1iYYhlRSC0=,VMhgRdCD4qiplFWxrXK4309+oXQ=
0,4,AbNGai05F3u8D8eKSpTURlQ1qnU=,rzZFB0Yc7d8j8KPwr5UMVdMMBkM=
0,5,AbNGai05F3u8D8eKSpTURlQ1qnU=,SsTSP5pDxVF9iSZDm/zdL7TVkQE=
0,6,AbNGai05F3u8D8eKSpTURlQ1qnU=,sNnDo7D9CIevCTG/wRCL9wuKnTs=
0,7,AbNGai05F3u8D8eKSpTURlQ1qnU=,xYvyZWyswaeGA452I7D5+bNHfJk=
1,1,DWlSHjbZOnbomsI+yqCyK/uvAj4=,Exd/Fi2Ola7mAvkEHFSw+QM6vUE=
1,0,DWlSHjbZOnbomsI+yqCyK/uvAj4=,b6I9EkrcFWDEE3+Tjf9P0Ndgf5Q=
1,3,DWlSHjbZOnbomsI+yqCyK/uvAj4=,ezhQNe2zaLH/zx7JYMHEqC1/0H0=
1,2,DWlSHjbZOnbomsI+yqCyK/uvAj4=,IdGlkfSJ3ObXQPcFwzJ4IialhTM=
1,5,DWlSHjbZOnbomsI+yqCyK/uvAj4=,JnHXhknSMypOkp/+f+MTNrFSU8k=
1,4,DWlSHjbZOnbomsI+yqCyK/uvAj4=,LHhbE9Qt7P1qiSx5xA5KrthJ+AY=
1,7,DWlSHjbZOnbomsI+yqCyK/uvAj4=,KhYcFa0GzWoBot+6mlDoyk9Mcd0=
1,6,DWlSHjbZOnbomsI+yqCyK/uvAj4=,c+kqtG8/GH388w50EbjxWyvRO5U=
2,2,5VhKQXNGphmC7FYZC2D08oHmwMw=,qj1uyQa+2h0vwCk8Z5Wgr05ytV8=
2,3,5VhKQXNGphmC7FYZC2D08oHmwMw=,teLt11qFYr16f2Jup/zPoGdpsNM=
2,0,5VhKQXNGphmC7FYZC2D08oHmwMw=,teLt11qFYr16f2Jup/zPoGdpsNM=
2,1,5VhKQXNGphmC7FYZC2D08oHmwMw=,N8TB4hCsCQgEpzw3iek6c/nZZGM=
2,6,5VhKQXNGphmC7FYZC2D08oHmwMw=,ayKY6cwPDYMAa/tftVfF5uTRAok=
2,7,5VhKQXNGphmC7FYZC2D08oHmwMw=,7HfPucmjKwYkLmveUJ0pgZ2syt4=
2,4,5VhKQXNGphmC7FYZC2D08oHmwMw=,M0q0urkH5ZcvIpw8s13v4ZAuSM0=
2,5,5VhKQXNGphmC7FYZC2D08oHmwMw=,i5ih87jIMBZiy3zrGHe/FoIXg00=
3,3,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,O0dxmVsXMhEKVklk1Qn3lEunqiQ=
3,2,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,O0dxmVsXMhEKVklk1Qn3lEunqiQ=
3,1,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,O0dxmVsXMhEKVklk1Qn3lEunqiQ=
3,0,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,iq2TLih/eFkl05o4gdE0WgbVg3I=
3,7,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,edSLbTSJgWmPvYFrh4aI0iPDaJw=
3,6,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,Sia70UjxdDTyFF8Df1Ttp0LZOtM=
3,5,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,QvMpQdgp2oANxDzNBZQ7yMUOJiA=
3,4,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,IHFQFPJu0HjwDzKIJ0ATYA6LNKo=
4,4,IDff1wIh5UOuOWaV2610la9fgUc=,6LKnDBgVErDEvfFiEohVji2h8F0=
4,5,IDff1wIh5UOuOWaV2610la9fgUc=,6LKnDBgVErDEvfFiEohVji2h8F0=
4,6,IDff1wIh5UOuOWaV2610la9fgUc=,6LKnDBgVErDEvfFiEohVji2h8F0=
4,7,IDff1wIh5UOuOWaV2610la9fgUc=,zmOxhgWusNCFXXiGx2OlgTd8TIU=
4,0,IDff1wIh5UOuOWaV2610la9fgUc=,a0tYAJ2JuePHDbSUXY1L2eY88ho=
4,1,IDff1wIh5UOuOWaV2610la9fgUc=,Rwett5MSq92smDDaHTBpx9cQP0s=
4,2,IDff1wIh5UOuOWaV2610la9fgUc=,6BAWxTQuyOXtibwwDZeijStmrF0=
4,3,IDff1wIh5UOuOWaV2610la9fgUc=,6BAWxTQuyOXtibwwDZeijStmrF0=
5,5,l12md2tOMyslkUpClSdRP1kAFog=,DAXtpkjJ/7XCW6A5hYD/ook70/s=
5,4,l12md2tOMyslkUpClSdRP1kAFog=,DAXtpkjJ/7XCW6A5hYD/ook70/s=
5,7,l12md2tOMyslkUpClSdRP1kAFog=,osLbYcdCxd+QRh7GyeyuEAyOLf4=
5,6,l12md2tOMyslkUpClSdRP1kAFog=,+iFwRUFiFyuO1EwyWPBIzg5Ub2g=
