0,0,+3Tj08970+UnoIiWpWoB47oPoOw=,/1UMNPM9PYmzfI0Adb0PCM87PXQ=
0,1,+3Tj08970+UnoIiWpWoB47oPoOw=,lIzQ8MO2WNLgEwUbKFAJcRAT/qc=
0,2,+3Tj08970+UnoIiWpWoB47oPoOw=,lIzQ8MO2WNLgEwUbKFAJcRAT/qc=
0,3,+3Tj08970+UnoIiWpWoB47oPoOw=,lIzQ8MO2WNLgEwUbKFAJcRAT/qc=
0,4,+3Tj08970+UnoIiWpWoB47oPoOw=,AdAkGggLYqchwLaZEQqpWaB3aSY=
0,5,+3Tj08970+UnoIiWpWoB47oPoOw=,DzeXp7wJ5aKx3qdjWS8n8R3MuqU=
0,6,+3Tj08970+UnoIiWpWoB47oPoOw=,hM2KwL0KnR8gLOPRCGvCQKh6ONg=
0,7,YQ4BlUGDNsktL1/PbrqgFlQpsI8=,cPRhlpKIFx4mx1dsofOZzffGlAI=
1,1,fF8TFelXy2PzDNeA+t3MiVtN5AM=,/Tdp/tX7Tc09b9HXjLlcG87uc24=
1,0,fF8TFelXy2PzDNeA+t3MiVtN5AM=,/Tdp/tX7Tc09b9HXjLlcG87uc24=
1,3,fF8TFelXy2PzDNeA+t3MiVtN5AM=,E4+0VSA7auAlQSLfW0NGfTnEdso=
1,2,fF8TFelXy2PzDNeA+t3MiVtN5AM=,E4+0VSA7auAlQSLfW0NGfTnEdso=
1,5,fF8TFelXy2PzDNeA+t3MiVtN5AM=,JkgUe8aHh86YLjw9my1w80293wI=
1,4,fF8TFelXy2PzDNeA+t3MiVtN5AM=,y406dGjylnmkEoDwx/xduu1qjhc=
1,7,jWuhf0FIKL/40UcY+YrkkqaaRjY=,OLln6sjU2nE37c1SYcCXosjDvWg=
1,6,jWuhf0FIKL/40UcY+YrkkqaaRjY=,QMxALto43IBrqQS82X+/r3eS57M=
2,2,XAcQj3DAX4cuhQdCztm5WIfUAiM=,7t4a4Lln1+ItEokOecgQd/JI2fo=
2,3,XAcQj3DAX4cuhQdCztm5WIfUAiM=,GDKycCDa+gvEbr2eJ2pxIZ0Zlrs=
2,0,XAcQj3DAX4cuhQdCztm5WIfUAiM=,GDKycCDa+gvEbr2eJ2pxIZ0Zlrs=
2,1,XAcQj3DAX4cuhQdCztm5WIfUAiM=,sqigncKrumMZseJWXtI8Wfx10ak=
