0,0,w4Cw4HMvmiQ5m2saxyuA5L01il0=,oisiqQfc0oa/rREyn7xJaKApn0w=
0,1,w4Cw4HMvmiQ5m2saxyuA5L01il0=,Pm9HBtTbjwCbcvzRIZYBUY+J9iI=
0,2,w4Cw4HMvmiQ5m2saxyuA5L01il0=,mP+ktjx9vZaTvT5v+Fh5j/+yC1w=
0,3,w4Cw4HMvmiQ5m2saxyuA5L01il0=,mP+ktjx9vZaTvT5v+Fh5j/+yC1w=
0,4,w4Cw4HMvmiQ5m2saxyuA5L01il0=,sNL6IUVrom77L6dFwRQM8DZrEJo=
0,5,w4Cw4HMvmiQ5m2saxyuA5L01il0=,LsCo2zRHrYfb5Gp5dzsd/YbmHQs=
0,6,w4Cw4HMvmiQ5m2saxyuA5L01il0=,gUwJOa8Cu6JGRPlF41envd2EqPw=
0,7,w4Cw4HMvmiQ5m2saxyuA5L01il0=,h3AAAFrzE+UhIDmeCziS0IOgVPU=
1,1,iJSnZn3lT+R1kWOB24GTZjM3ojI=,Wq8Iv4f2QUv8sAsnsHbSDbJySMw=
1,0,iJSnZn3lT+R1kWOB24GTZjM3ojI=,Edvp8RVaCodIfFPPUIxngs20m3U=
1,3,iJSnZn3lT+R1kWOB24GTZjM3ojI=,r/UDpp9WykQg2Y7x0RjUNnrEjqA=
1,2,iJSnZn3lT+R1kWOB24GTZjM3ojI=,3v6loutZPhF1VNN+EOfyusdZKGA=
1,5,iJSnZn3lT+R1kWOB24GTZjM3ojI=,9s4R9L6NUCzVhLUv8YWu2JgVPFw=
1,4,iJSnZn3lT+R1kWOB24GTZjM3ojI=,yz4w4adizrqP+TZQpyuxbdHna0w=
1,7,iJSnZn3lT+R1kWOB24GTZjM3ojI=,EBYKX0w+6MXnNepBMjBcGq+/llI=
1,6,iJSnZn3lT+R1kWOB24GTZjM3ojI=,i1TnbW+QOadTo02KQRrOBZL0yoA=
2,2,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,VmjaIsz0uhTD/P9OQOtT1d8RObQ=
2,3,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,VmjaIsz0uhTD/P9OQOtT1d8RObQ=
2,0,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,VmjaIsz0uhTD/P9OQOtT1d8RObQ=
2,1,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,U5TR3DT5SzTO7lOGfkvVOuYKlcM=
2,6,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,U5TR3DT5SzTO7lOGfkvVOuYKlcM=
2,7,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,eNuhvaj0bG76y552RzkXj8+vKvg=
2,4,2WlTVAUjGzsBJhy4rc90Tcs5Wgg=,g1TmUt14G//0eeMcPR2F34FRKnE=
2,5,2WlTVAUjGzsBJhy4rc90Tcs5Wgg=,r79+iLHP1X3CCGfITyhhKTKYX2M=
