-6,2,dtnkcOQVai3TPXz+GcvCjz2BFZ8=,Pwm1idMr5ZSs/sCuVEifdgFcfLY=
-6,3,dtnkcOQVai3TPXz+GcvCjz2BFZ8=,tQS98i9R/3ioPvbQFBhTgS9zhkA=
-6,0,dtnkcOQVai3TPXz+GcvCjz2BFZ8=,Lqq4pGfITKOX0iidDWSrs83kgm8=
-6,1,LAZj9aX2jfjL4UHFIRPiXLSos+s=,Lqq4pGfITKOX0iidDWSrs83kgm8=
-6,6,LAZj9aX2jfjL4UHFIRPiXLSos+s=,0UJkmGYmcCIhO+EsT1JIyqmGeE8=
-6,7,LAZj9aX2jfjL4UHFIRPiXLSos+s=,Y99YUzmHoKD8yQ2a++Izp++2+rk=
-6,4,LAZj9aX2jfjL4UHFIRPiXLSos+s=,qMzV3sIwbAKkMZTu84yv2JduuHQ=
-6,5,LAZj9aX2jfjL4UHFIRPiXLSos+s=,qMzV3sIwbAKkMZTu84yv2JduuHQ=
-5,3,p0vsPns1m+eW9H83sp0hURoEYFE=,YTauV3RsjcY+erDB7G8cx3/+QWo=
-5,2,p0vsPns1m+eW9H83sp0hURoEYFE=,Uah3eVHAnTM5tUAiFY8BQRWkpE0=
-5,1,femyQCQxAMqCvn07lK7BOkM6zXU=,aeSB0LixOI9oXr++et2YBEjS5II=
-5,0,femyQCQxAMqCvn07lK7BOkM6zXU=,sUbgLdW6b63WuxcnGr/Ifg0isCw=
-5,7,femyQCQxAMqCvn07lK7BOkM6zXU=,yFaHJ8z2kiK38yCduExOP3dT+lk=
-5,6,femyQCQxAMqCvn07lK7BOkM6zXU=,c5qNEEsepjhUCEeCOVjFxFLXr8U=
-5,5,femyQCQxAMqCvn07lK7BOkM6zXU=,c5qNEEsepjhUCEeCOVjFxFLXr8U=
-5,4,femyQCQxAMqCvn07lK7BOkM6zXU=,54PDTrl+Na2IOigQZmEtqx+vt9w=
-4,4,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,z5pwnzGzI9eBqpUXRXRbkJMNefc=
-4,5,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,SvHgCbum7ChYFyH7p8lp7ESz8Ys=
-4,6,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,6bzq4BKJRFFzpq6/H9DRB25XTQ8=
-4,7,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,SWHDVKxi0elUBaCnJjFInUDLA6c=
-4,0,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,NmsLtnZbmtSLQyAMX8bTZALMFk0=
-4,1,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,idWEkvEeGhj2+Iul/g7sB1u9dlk=
-4,2,odm6tUHuD5QPiooh+r2vEUY7dHs=,gdX/Zr1ArbFMehtmZWDAd/bWlOM=
-4,3,odm6tUHuD5QPiooh+r2vEUY7dHs=,qsYgAdOzPWWrvXyxvZMggviM7AE=
-3,5,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,BtJDVMDd7JpRP9rYtOs9M2Hyfbo=
-3,4,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,xXPICxI5JVEOkXOTBygz0y1s81k=
-3,7,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,mbG8ZOE6qATA5caG5hgTgI4we2Q=
-3,6,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,LkDFZFHvStlBvs+K0jbC5Su3lkk=
-3,1,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,k2yWMgNiTa1fu2XgFHJv5TCQ/hg=
-3,0,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,k2yWMgNiTa1fu2XgFHJv5TCQ/hg=
-3,3,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,nlFjLAJFYXI0gcfZ9gIfn2QN0KU=
-3,2,pu1PNbMo+Ry2xBw6YOf+PRecuWU=,xnbBFKnjU4+61dNCNEIcS7IUfjw=
-2,6,uSKI3l4GgNAouE/+4t34RnNimyM=,DK3IQKJM71OpZV1/WA649QR74BU=
-2,7,YLKm+aRfim2ZFbterv1V+pvVxG8=,UxDtVLf92WCZNnR9JHzKJPeTzd8=
-2,4,YLKm+aRfim2ZFbterv1V+pvVxG8=,g9NIsTklMDIObxeFKpVDwOWxhNg=
-2,5,YLKm+aRfim2ZFbterv1V+pvVxG8=,GIOXfOZe2ZeWZopF64FmOeLrHvo=
-2,2,YLKm+aRfim2ZFbterv1V+pvVxG8=,Z0w81txTYxzGCtJTgqBGe/W61u8=
-2,3,YLKm+aRfim2ZFbterv1V+pvVxG8=,/DtMCi0rTQPRTonJF8OtLmC81ww=
-2,0,YLKm+aRfim2ZFbterv1V+pvVxG8=,/DtMCi0rTQPRTonJF8OtLmC81ww=
-2,1,YLKm+aRfim2ZFbterv1V+pvVxG8=,/DtMCi0rTQPRTonJF8OtLmC81ww=
-1,7,0wCS/CvqVDlyhmyNUJz1TyipteU=,QwraVmb3+tc9FGTrEXAOqvryq3E=
-1,6,0wCS/CvqVDlyhmyNUJz1TyipteU=,HpxrA/Wnnw5REgGE/cPJM761/Gw=
-1,5,0wCS/CvqVDlyhmyNUJz1TyipteU=,Xzi56PQ2+OLFBMf8qEy0BKDpJDw=
-1,4,0wCS/CvqVDlyhmyNUJz1TyipteU=,7b4eVmUf5OWPejINk53jUB2a/kM=
-1,3,0wCS/CvqVDlyhmyNUJz1TyipteU=,f/TziEsOZ431kU0cX5Wa256yKJY=
-1,2,e8Swaxn2WGPKGyHkOQIyb7r4rmE=,Sgwv4w51EUY+97PP+d8iEZwvl/Q=
-1,1,e8Swaxn2WGPKGyHkOQIyb7r4rmE=,jffoLaPdOjvNLzAjac65aRBEugk=
-1,0,e8Swaxn2WGPKGyHkOQIyb7r4rmE=,BiVfo0NCNcokm96ATVVFNa5Rjfs=
-8,0,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,y5qDVLUVsEoR8PH3XNCGIjFK7S4=
-8,1,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,77zQBp+rWh1oXXLQgvzyf+WujP4=
-8,2,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,jhcyNHN8dIn8EFVlvMC1wsfDIAM=
-7,0,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,qK5uJ1wPbadv6tAxEitM8rxe/+M=
-7,3,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,cyloWjaQi/J4UdAkI80YFseYu6s=
-7,2,HXM/V/GDUzBNKyYj0Ay9Hj2XTog=,So4hYLyBm1/A2JKYFI1PWOCY040=
-7,7,HXM/V/GDUzBNKyYj0Ay9Hj2XTog=,q5lffSU0UuX5Jg1rdinzph0HH/I=
-7,1,HXM/V/GDUzBNKyYj0Ay9Hj2XTog=,0ne8x9Mt6oWvWmzn0af57/uKY6I=
-7,5,HXM/V/GDUzBNKyYj0Ay9Hj2XTog=,Dp0PObXDVfHLAHhLVYTpJav9lfY=
-7,4,HXM/V/GDUzBNKyYj0Ay9Hj2XTog=,Dp0PObXDVfHLAHhLVYTpJav9lfY=
-7,6,HXM/V/GDUzBNKyYj0Ay9Hj2XTog=,fpWN4RnFf4FikSHyLTG8/pIpHZ4=
