-6,2,w4Cw4HMvmiQ5m2saxyuA5L01il0=,sNL6IUVrom77L6dFwRQM8DZrEJo=
-6,3,w4Cw4HMvmiQ5m2saxyuA5L01il0=,/E3AFftbSgWBIznl9F2cyerP7bU=
-6,0,w4Cw4HMvmiQ5m2saxyuA5L01il0=,6Dh4qS6Yg0nhVPnSlnppQYWoslY=
-6,1,w4Cw4HMvmiQ5m2saxyuA5L01il0=,+Ummkvogyyikp8bcdsQkqAwpOqQ=
-6,6,w4Cw4HMvmiQ5m2saxyuA5L01il0=,+Ummkvogyyikp8bcdsQkqAwpOqQ=
-6,7,w4Cw4HMvmiQ5m2saxyuA5L01il0=,WyhSTdUebrPdYBfsaGMaJ7HO9oI=
-6,4,w4Cw4HMvmiQ5m2saxyuA5L01il0=,ZqXaG0vqzXpNkE8A59IStiXY6tw=
-6,5,xpshPWTMWqLI0WeIOz+zblA9Tw8=,ZqXaG0vqzXpNkE8A59IStiXY6tw=
-5,3,iJSnZn3lT+R1kWOB24GTZjM3ojI=,9s4R9L6NUCzVhLUv8YWu2JgVPFw=
-5,2,iJSnZn3lT+R1kWOB24GTZjM3ojI=,yz4w4adizrqP+TZQpyuxbdHna0w=
-5,1,iJSnZn3lT+R1kWOB24GTZjM3ojI=,/BLJ4QuteM6FTu9lhvFFgDzoSxY=
-5,0,iJSnZn3lT+R1kWOB24GTZjM3ojI=,i1TnbW+QOadTo02KQRrOBZL0yoA=
-5,7,iJSnZn3lT+R1kWOB24GTZjM3ojI=,KEAo2JbxxOfkwkmTk4vII7dKzNc=
-5,6,iJSnZn3lT+R1kWOB24GTZjM3ojI=,i1TnbW+QOadTo02KQRrOBZL0yoA=
-5,5,iJSnZn3lT+R1kWOB24GTZjM3ojI=,USPLvZSPcFFMgY1B4h31lGMBfBY=
-5,4,iJSnZn3lT+R1kWOB24GTZjM3ojI=,KJxu8249/TKF9Zs/uShPkXq93Kk=
-4,4,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,U5TR3DT5SzTO7lOGfkvVOuYKlcM=
-4,5,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,nan5Y+XwlcK4VZiDNNi+1fAL70Y=
-4,6,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,g1TmUt14G//0eeMcPR2F34FRKnE=
-4,7,2WlTVAUjGzsBJhy4rc90Tcs5Wgg=,eNuhvaj0bG76y552RzkXj8+vKvg=
-4,0,2WlTVAUjGzsBJhy4rc90Tcs5Wgg=,r79+iLHP1X3CCGfITyhhKTKYX2M=
-4,1,2WlTVAUjGzsBJhy4rc90Tcs5Wgg=,tLLqzhLC3lm23CjZ57cXwgkFaGA=
-4,2,2WlTVAUjGzsBJhy4rc90Tcs5Wgg=,tLLqzhLC3lm23CjZ57cXwgkFaGA=
-4,3,2WlTVAUjGzsBJhy4rc90Tcs5Wgg=,sQyirAXc3SlIu/rc5qK5idegzBA=
-3,5,YwV8m3xR87xxfoXD3tqvBc8j/8s=,emg7xYSOiSWBKObVDa7ont87FyI=
-3,4,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,jeuUMqDBd4NJ9Q1KfzgXIA6/Uww=
-3,7,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,L4x8rtVtBuPm5dGRaKzofBsWixw=
-3,6,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,CzTH6i7T5cTfSyRwaqwpyrWM1Io=
-3,1,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,PpI0kZwxW3fQ9NQy1Ea/XsC11MA=
-3,0,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,QOkBHanlvRlAfp9Pg1XYI+L4R74=
-3,3,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,QOkBHanlvRlAfp9Pg1XYI+L4R74=
-3,2,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,qpJcbLZ8hxVEuuE03iLXcSC7rWI=
-2,6,mFFMsh58nRTZXC/f8f88/viCY7Q=,UcQ0KMb+6AhLNia8LJ5C4hWR+N0=
-2,7,mFFMsh58nRTZXC/f8f88/viCY7Q=,nFiero6PX02OwpH4aNuKmNFbYdY=
-2,4,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,Et5Ckv6qActwR53mJ+jHrQipDsM=
-2,5,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,DYLEvxPYCBuSEllg2IccW4Lah3E=
-2,2,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,MKkZqBlBdBF3Au0ob3iGHAH5XOM=
-2,3,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,lXgFYPSYUIUBlKMgM4PikmvVO4M=
-2,0,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,lXgFYPSYUIUBlKMgM4PikmvVO4M=
-2,1,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,kA18qtKQhsrezhJJc4y2dMgOgTo=
-1,7,XwxQsTqPIJwRuAo8ystV8nwOU7M=,sw9NMFVxKiQNcoqqqvaGCpGe4yw=
-1,6,XwxQsTqPIJwRuAo8ystV8nwOU7M=,CD/WhoKhftejRy2wJXcWZcEP6Uw=
-1,5,XwxQsTqPIJwRuAo8ystV8nwOU7M=,iZtymyth5FhE+L6iwq1oXPfrpy4=
-1,4,XwxQsTqPIJwRuAo8ystV8nwOU7M=,W8nNmeDyY3lfCtIKqGp+Hs6ek2I=
-1,3,XwxQsTqPIJwRuAo8ystV8nwOU7M=,/awBEYXMp6zDzm1VJq5yEJrUAAo=
-1,2,XwxQsTqPIJwRuAo8ystV8nwOU7M=,/awBEYXMp6zDzm1VJq5yEJrUAAo=
-1,1,XwxQsTqPIJwRuAo8ystV8nwOU7M=,/awBEYXMp6zDzm1VJq5yEJrUAAo=
-1,0,XwxQsTqPIJwRuAo8ystV8nwOU7M=,3sJLT2FJ4zWy3q/vLQk1/310zoc=
-8,0,7TK8BRw7vTYL2mRg3IOfjMFjqvs=,HNJaxsTz050TLbRn6rCZHzNwJp8=
-8,1,7TK8BRw7vTYL2mRg3IOfjMFjqvs=,9lrdzlvSLjLLNoOY4ONFV7xuF20=
-8,2,7TK8BRw7vTYL2mRg3IOfjMFjqvs=,HNJaxsTz050TLbRn6rCZHzNwJp8=
-7,0,7TK8BRw7vTYL2mRg3IOfjMFjqvs=,M1wXI43fBlT3Fldkb1SILcs+PFk=
-7,3,7TK8BRw7vTYL2mRg3IOfjMFjqvs=,1GdpcvLIBwH7of/btNM7RrDlQvo=
-7,2,7TK8BRw7vTYL2mRg3IOfjMFjqvs=,M1wXI43fBlT3Fldkb1SILcs+PFk=
-7,7,7TK8BRw7vTYL2mRg3IOfjMFjqvs=,4h+OMzWD707IE2cp9sGahigMRQg=
-7,1,7TK8BRw7vTYL2mRg3IOfjMFjqvs=,ae0EFGpVSRPeXkj4tHyug/zgCtE=
-7,5,7TK8BRw7vTYL2mRg3IOfjMFjqvs=,mKqHQZ2r2R2EAjvPWXNTN0RZc18=
-7,4,7TK8BRw7vTYL2mRg3IOfjMFjqvs=,mKqHQZ2r2R2EAjvPWXNTN0RZc18=
-7,6,7TK8BRw7vTYL2mRg3IOfjMFjqvs=,6ae5Y+WJnEVZfn8e7x/0MTb3DW8=
