-6,2,6pyE3iQx4uyUpWOx4LG/P6ZUMkc=,sc0pLekYryNEjEe+JYgXSFjr4vo=
-6,3,w4Cw4HMvmiQ5m2saxyuA5L01il0=,/E3AFftbSgWBIznl9F2cyerP7bU=
-6,0,w4Cw4HMvmiQ5m2saxyuA5L01il0=,6Dh4qS6Yg0nhVPnSlnppQYWoslY=
-6,1,6pyE3iQx4uyUpWOx4LG/P6ZUMkc=,VBnGvJNAoMRzTiUFdSJlHW9efv8=
-6,6,w4Cw4HMvmiQ5m2saxyuA5L01il0=,+Ummkvogyyikp8bcdsQkqAwpOqQ=
-6,7,6pyE3iQx4uyUpWOx4LG/P6ZUMkc=,eURrtZjCbI6vtZwHa4xzejz7EPE=
-6,4,w4Cw4HMvmiQ5m2saxyuA5L01il0=,ZqXaG0vqzXpNkE8A59IStiXY6tw=
-6,5,xpshPWTMWqLI0WeIOz+zblA9Tw8=,ZqXaG0vqzXpNkE8A59IStiXY6tw=
-5,3,iJSnZn3lT+R1kWOB24GTZjM3ojI=,9s4R9L6NUCzVhLUv8YWu2JgVPFw=
-5,2,iJSnZn3lT+R1kWOB24GTZjM3ojI=,yz4w4adizrqP+TZQpyuxbdHna0w=
-5,1,6pyE3iQx4uyUpWOx4LG/P6ZUMkc=,dxa668u6XBxVICnftPdu0pt1fd8=
-5,0,iJSnZn3lT+R1kWOB24GTZjM3ojI=,i1TnbW+QOadTo02KQRrOBZL0yoA=
-5,7,6pyE3iQx4uyUpWOx4LG/P6ZUMkc=,DBXd39eZ4aeGWaNCIMf3XjbVuaE=
-5,6,iJSnZn3lT+R1kWOB24GTZjM3ojI=,i1TnbW+QOadTo02KQRrOBZL0yoA=
-5,5,iJSnZn3lT+R1kWOB24GTZjM3ojI=,USPLvZSPcFFMgY1B4h31lGMBfBY=
-5,4,iJSnZn3lT+R1kWOB24GTZjM3ojI=,KJxu8249/TKF9Zs/uShPkXq93Kk=
-4,4,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,U5TR3DT5SzTO7lOGfkvVOuYKlcM=
-4,5,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,nan5Y+XwlcK4VZiDNNi+1fAL70Y=
-4,6,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,g1TmUt14G//0eeMcPR2F34FRKnE=
-4,7,7mS7JKZNDbo+x9OY3Q9mnhQs2tk=,gvfyQDvvHCwfWPHsyesETsDUcsw=
-4,0,2WlTVAUjGzsBJhy4rc90Tcs5Wgg=,r79+iLHP1X3CCGfITyhhKTKYX2M=
-4,1,2WlTVAUjGzsBJhy4rc90Tcs5Wgg=,tLLqzhLC3lm23CjZ57cXwgkFaGA=
-4,2,2WlTVAUjGzsBJhy4rc90Tcs5Wgg=,tLLqzhLC3lm23CjZ57cXwgkFaGA=
-4,3,2WlTVAUjGzsBJhy4rc90Tcs5Wgg=,sQyirAXc3SlIu/rc5qK5idegzBA=
-3,5,T8X1hhC6bmMIwNWrPyC3yqOZ7Vk=,pqShEpIkvLv3wwYFTbN5NV1eYJw=
-3,4,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,jeuUMqDBd4NJ9Q1KfzgXIA6/Uww=
-3,7,7mS7JKZNDbo+x9OY3Q9mnhQs2tk=,gvfyQDvvHCwfWPHsyesETsDUcsw=
-3,6,7mS7JKZNDbo+x9OY3Q9mnhQs2tk=,5mBP/zihFpk3QBBLnefjTB7c6kM=
-3,1,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,PpI0kZwxW3fQ9NQy1Ea/XsC11MA=
-3,0,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,QOkBHanlvRlAfp9Pg1XYI+L4R74=
-3,3,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,QOkBHanlvRlAfp9Pg1XYI+L4R74=
-3,2,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,qpJcbLZ8hxVEuuE03iLXcSC7rWI=
-2,6,7mS7JKZNDbo+x9OY3Q9mnhQs2tk=,75cJ4GAWZ4smywpBgSuy0uc7KYA=
-2,7,7mS7JKZNDbo+x9OY3Q9mnhQs2tk=,gvfyQDvvHCwfWPHsyesETsDUcsw=
-2,4,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,Et5Ckv6qActwR53mJ+jHrQipDsM=
-2,5,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,DYLEvxPYCBuSEllg2IccW4Lah3E=
-2,2,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,MKkZqBlBdBF3Au0ob3iGHAH5XOM=
-2,3,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,lXgFYPSYUIUBlKMgM4PikmvVO4M=
-2,0,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,lXgFYPSYUIUBlKMgM4PikmvVO4M=
-2,1,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,kA18qtKQhsrezhJJc4y2dMgOgTo=
-1,7,7mS7JKZNDbo+x9OY3Q9mnhQs2tk=,1JNnm18CGSGDwX0aiLH8kSNnezc=
