-6,2,AbNGai05F3u8D8eKSpTURlQ1qnU=,rzZFB0Yc7d8j8KPwr5UMVdMMBkM=
-6,3,AbNGai05F3u8D8eKSpTURlQ1qnU=,bW4yOjHJXx+wgt+tr28F2br+I08=
-6,0,AbNGai05F3u8D8eKSpTURlQ1qnU=,SsTSP5pDxVF9iSZDm/zdL7TVkQE=
-6,1,AbNGai05F3u8D8eKSpTURlQ1qnU=,JRH72En7Q4b2SAuurprqv0j2wVM=
-6,6,AbNGai05F3u8D8eKSpTURlQ1qnU=,JRH72En7Q4b2SAuurprqv0j2wVM=
-6,7,AbNGai05F3u8D8eKSpTURlQ1qnU=,weEBlRJ1X2Ks9rRsxEgq1dU0UYg=
-6,4,AbNGai05F3u8D8eKSpTURlQ1qnU=,JRH72En7Q4b2SAuurprqv0j2wVM=
-6,5,VxInYjYaVqxxSha2/1m1tRCGek8=,+LA5N+PEZL04jr/M9jEZEO6C5FU=
-5,3,DWlSHjbZOnbomsI+yqCyK/uvAj4=,JnHXhknSMypOkp/+f+MTNrFSU8k=
-5,2,DWlSHjbZOnbomsI+yqCyK/uvAj4=,k5WyfYcKYRdxmN2jWLoyjK64TBs=
-5,1,DWlSHjbZOnbomsI+yqCyK/uvAj4=,HucTSs73Wn5fITjDE+iVCYf2AsE=
-5,0,DWlSHjbZOnbomsI+yqCyK/uvAj4=,HucTSs73Wn5fITjDE+iVCYf2AsE=
-5,7,DWlSHjbZOnbomsI+yqCyK/uvAj4=,fA776L+KDxW8LXexHv9IcYORorA=
-5,6,DWlSHjbZOnbomsI+yqCyK/uvAj4=,iLIIjRE2Torx9dulrdgTfzsX1ak=
-5,5,AApZiGiNzSGTI/XDA3brf9aK/u0=,iLIIjRE2Torx9dulrdgTfzsX1ak=
-5,4,AApZiGiNzSGTI/XDA3brf9aK/u0=,iLIIjRE2Torx9dulrdgTfzsX1ak=
-4,4,5VhKQXNGphmC7FYZC2D08oHmwMw=,wE7qVHd8tnv97Cj3UL3DYii2PvA=
-4,5,5VhKQXNGphmC7FYZC2D08oHmwMw=,ayKY6cwPDYMAa/tftVfF5uTRAok=
-4,6,5VhKQXNGphmC7FYZC2D08oHmwMw=,leaUnpYsoDVV4tKuwdZQbYZd8wQ=
-4,7,5VhKQXNGphmC7FYZC2D08oHmwMw=,iSKP13REIBkmA3tJXXNv2lUIWck=
-4,0,5VhKQXNGphmC7FYZC2D08oHmwMw=,i5ih87jIMBZiy3zrGHe/FoIXg00=
-4,1,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,2B6YhVxRa9fbECKgNsmMFS4Cr5M=
-4,2,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,LOzq8/aV6k3v1+/OY9EEtcmMcwE=
-4,3,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,LOzq8/aV6k3v1+/OY9EEtcmMcwE=
-3,5,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,uf9VBGqm/eNvBukY0iwjaOkRDsY=
-3,4,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,uf9VBGqm/eNvBukY0iwjaOkRDsY=
-3,7,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,00SebWmUOQVS+AuJ/Y+ED5p8v9A=
-3,6,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,QvMpQdgp2oANxDzNBZQ7yMUOJiA=
-3,1,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,vtYBGZn94oEbejQ46Msd0BuUYzA=
-3,0,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,s6yzUqbbeCBUnRy7A2deCXErQ/c=
-3,3,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,s6yzUqbbeCBUnRy7A2deCXErQ/c=
-3,2,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,s6yzUqbbeCBUnRy7A2deCXErQ/c=
-2,6,IDff1wIh5UOuOWaV2610la9fgUc=,NK/JMqLAWhZbVS7B5SclSxz0Yfw=
