6,-4,w4Cw4HMvmiQ5m2saxyuA5L01il0=,QnMNhefLx4vJPtGF9gNRsaCh4Kk=
6,-3,w4Cw4HMvmiQ5m2saxyuA5L01il0=,OTUvqxKgFlci8wIvjXkML6E/qFs=
6,-6,w4Cw4HMvmiQ5m2saxyuA5L01il0=,OTUvqxKgFlci8wIvjXkML6E/qFs=
6,-5,w4Cw4HMvmiQ5m2saxyuA5L01il0=,KEgHP3k6ne7ndhzgbpml+E+6CXk=
6,-7,w4Cw4HMvmiQ5m2saxyuA5L01il0=,8ba9n8saTnrLI3OE9KD2ZjtisFg=
5,-3,xpshPWTMWqLI0WeIOz+zblA9Tw8=,uA9ZYUC+L1yXtkGm4Z82K5+BrdY=
5,-4,xpshPWTMWqLI0WeIOz+zblA9Tw8=,ekWXjf53Yxe5q7fhL8twat8CjCU=
5,-1,xpshPWTMWqLI0WeIOz+zblA9Tw8=,NSbVB7Jfcw/xo4jhZ4/OH1O9gy4=
5,-2,xpshPWTMWqLI0WeIOz+zblA9Tw8=,UEWGxmrmHpCrQyCjMZ0Rf9SbMRw=
5,-7,xpshPWTMWqLI0WeIOz+zblA9Tw8=,QQ/r4B3qdfD6W/D36V0V3VZ086c=
5,-5,xpshPWTMWqLI0WeIOz+zblA9Tw8=,UEWGxmrmHpCrQyCjMZ0Rf9SbMRw=
5,-6,xpshPWTMWqLI0WeIOz+zblA9Tw8=,lxPcLy1SIMr0OyK8DSGjPFFBgCo=
4,-4,iJSnZn3lT+R1kWOB24GTZjM3ojI=,IOuamdu2ZfC0Z6NHidPAqzHj+eE=
4,-3,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,lZ7MeHnSaZ7LdlwSw/oObU1/zfc=
4,-2,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,WXqGGTPg7A1Q+SFitPWJsgFl+bM=
4,-1,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,zic2HJUeM8YunVBQ78zeYH2Duq8=
4,-7,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,mX4KHwB1OuDrCM/HM36t1Qy5ODM=
4,-6,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,StZ2QI850o7FflILgYYtibo/xsY=
4,-5,AUfUGO2b8r93NJIiE3+Xu+6Vhys=,DzXif2glzHijTKz1ofI2/OL6V1M=
3,-5,YwV8m3xR87xxfoXD3tqvBc8j/8s=,ZJtFS42qJr34ETZ5zSRRzXZHjBY=
3,-6,YwV8m3xR87xxfoXD3tqvBc8j/8s=,QFINuLk1vmZeUl+0XMUR4qEwhmQ=
3,-7,YwV8m3xR87xxfoXD3tqvBc8j/8s=,NdmQtd/7Td4Yd9RzRbxImPYXvr4=
3,-1,YwV8m3xR87xxfoXD3tqvBc8j/8s=,exh4/EOzxttEFMu/0O7tLI0jtWA=
3,-2,YwV8m3xR87xxfoXD3tqvBc8j/8s=,tXxPRg+lbLy0bgXw8sbS9GuR8GQ=
3,-3,YwV8m3xR87xxfoXD3tqvBc8j/8s=,tXxPRg+lbLy0bgXw8sbS9GuR8GQ=
3,-4,YwV8m3xR87xxfoXD3tqvBc8j/8s=,E6FyvwezZynpChKuwEUyhDclRwA=
2,-6,7MzBSLSPBOJNJvw7wgdSUlnEh4Y=,Ey2aMfyZ8RjikTvDck1NdmYGbNE=
2,-5,mFFMsh58nRTZXC/f8f88/viCY7Q=,Ey2aMfyZ8RjikTvDck1NdmYGbNE=
2,-7,mFFMsh58nRTZXC/f8f88/viCY7Q=,ath7Ah5m2RdhnKs5tBUofqXOC0s=
2,-2,mFFMsh58nRTZXC/f8f88/viCY7Q=,dneY45dZwrtz49q792xTIFUvI9s=
2,-1,mFFMsh58nRTZXC/f8f88/viCY7Q=,vWa0CXe3Ljn0l3xI1/k4ZBsTsio=
2,-4,mFFMsh58nRTZXC/f8f88/viCY7Q=,vWa0CXe3Ljn0l3xI1/k4ZBsTsio=
2,-3,mFFMsh58nRTZXC/f8f88/viCY7Q=,VpP1bAXuAs1KXYGlTUySDvZwNMw=
1,-7,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,BN9N7f8ZjdiaZRuxYCyFqd2DEgo=
1,-5,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,X/4CtW/VTUOHjqdQ9Xq7zDcF4uU=
1,-6,BvBp/JMvAKE7JkpPsxaK8ssc0BI=,kNqtOI9pjqfCmn+SjZdvfPks8AU=
1,-3,XwxQsTqPIJwRuAo8ystV8nwOU7M=,RKnQz6VA+FFRPyz+Cdi2EcVK6N8=
1,-4,XwxQsTqPIJwRuAo8ystV8nwOU7M=,RKnQz6VA+FFRPyz+Cdi2EcVK6N8=
1,-1,XwxQsTqPIJwRuAo8ystV8nwOU7M=,RKnQz6VA+FFRPyz+Cdi2EcVK6N8=
