6,-4,AbNGai05F3u8D8eKSpTURlQ1qnU=,whBDiGrmd/Dyab62Ekz8T//83nA=
6,-3,AbNGai05F3u8D8eKSpTURlQ1qnU=,ibVSa0kRAJVZB8XSEQP6YRNCSx4=
6,-6,AbNGai05F3u8D8eKSpTURlQ1qnU=,1XfHpOwQObQTqjxsN4oahA72jPo=
6,-5,AbNGai05F3u8D8eKSpTURlQ1qnU=,1XfHpOwQObQTqjxsN4oahA72jPo=
6,-7,VxInYjYaVqxxSha2/1m1tRCGek8=,0RMfAXOjZJzLkKmAWFgczPmgxB8=
5,-3,VxInYjYaVqxxSha2/1m1tRCGek8=,IiGPWrpNIywwlO3btQakeYr5o0U=
5,-4,VxInYjYaVqxxSha2/1m1tRCGek8=,RPzuoiM9bDXcE7sBTlbKZibWvjQ=
5,-1,VxInYjYaVqxxSha2/1m1tRCGek8=,cY9tMzMdflm1d4//UT37nd7iJPQ=
5,-2,VxInYjYaVqxxSha2/1m1tRCGek8=,tb9DJB+zbDfPUH21rQBNf0Xykts=
5,-7,VxInYjYaVqxxSha2/1m1tRCGek8=,ZS9lkRFg3X0SEIG8QkfgcNc5b0M=
5,-5,VxInYjYaVqxxSha2/1m1tRCGek8=,tJtmEtm1xyYlYcIedySrBKZfgwk=
5,-6,DWlSHjbZOnbomsI+yqCyK/uvAj4=,tJtmEtm1xyYlYcIedySrBKZfgwk=
4,-4,AApZiGiNzSGTI/XDA3brf9aK/u0=,zMeSZViyinmS/7To3kX7CYC1qv8=
4,-3,AApZiGiNzSGTI/XDA3brf9aK/u0=,c+fXLMCIHIbBZ8xA+5yAKZdOmZg=
4,-2,AApZiGiNzSGTI/XDA3brf9aK/u0=,GLRDcM0NCWX6WZUe8+ADHv2Gz8g=
4,-1,AApZiGiNzSGTI/XDA3brf9aK/u0=,Ria4OA6JpUeJrFHXurXiByyN6Jg=
4,-7,AApZiGiNzSGTI/XDA3brf9aK/u0=,i8yBhrc+V+X5+yY1Jdrv0xcz1Dk=
4,-6,AApZiGiNzSGTI/XDA3brf9aK/u0=,+ILsMjaSrN6A7ALK05d2yDKaarc=
4,-5,5VhKQXNGphmC7FYZC2D08oHmwMw=,+ILsMjaSrN6A7ALK05d2yDKaarc=
3,-5,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,gZKiJ3n8jYUDLWlUbQs8g1O/Hts=
3,-6,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,q35DOMrgy5KZWZaufUDlxcJeto0=
3,-7,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,ghg9c+DdbRqrcepCGsWdOlTghxA=
3,-1,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,TxpKuYU8PNmE5q4ZtYfIAgX/obY=
3,-2,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,hDf9ttyHqPO7pNuVP+cTx6yatlw=
3,-3,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,hDf9ttyHqPO7pNuVP+cTx6yatlw=
3,-4,n4Rk8mN4BwDssDhY4Q+3vXYrw6Y=,sMuuXg2Jz7GYewtQe1xdvG9FFdc=
2,-6,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,0c/Nr84RYlbsL9lbg2lETLF4oDI=
2,-5,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,0c/Nr84RYlbsL9lbg2lETLF4oDI=
2,-7,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,VRTtlqHN+UgXjfqIM/6VuwG27Lk=
2,-2,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,mpWb5Z6gOy3ZmKKpYlodRPRNbuE=
2,-1,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,GF2gqSloxDPpEhDkAaYpZZM8zIM=
2,-4,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,GF2gqSloxDPpEhDkAaYpZZM8zIM=
2,-3,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,uxO9N5s5aAwiuZRUfwElbjzyG1M=
1,-7,IDff1wIh5UOuOWaV2610la9fgUc=,ffKfVw/bNIaRG21rgYxu78N8K0A=
1,-5,l12md2tOMyslkUpClSdRP1kAFog=,eWDKq8qoJJmipLiku5Qog6XsAv4=
1,-6,l12md2tOMyslkUpClSdRP1kAFog=,tJFup9y9Y5IOZhLM9SvkVxjzx80=
1,-3,l12md2tOMyslkUpClSdRP1kAFog=,AsPRRvYxLsm1Jh0si1TdRW92fVQ=
1,-4,l12md2tOMyslkUpClSdRP1kAFog=,gGn1IZ891s8FJ7qr4Pr1PBujLYk=
1,-1,l12md2tOMyslkUpClSdRP1kAFog=,TuAdhVPIaLdJA/Vj6249doeoENo=
1,-2,l12md2tOMyslkUpClSdRP1kAFog=,5uxlbJzYiYCj2VoJ/pBS4u2X4jY=
0,-7,Lpn4gW3PWjeP0/3YshbExDRjhJs=,dBPKYO2CXUbC2oI2jAiwDMU6HP8=
0,-6,Jsod22fOW+QRbnuvuyB1usr6maU=,NC05hJyedaTobADPGcFNmMJt2LY=
0,-5,Jsod22fOW+QRbnuvuyB1usr6maU=,/IN/V8UeoMRthE6S8SUFQouLGEI=
0,-4,Jsod22fOW+QRbnuvuyB1usr6maU=,UqE2+XGL+6e3nZeIXAD7EHJn4CM=
0,-3,Jsod22fOW+QRbnuvuyB1usr6maU=,g23shON/tBeREz1dsp7KRJV2a6k=
0,-2,Jsod22fOW+QRbnuvuyB1usr6maU=,+e+frgZMlwuGC5bAXgLA6wZFZrQ=
0,-1,Jsod22fOW+QRbnuvuyB1usr6maU=,+e+frgZMlwuGC5bAXgLA6wZFZrQ=
7,-6,syjVE7MlaGeBq1umNw10ij05LbU=,xet6f4IX1VQSvPi7A1UXsVD3bwg=
