6,-4,ekrFFQPPOkNAI0bfAz4LnNsQwV4=,/W+uQhsoNU8kkvvWbLCs86hnzLs=
6,-3,ekrFFQPPOkNAI0bfAz4LnNsQwV4=,4tacAbVMrFicMpMYMWMYyRR6I1s=
6,-6,ekrFFQPPOkNAI0bfAz4LnNsQwV4=,cOIRSiRLqQDIF37zkqWXpQHv828=
6,-5,ekrFFQPPOkNAI0bfAz4LnNsQwV4=,BNXaNkKAQRCsqasZgKf9BkfxkIc=
6,-7,ekrFFQPPOkNAI0bfAz4LnNsQwV4=,WVEnFlNgfasTevYyDK8AYHYUHFg=
5,-3,XBzh2GotTVOA9A9wgdyfP6/GXJc=,sUJE4edvap2094b3grrpVl1nq5s=
5,-4,XBzh2GotTVOA9A9wgdyfP6/GXJc=,yhhDWc86kgWx0XiFaYkRGM7Dir8=
5,-1,XBzh2GotTVOA9A9wgdyfP6/GXJc=,NehIQjznAYnD9fIqg0ANO5GrMzU=
5,-2,XBzh2GotTVOA9A9wgdyfP6/GXJc=,ttqL7louHWr7TrbtAF1iKkx6IPI=
5,-7,XBzh2GotTVOA9A9wgdyfP6/GXJc=,mttNUd4mvI1yq0PaUdsx3rlpbC4=
5,-5,XBzh2GotTVOA9A9wgdyfP6/GXJc=,3WDl/4l0iIDxYPT4WTQmEaZmujA=
5,-6,XBzh2GotTVOA9A9wgdyfP6/GXJc=,3WDl/4l0iIDxYPT4WTQmEaZmujA=
4,-4,5EzIDnmh/v/7gZhX7lACuB007uY=,Lt7COH/tb7flat8toRGPH3TLFsQ=
4,-3,5EzIDnmh/v/7gZhX7lACuB007uY=,cuvAf+YdCMx+/VZTpBwf/1GWWk0=
4,-2,5EzIDnmh/v/7gZhX7lACuB007uY=,hgxE4LoYGfEFFp4pt3U07DqVoQM=
4,-1,5EzIDnmh/v/7gZhX7lACuB007uY=,7DWQF+IGMyxOOPY+fU9RtSd6mk0=
4,-7,5EzIDnmh/v/7gZhX7lACuB007uY=,bduh1mM4gE1ENct64WI3QW4EqzA=
4,-6,5EzIDnmh/v/7gZhX7lACuB007uY=,7tVPsGbQ7q2W+oNfJdX+zKNd+XU=
4,-5,5EzIDnmh/v/7gZhX7lACuB007uY=,QbW2CKXyKOwXB6rlun6GuawTMRA=
3,-5,p2VSbVBe5tG72MM8s5nvhHrY4fA=,NA5U9j6dOP/RA7OQm06fWIyeFiA=
3,-6,p2VSbVBe5tG72MM8s5nvhHrY4fA=,eAGJxEBjSyydEWip2Uk5+P2ngvg=
3,-7,p2VSbVBe5tG72MM8s5nvhHrY4fA=,sgK2MqqNVkzoWaIMTjz3Ia1I2tc=
3,-1,p2VSbVBe5tG72MM8s5nvhHrY4fA=,TcKSfefvVgmAbh5W5NMJ+2f8K2E=
3,-2,p2VSbVBe5tG72MM8s5nvhHrY4fA=,Wa/VNF7ZVs/8eUbE482c1tjJVAE=
3,-3,p2VSbVBe5tG72MM8s5nvhHrY4fA=,UI+8qSBkg/C3fM2EV2r48IZ2uGg=
