6,-4,+3Tj08970+UnoIiWpWoB47oPoOw=,XIgw3z80gVdzIT/BdT0evKIuA50=
6,-3,YQ4BlUGDNsktL1/PbrqgFlQpsI8=,a6CXZ072wqrEVLl//nG7VI9ZhZ4=
6,-6,YQ4BlUGDNsktL1/PbrqgFlQpsI8=,49DMg6bWQIlaV9dGaJvOjkE4lGU=
6,-5,YQ4BlUGDNsktL1/PbrqgFlQpsI8=,49DMg6bWQIlaV9dGaJvOjkE4lGU=
6,-7,YQ4BlUGDNsktL1/PbrqgFlQpsI8=,doEQc8jOz6NI0Sd35dyBkZGFe3o=
5,-3,YQ4BlUGDNsktL1/PbrqgFlQpsI8=,35ADmh4ZdCX1lnrTkRngPBoU+Ks=
5,-4,YQ4BlUGDNsktL1/PbrqgFlQpsI8=,v5NUWuKeQZt/RbYi/MOV4WKXdcI=
5,-1,fF8TFelXy2PzDNeA+t3MiVtN5AM=,A1nD/ir3ApyvBhhKokXY7jKRJ9w=
5,-2,fF8TFelXy2PzDNeA+t3MiVtN5AM=,I6HpANcttVVzJvx/9XS46lwWBlg=
5,-7,fF8TFelXy2PzDNeA+t3MiVtN5AM=,lWvz12En5JELsqit+sTn3rkm7Ug=
5,-5,fF8TFelXy2PzDNeA+t3MiVtN5AM=,fEgJ2aOhNOT/uQG3o3Bsc6neg6Q=
5,-6,fF8TFelXy2PzDNeA+t3MiVtN5AM=,fEgJ2aOhNOT/uQG3o3Bsc6neg6Q=
4,-4,jWuhf0FIKL/40UcY+YrkkqaaRjY=,Ujje2rIlEr/8XVO02CdxcL7ZlU0=
4,-3,jWuhf0FIKL/40UcY+YrkkqaaRjY=,OdayZ/AdtUhHF6bEBPymYI4aMMM=
4,-2,jWuhf0FIKL/40UcY+YrkkqaaRjY=,n73Yobj1+0iDV5IWO/QelFLkw2Q=
4,-1,XAcQj3DAX4cuhQdCztm5WIfUAiM=,uNMFLR6rt45QV4lz6BON8LHoGpc=
4,-7,XAcQj3DAX4cuhQdCztm5WIfUAiM=,Hs3k5ih9aO9NdI6//LnR4+lpzJc=
4,-6,XAcQj3DAX4cuhQdCztm5WIfUAiM=,00v7PhHq9fzYBXXmjjH5hxtALMg=
4,-5,XAcQj3DAX4cuhQdCztm5WIfUAiM=,EiPy/MvEycOHGvcSxIl4mQXh80E=
3,-5,NBJ+MzMpt0ys2I6dLiqmfl8onfo=,fuJV8tZiW+Fr/c0Ba4/a9btlBkk=
3,-6,NBJ+MzMpt0ys2I6dLiqmfl8onfo=,YmMyYj2DqPKlY1zNFCaUXx0I0To=
3,-7,NBJ+MzMpt0ys2I6dLiqmfl8onfo=,Tx8KPlJQ0xxWV0iwwVx2aZC0Eww=
3,-1,mthWGvITHFHR6jcS1FOyliJtidk=,EWurSt0PGuDemhD7XJnJRCSPnd8=
3,-2,mthWGvITHFHR6jcS1FOyliJtidk=,EWurSt0PGuDemhD7XJnJRCSPnd8=
3,-3,mthWGvITHFHR6jcS1FOyliJtidk=,02O64yIE9oLb6lhZ/AvmELkBrcY=
3,-4,mthWGvITHFHR6jcS1FOyliJtidk=,HIoTXUvLOwKX4mewMypjIH2qnz4=
2,-6,ogmgIRB2ai6n+HviN9GNf2AIe4A=,gxbX0nybnT4p8X3y7nr+2YUZGao=
2,-5,ogmgIRB2ai6n+HviN9GNf2AIe4A=,DOg4isee8cAtDb8KxQEvp0lOG5c=
2,-7,ogmgIRB2ai6n+HviN9GNf2AIe4A=,nw5wG/1NMPrgsKhpJkDrtdftzRE=
2,-2,ogmgIRB2ai6n+HviN9GNf2AIe4A=,B6pDUyTmnfF1+wNiYmq6G8BmDwE=
2,-1,1tUr3DusCmd4Y9VrFDOcDzOm/Ns=,q//I6zxlDLPsSILohc/PSsJEfsk=
2,-4,1tUr3DusCmd4Y9VrFDOcDzOm/Ns=,j5ev/JWMDamQhuYMFV4puhNGYeQ=
2,-3,1tUr3DusCmd4Y9VrFDOcDzOm/Ns=,j5ev/JWMDamQhuYMFV4puhNGYeQ=
1,-7,l22gjyLpsuH4AIdvG0dl50cHJEU=,7/Afpea2LD6Wg49Hs78zWYgHmKw=
1,-5,l22gjyLpsuH4AIdvG0dl50cHJEU=,4Sq5MtZxPK0cQNumkwgzqJqhJ5Q=
1,-6,l22gjyLpsuH4AIdvG0dl50cHJEU=,lfLS0e+7vTC0SC/yBX3qhBEdgfI=
1,-3,l22gjyLpsuH4AIdvG0dl50cHJEU=,Gfo5rY3HkcPrzedKy022LHHEU+M=
1,-4,l22gjyLpsuH4AIdvG0dl50cHJEU=,VwXWWUdTKczZdYjc9XoTmrTVGv8=
1,-1,iWlfjPGW9XagqCkvNvPAkoZt3yY=,FAogHL13+zkqieDOk1DMe7dZ/n8=
1,-2,iWlfjPGW9XagqCkvNvPAkoZt3yY=,B+Q+ZKqX3hu8aMNbVT9kUKkz5Qk=
0,-7,NutEiqzFi8wbrXvovZRngc47+RA=,6egfvwJTTMTQUkZhdPr10Bb2tzg=
0,-6,NutEiqzFi8wbrXvovZRngc47+RA=,wmhvuTyBHYA3wX+Y40/cL9Pr2ww=
0,-5,NutEiqzFi8wbrXvovZRngc47+RA=,JIJI6JA0YxKqJ9Qx7DOpaDjmjw8=
0,-4,NutEiqzFi8wbrXvovZRngc47+RA=,JIJI6JA0YxKqJ9Qx7DOpaDjmjw8=
0,-3,NutEiqzFi8wbrXvovZRngc47+RA=,l15avL29/Ovk0p5C/y9WKGHwzJM=
0,-2,NutEiqzFi8wbrXvovZRngc47+RA=,gRg3f9kVHYz/QQdI5JhszgFD76U=
0,-1,NutEiqzFi8wbrXvovZRngc47+RA=,FbDhVfjDeEK+79qatdqnvmAIGao=
