6,-4,dtnkcOQVai3TPXz+GcvCjz2BFZ8=,1L+i6lcS3DkCKYuMm2wo3DSQU6g=
6,-3,LAZj9aX2jfjL4UHFIRPiXLSos+s=,wQBd0vzHSCUoySKS/rshgS2VuZE=
6,-6,LAZj9aX2jfjL4UHFIRPiXLSos+s=,wQBd0vzHSCUoySKS/rshgS2VuZE=
6,-5,LAZj9aX2jfjL4UHFIRPiXLSos+s=,McA8Utxq78bnEcVsPv2p3EuMf/Q=
6,-7,LAZj9aX2jfjL4UHFIRPiXLSos+s=,vShwYlR7dkoMHfZ++7gxfiohqOE=
5,-3,LAZj9aX2jfjL4UHFIRPiXLSos+s=,sEbHKMoVslfSgwAP4vjj4xF7iIc=
5,-4,p0vsPns1m+eW9H83sp0hURoEYFE=,pcnHJfJ6o94mB9v82+ySdkmm9O4=
5,-1,p0vsPns1m+eW9H83sp0hURoEYFE=,k0/SoASj2n9ASngxzrqDaZUZr4k=
5,-2,p0vsPns1m+eW9H83sp0hURoEYFE=,3oDRoIcOv6XQqxXQW4vSdXuzhhI=
5,-7,p0vsPns1m+eW9H83sp0hURoEYFE=,7/YPq4J/dvSn4XMeif5tr8iyJe0=
5,-5,p0vsPns1m+eW9H83sp0hURoEYFE=,8T2toJMb0zamR2245GVMWuy2yYM=
5,-6,p0vsPns1m+eW9H83sp0hURoEYFE=,QPny9VXrKcolFRc3wg8PvIXkdDM=
4,-4,femyQCQxAMqCvn07lK7BOkM6zXU=,0psGC9pUoLJun1djY4oGx9TbnOc=
4,-3,femyQCQxAMqCvn07lK7BOkM6zXU=,IyOSBNIZGwcsZuyX2J8vb8spS00=
4,-2,femyQCQxAMqCvn07lK7BOkM6zXU=,9AZp1krHWGFhqWsa+2N7cW2if6w=
4,-1,femyQCQxAMqCvn07lK7BOkM6zXU=,pF/i+jcHAt6oU0vkZYhLMmL11J8=
4,-7,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,mTRRCizXoGegVsBuRR8IsMe1O1E=
4,-6,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,BOojkmKRMkrA3r8tZBG4NSbWWag=
4,-5,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,BOojkmKRMkrA3r8tZBG4NSbWWag=
3,-5,odm6tUHuD5QPiooh+r2vEUY7dHs=,B/ACPCdkS6SgiSYtQN6ihNbc/TA=
3,-6,odm6tUHuD5QPiooh+r2vEUY7dHs=,1NI/z0fmYxvXNbRCwaEQoV1G/5Y=
