-1,-1,LAZj9aX2jfjL4UHFIRPiXLSos+s=,oyZUWq/lSbunjsaukFFucyqfXww=
-1,-2,LAZj9aX2jfjL4UHFIRPiXLSos+s=,U3XkUPOn/HGgR8l8U/VyRhj+7JY=
-1,-3,LAZj9aX2jfjL4UHFIRPiXLSos+s=,sEbHKMoVslfSgwAP4vjj4xF7iIc=
-1,-4,LAZj9aX2jfjL4UHFIRPiXLSos+s=,sEbHKMoVslfSgwAP4vjj4xF7iIc=
-1,-5,LAZj9aX2jfjL4UHFIRPiXLSos+s=,lVBEwi33fUNyYG3M8XhLp4nO8j0=
-1,-6,p0vsPns1m+eW9H83sp0hURoEYFE=,ZA9bs4KONCkOD1uLzFV4Yeod7Cg=
-1,-7,p0vsPns1m+eW9H83sp0hURoEYFE=,3oDRoIcOv6XQqxXQW4vSdXuzhhI=
-1,-8,p0vsPns1m+eW9H83sp0hURoEYFE=,7/YPq4J/dvSn4XMeif5tr8iyJe0=
-2,-2,femyQCQxAMqCvn07lK7BOkM6zXU=,KfwZk5FstYfqkWfIIBOfnSnMGLI=
-2,-1,femyQCQxAMqCvn07lK7BOkM6zXU=,lr8Dmw9EGfBobhfCBbkKFUZSVA8=
-2,-4,femyQCQxAMqCvn07lK7BOkM6zXU=,pWp7HKlRsRf/js1jTluTqi+qsJw=
-2,-3,femyQCQxAMqCvn07lK7BOkM6zXU=,JXPTrdEAb7iXdaLEcKgM5zNIEic=
-2,-6,femyQCQxAMqCvn07lK7BOkM6zXU=,IyOSBNIZGwcsZuyX2J8vb8spS00=
-2,-5,femyQCQxAMqCvn07lK7BOkM6zXU=,9AZp1krHWGFhqWsa+2N7cW2if6w=
-2,-8,femyQCQxAMqCvn07lK7BOkM6zXU=,Zxtnnvqa6JEU5lG8jcouNibuNQk=
-2,-7,JwE/ZXdRAFxLmlUHRDNhD0QleDQ=,pF/i+jcHAt6oU0vkZYhLMmL11J8=
-3,-3,odm6tUHuD5QPiooh+r2vEUY7dHs=,PhrMIhqAJqp8PuQG0DRnnsHtcDw=
-3,-4,odm6tUHuD5QPiooh+r2vEUY7dHs=,nFVmBj/ATsGnimkj+Ew7gtX32HA=
-3,-1,odm6tUHuD5QPiooh+r2vEUY7dHs=,BSyudOhAHk17DRSXhpBR5mQYlow=
-3,-2,odm6tUHuD5QPiooh+r2vEUY7dHs=,BSyudOhAHk17DRSXhpBR5mQYlow=
-3,-7,odm6tUHuD5QPiooh+r2vEUY7dHs=,B/ACPCdkS6SgiSYtQN6ihNbc/TA=
-3,-8,odm6tUHuD5QPiooh+r2vEUY7dHs=,gCskS4tXCFPV3J1KUfu+4+agszM=
-3,-5,odm6tUHuD5QPiooh+r2vEUY7dHs=,SpWZFuYYc85F2oE1j5bh76twu/Y=
-3,-6,odm6tUHuD5QPiooh+r2vEUY7dHs=,SjWJXMAg3BGK55cIT8qLrVNgzKo=
-4,-4,uSKI3l4GgNAouE/+4t34RnNimyM=,HmSWyqR/C7FkN3GvVP0VNTUjz2A=
-4,-3,uSKI3l4GgNAouE/+4t34RnNimyM=,zzNT+l+rOm5xg8BzGoIBPPZY82w=
-4,-2,uSKI3l4GgNAouE/+4t34RnNimyM=,xtEpOdIZmYzjbBPiLA2VyPDVIrY=
-4,-1,uSKI3l4GgNAouE/+4t34RnNimyM=,mU/8KQu/7bwcDZda9BPr50PpTr4=
-4,-8,uSKI3l4GgNAouE/+4t34RnNimyM=,bkuro4lP2KWQvpSOj1LMuv/cZfM=
-4,-7,uSKI3l4GgNAouE/+4t34RnNimyM=,Ag5yS51/1YOykSvvJZz0CPVjUQo=
-4,-6,uSKI3l4GgNAouE/+4t34RnNimyM=,bDNjFYN84cXIZzwurzVnUjF+y3I=
-4,-5,uSKI3l4GgNAouE/+4t34RnNimyM=,C9o9+LeMj/kMK25+CaYl+x8lS0Q=
-5,-5,YLKm+aRfim2ZFbterv1V+pvVxG8=,OcGLuKgdGkP49MZCXY7JfeLMyYg=
-5,-6,YLKm+aRfim2ZFbterv1V+pvVxG8=,iCA0Jq/D28j+Wx/lZkG4w1yVAQA=
-5,-7,YLKm+aRfim2ZFbterv1V+pvVxG8=,iCA0Jq/D28j+Wx/lZkG4w1yVAQA=
-5,-8,YLKm+aRfim2ZFbterv1V+pvVxG8=,I2JvOdj8lzyNnNGInKm9+oWzKRI=
-5,-1,YLKm+aRfim2ZFbterv1V+pvVxG8=,MBWbh87BqwWKdJkaheQOZdVMrA8=
-5,-2,YLKm+aRfim2ZFbterv1V+pvVxG8=,nlsLkoApuJRjP0+aoHCc54ozSqk=
-5,-3,YLKm+aRfim2ZFbterv1V+pvVxG8=,ORqb9ZaHrIsQKy3DVmK2KQwc5wU=
-5,-4,0wCS/CvqVDlyhmyNUJz1TyipteU=,ua0ws2mx3Y+sQzHBwAJf0t1meOk=
-6,-6,e8Swaxn2WGPKGyHkOQIyb7r4rmE=,6LbWZ5kXK0DqaHKa9WHLnnesn2M=
-6,-5,e8Swaxn2WGPKGyHkOQIyb7r4rmE=,CQrq6mqP8D5MfPYLtwA28zQWFek=
-6,-8,e8Swaxn2WGPKGyHkOQIyb7r4rmE=,GUTUFL1EmTqrImPB+6dXzjkCqbM=
-6,-7,e8Swaxn2WGPKGyHkOQIyb7r4rmE=,shsUeSDzs8KrYceUIrAn/dABe1M=
-6,-2,e8Swaxn2WGPKGyHkOQIyb7r4rmE=,shsUeSDzs8KrYceUIrAn/dABe1M=
-6,-1,e8Swaxn2WGPKGyHkOQIyb7r4rmE=,HZDUIiywH/YAVIwyJJuF4JmSQcw=
-6,-4,e8Swaxn2WGPKGyHkOQIyb7r4rmE=,hIsl/XxLHy/jlAG69wQf2EGRowY=
-6,-3,e8Swaxn2WGPKGyHkOQIyb7r4rmE=,hIsl/XxLHy/jlAG69wQf2EGRowY=
-7,-7,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,gUAC8ngaX+JedqCU0ASek8z1Ry0=
-7,-8,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,kU/VOqqghWJKZxeq2Iy08GJYkc8=
-7,-5,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,Um67cGczIBJCwjTo52F0T6oo/Lk=
-7,-6,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,oHlxqSDY3a6lIj7u/C5yKV578fc=
-7,-3,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,dWO5yJg4Ffvqe+0LePJREwgGKgU=
-7,-4,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,dWO5yJg4Ffvqe+0LePJREwgGKgU=
-7,-1,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,eD4w8SeAnhw30tmQZ6sDJcmPBQc=
-7,-2,o6NKGdlmNQ6Kxk6s3TjFL6UD/Ww=,eD4w8SeAnhw30tmQZ6sDJcmPBQc=
-8,-8,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,y5qDVLUVsEoR8PH3XNCGIjFK7S4=
-8,-7,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,onnH5q8S3gstmQGcdEq7vGrfp8g=
-8,-6,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,onnH5q8S3gstmQGcdEq7vGrfp8g=
-8,-5,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,onnH5q8S3gstmQGcdEq7vGrfp8g=
-8,-4,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,onnH5q8S3gstmQGcdEq7vGrfp8g=
-8,-3,ow9JhlwJrEm/FbK1fO+wQf2ERv4=,9iLQ7OjELX20p7UkOouvJ9gWHu4=
