-1,-1,VxInYjYaVqxxSha2/1m1tRCGek8=,/Oy7TjM7RFqqow7ZUIihC9BOy2A=
-1,-2,VxInYjYaVqxxSha2/1m1tRCGek8=,/Oy7TjM7RFqqow7ZUIihC9BOy2A=
-1,-3,VxInYjYaVqxxSha2/1m1tRCGek8=,/Oy7TjM7RFqqow7ZUIihC9BOy2A=
-1,-4,VxInYjYaVqxxSha2/1m1tRCGek8=,IiGPWrpNIywwlO3btQakeYr5o0U=
-1,-5,VxInYjYaVqxxSha2/1m1tRCGek8=,IiGPWrpNIywwlO3btQakeYr5o0U=
-1,-6,VxInYjYaVqxxSha2/1m1tRCGek8=,wMBHRPVEfsjghAVJMHbNlytAy+0=
-1,-7,VxInYjYaVqxxSha2/1m1tRCGek8=,wMBHRPVEfsjghAVJMHbNlytAy+0=
-1,-8,VxInYjYaVqxxSha2/1m1tRCGek8=,ZS9lkRFg3X0SEIG8QkfgcNc5b0M=
-2,-2,AApZiGiNzSGTI/XDA3brf9aK/u0=,2YkwT8zfteQk4acnE2EzVI/95go=
-2,-1,AApZiGiNzSGTI/XDA3brf9aK/u0=,P+pxFSjbPWtdFraA7KKVFXQHrW4=
-2,-4,AApZiGiNzSGTI/XDA3brf9aK/u0=,P+pxFSjbPWtdFraA7KKVFXQHrW4=
-2,-3,AApZiGiNzSGTI/XDA3brf9aK/u0=,P+pxFSjbPWtdFraA7KKVFXQHrW4=
-2,-6,AApZiGiNzSGTI/XDA3brf9aK/u0=,c+fXLMCIHIbBZ8xA+5yAKZdOmZg=
-2,-5,AApZiGiNzSGTI/XDA3brf9aK/u0=,Te2FxGqipBGHcRady/lrSXu7hd4=
-2,-8,AApZiGiNzSGTI/XDA3brf9aK/u0=,IzsMl7p9BrhWbGICqmB7VtmAY+A=
-2,-7,AApZiGiNzSGTI/XDA3brf9aK/u0=,Ria4OA6JpUeJrFHXurXiByyN6Jg=
-3,-3,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,IUJ1iAt5o9GPG1n3znIAz6ZidaA=
-3,-4,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,bsL8P3RI02moBRZh2Aw2QYszS64=
-3,-1,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,bsL8P3RI02moBRZh2Aw2QYszS64=
-3,-2,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,M5Z0eA49Z1V1qhDyy9a/8MrmM8w=
-3,-7,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,gZKiJ3n8jYUDLWlUbQs8g1O/Hts=
-3,-8,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,VDsjITdov+N1i+VYahy3zHn8dGo=
-3,-5,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,Oy/T5zvKCPLKzAdMVBor5u+Be00=
-3,-6,CqTJ5o+mb+eoPCgEQIeHsODHHrE=,Oy/T5zvKCPLKzAdMVBor5u+Be00=
-4,-4,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,8pXlcvrKmJiMwThAkkim9rHZIc8=
-4,-3,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,8pXlcvrKmJiMwThAkkim9rHZIc8=
-4,-2,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,8pXlcvrKmJiMwThAkkim9rHZIc8=
-4,-1,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,0c/Nr84RYlbsL9lbg2lETLF4oDI=
-4,-8,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,rGxpEYwtDxA0hyaIAIH1kF9/CxI=
-4,-7,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,NVXdn33k+FKDtsFDnNHJCKeQH9o=
-4,-6,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,wYeC0jO5GvwuT4RyxKOB4kUahVs=
-4,-5,GVkH2r7TCq4o1Y5qo1uymb3h1IE=,CRTdU/WOiZHDyRGdOum4E6Pt9sk=
-5,-5,IDff1wIh5UOuOWaV2610la9fgUc=,dbrlNHPTaxUK0OpbQZuikxlzS/U=
-5,-6,IDff1wIh5UOuOWaV2610la9fgUc=,dbrlNHPTaxUK0OpbQZuikxlzS/U=
-5,-7,IDff1wIh5UOuOWaV2610la9fgUc=,dbrlNHPTaxUK0OpbQZuikxlzS/U=
-5,-8,IDff1wIh5UOuOWaV2610la9fgUc=,T65kFxwOy8iFm2n46oi00Cz8qU8=
-5,-1,l12md2tOMyslkUpClSdRP1kAFog=,eWDKq8qoJJmipLiku5Qog6XsAv4=
-5,-2,l12md2tOMyslkUpClSdRP1kAFog=,eWDKq8qoJJmipLiku5Qog6XsAv4=
-5,-3,l12md2tOMyslkUpClSdRP1kAFog=,hTkZuwZSbk0cCXaNaAmcYvz0htM=
-5,-4,l12md2tOMyslkUpClSdRP1kAFog=,TTKs6NIXpUZ2FzSZNkiiahUcPSM=
-6,-6,Lpn4gW3PWjeP0/3YshbExDRjhJs=,BpfWMJAwmvcWPUn1RsZlmnUvOzY=
-6,-5,Lpn4gW3PWjeP0/3YshbExDRjhJs=,BpfWMJAwmvcWPUn1RsZlmnUvOzY=
-6,-8,Lpn4gW3PWjeP0/3YshbExDRjhJs=,p0CoqYzCjlJ/uPN1JiONu7kxl+Q=
-6,-7,Lpn4gW3PWjeP0/3YshbExDRjhJs=,iXQhTYA85QsiHJuXOBCV3ScOLBg=
-6,-2,Lpn4gW3PWjeP0/3YshbExDRjhJs=,iXQhTYA85QsiHJuXOBCV3ScOLBg=
-6,-1,Jsod22fOW+QRbnuvuyB1usr6maU=,R/rmTE82KlIeOqPMK+ZZpZrxW20=
-6,-4,Jsod22fOW+QRbnuvuyB1usr6maU=,/IN/V8UeoMRthE6S8SUFQouLGEI=
-6,-3,Jsod22fOW+QRbnuvuyB1usr6maU=,UqE2+XGL+6e3nZeIXAD7EHJn4CM=
-7,-7,Jsod22fOW+QRbnuvuyB1usr6maU=,KZkt1oDBNCBOYhIadCcKv6TbsIs=
-7,-8,Jsod22fOW+QRbnuvuyB1usr6maU=,LK5zuil1V3X7ZwuOjExUH1zJy2I=
-7,-5,Jsod22fOW+QRbnuvuyB1usr6maU=,PldmuUQsvqcrfXO1Ao5IWMjLcXk=
-7,-6,Jsod22fOW+QRbnuvuyB1usr6maU=,AGzNLx5cYuE/E6e/nRv6VFSREH4=
