-1,-1,YQ4BlUGDNsktL1/PbrqgFlQpsI8=,/McuLTdwtrTnlKGafXcVuGWs360=
-1,-2,YQ4BlUGDNsktL1/PbrqgFlQpsI8=,qBO7ljdR7qsJ0MAHmKQgqf2i79E=
-1,-3,YQ4BlUGDNsktL1/PbrqgFlQpsI8=,qBO7ljdR7qsJ0MAHmKQgqf2i79E=
-1,-4,YQ4BlUGDNsktL1/PbrqgFlQpsI8=,35ADmh4ZdCX1lnrTkRngPBoU+Ks=
-1,-5,YQ4BlUGDNsktL1/PbrqgFlQpsI8=,v5NUWuKeQZt/RbYi/MOV4WKXdcI=
-1,-6,fF8TFelXy2PzDNeA+t3MiVtN5AM=,R36yg1rsJm3EFKktJR9t9+bTN54=
-1,-7,fF8TFelXy2PzDNeA+t3MiVtN5AM=,I6HpANcttVVzJvx/9XS46lwWBlg=
-1,-8,fF8TFelXy2PzDNeA+t3MiVtN5AM=,lWvz12En5JELsqit+sTn3rkm7Ug=
-2,-2,jWuhf0FIKL/40UcY+YrkkqaaRjY=,CasYgTPmWHhKktk2NivYX9x30Lk=
-2,-1,jWuhf0FIKL/40UcY+YrkkqaaRjY=,EWPVgJ++o+Wvn0GHO9VvFy1fReo=
-2,-4,jWuhf0FIKL/40UcY+YrkkqaaRjY=,r4O1KoWAe4Q8woODAQ97PxrrOVE=
-2,-3,jWuhf0FIKL/40UcY+YrkkqaaRjY=,m2Iq8nVhE894gXsLBqZYETAhkWw=
-2,-6,jWuhf0FIKL/40UcY+YrkkqaaRjY=,OdayZ/AdtUhHF6bEBPymYI4aMMM=
-2,-5,jWuhf0FIKL/40UcY+YrkkqaaRjY=,n73Yobj1+0iDV5IWO/QelFLkw2Q=
-2,-8,jWuhf0FIKL/40UcY+YrkkqaaRjY=,UJDkA/pXEqpAo51KHwJxKu3hl5s=
-2,-7,XAcQj3DAX4cuhQdCztm5WIfUAiM=,uNMFLR6rt45QV4lz6BON8LHoGpc=
-3,-3,NBJ+MzMpt0ys2I6dLiqmfl8onfo=,Iu3ppj3hBnRPjNkWELSjoattDpI=
-3,-4,NBJ+MzMpt0ys2I6dLiqmfl8onfo=,OaJJl9y6XN01Yq+7zyUdTgE/uHQ=
-3,-1,NBJ+MzMpt0ys2I6dLiqmfl8onfo=,nIu2niS63+J/jxuQfIhHWOraEEM=
-3,-2,NBJ+MzMpt0ys2I6dLiqmfl8onfo=,nIu2niS63+J/jxuQfIhHWOraEEM=
-3,-7,NBJ+MzMpt0ys2I6dLiqmfl8onfo=,fuJV8tZiW+Fr/c0Ba4/a9btlBkk=
-3,-8,NBJ+MzMpt0ys2I6dLiqmfl8onfo=,Tx8KPlJQ0xxWV0iwwVx2aZC0Eww=
-3,-5,NBJ+MzMpt0ys2I6dLiqmfl8onfo=,a7kZfV0QC0LVEbReYecTCpEySSs=
-3,-6,NBJ+MzMpt0ys2I6dLiqmfl8onfo=,xmorQrlhnneqDuM8utMkXig9BY0=
-4,-4,ogmgIRB2ai6n+HviN9GNf2AIe4A=,xVwn7dgVbCHqmkxzSo3ASKYQh10=
-4,-3,ogmgIRB2ai6n+HviN9GNf2AIe4A=,//CYuBm6x/vfXMLM4wO6RYSkZqY=
-4,-2,ogmgIRB2ai6n+HviN9GNf2AIe4A=,//CYuBm6x/vfXMLM4wO6RYSkZqY=
-4,-1,ogmgIRB2ai6n+HviN9GNf2AIe4A=,//CYuBm6x/vfXMLM4wO6RYSkZqY=
-4,-8,ogmgIRB2ai6n+HviN9GNf2AIe4A=,J2tdgJdjXkmmHbl/MbruqQe15Ao=
-4,-7,ogmgIRB2ai6n+HviN9GNf2AIe4A=,DOg4isee8cAtDb8KxQEvp0lOG5c=
-4,-6,ogmgIRB2ai6n+HviN9GNf2AIe4A=,psVgGJRxMNBnsQ4R+g7MgxYd0GA=
-4,-5,ogmgIRB2ai6n+HviN9GNf2AIe4A=,B6pDUyTmnfF1+wNiYmq6G8BmDwE=
-5,-5,l22gjyLpsuH4AIdvG0dl50cHJEU=,UVEjde4oMCAvTROtzsdqzfikkdw=
-5,-6,l22gjyLpsuH4AIdvG0dl50cHJEU=,QRT5bC2GpfuvKlYSxDy5gbppuLk=
-5,-7,l22gjyLpsuH4AIdvG0dl50cHJEU=,QRT5bC2GpfuvKlYSxDy5gbppuLk=
-5,-8,l22gjyLpsuH4AIdvG0dl50cHJEU=,7/Afpea2LD6Wg49Hs78zWYgHmKw=
-5,-1,l22gjyLpsuH4AIdvG0dl50cHJEU=,G2glVPiz4N7smdbydISEXlqb4og=
-5,-2,l22gjyLpsuH4AIdvG0dl50cHJEU=,4Sq5MtZxPK0cQNumkwgzqJqhJ5Q=
-5,-3,l22gjyLpsuH4AIdvG0dl50cHJEU=,N5Bu5GkaIH50jHUo159L+Zi/XXQ=
-5,-4,l22gjyLpsuH4AIdvG0dl50cHJEU=,Gfo5rY3HkcPrzedKy022LHHEU+M=
-6,-6,iWlfjPGW9XagqCkvNvPAkoZt3yY=,7HVS2qZnAFWNs1x9nf1z8AN0g4k=
-6,-5,iWlfjPGW9XagqCkvNvPAkoZt3yY=,YbX/tacP2phGitWatF4L+aRN/KI=
-6,-8,NutEiqzFi8wbrXvovZRngc47+RA=,dGY24yq63LezggCER+fkcUo5c/o=
-6,-7,NutEiqzFi8wbrXvovZRngc47+RA=,xxVpTvRr8AQs4g1C7/9ELvUIQPw=
-6,-2,NutEiqzFi8wbrXvovZRngc47+RA=,xxVpTvRr8AQs4g1C7/9ELvUIQPw=
-6,-1,NutEiqzFi8wbrXvovZRngc47+RA=,QIcfuqQTGrMZ9GO3c+N1LHsqGtI=
-6,-4,NutEiqzFi8wbrXvovZRngc47+RA=,JIJI6JA0YxKqJ9Qx7DOpaDjmjw8=
-6,-3,NutEiqzFi8wbrXvovZRngc47+RA=,JIJI6JA0YxKqJ9Qx7DOpaDjmjw8=
-7,-7,QEjOKmWHhbqgutV4794U4DAirRA=,2J/SHVCUKIJ1FcD/JYTayhcHULo=
-7,-8,QEjOKmWHhbqgutV4794U4DAirRA=,nE8Hk9Hjs5ogg7XCoe8gyUVioog=
