-1,-1,wcZ+hGT1TBOYgwBshwgq1Q+2Yuc=,Di/EIsfOjhztbjOuNi+AWrMbhBU=
-1,-2,wcZ+hGT1TBOYgwBshwgq1Q+2Yuc=,THUl5Qi1YoHCodkU8zW6I5qr5O4=
-1,-3,wcZ+hGT1TBOYgwBshwgq1Q+2Yuc=,THUl5Qi1YoHCodkU8zW6I5qr5O4=
-1,-4,wcZ+hGT1TBOYgwBshwgq1Q+2Yuc=,N74O+YCMP92kzKJUrSn535vhlnE=
-1,-5,wcZ+hGT1TBOYgwBshwgq1Q+2Yuc=,NW5MUK8858bHZ0aQtR/ByuQYVug=
-1,-6,3muG3l06w44XqitceqIGPmWm7sk=,xCdDdIsLu6JniA0TnWR7tQPwPo4=
-1,-7,3muG3l06w44XqitceqIGPmWm7sk=,xCdDdIsLu6JniA0TnWR7tQPwPo4=
-1,-8,3muG3l06w44XqitceqIGPmWm7sk=,qkzW1qF91huC/siiXl0XDAyNqkw=
-2,-2,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,JfmuczPt9TEuPEZ2vMzOJCT21vI=
-2,-1,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,WgHCBhinFM5BoRgVosPMdi6urMY=
-2,-4,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,7YIejgIr6Jo0nVESILwc7U5dDUQ=
-2,-3,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,7YIejgIr6Jo0nVESILwc7U5dDUQ=
-2,-6,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,eSeicC7/pPi51a/j22ex5msSALM=
-2,-5,U/Pw2gAAwoHSRqTEXWy5bLoS+4c=,jM4sKs9ZOfVpQ7bEYDaSfd8pNy0=
-2,-8,IPrEtR1srjIwClmyXRx7MpmUaK0=,wxv6kEBFBr/8Lbf7vF2gwd+zBHM=
-2,-7,IPrEtR1srjIwClmyXRx7MpmUaK0=,rZqejMJ4192lb4i25Vg1iwHMzY8=
-3,-3,Sp7f7W82F6urwalNuVvU9NG5cTs=,jWIuipOUFxUAkjL7GpKsZms1xys=
-3,-4,Sp7f7W82F6urwalNuVvU9NG5cTs=,Uj9EtsmaZ2C9+wWGyZ5PB99opds=
-3,-1,Sp7f7W82F6urwalNuVvU9NG5cTs=,MPoF9vv6EQnDk8U2ccv9TDljE7c=
-3,-2,Sp7f7W82F6urwalNuVvU9NG5cTs=,9YLn+vqvpdpx+XPkED++AbV6yJs=
-3,-7,Sp7f7W82F6urwalNuVvU9NG5cTs=,N9Xf3cADzeeqH6RFFwfzvzl3r/0=
-3,-8,Sp7f7W82F6urwalNuVvU9NG5cTs=,b5JX5yHsYaRPBe+bbpUakS+9UjE=
-3,-5,Sp7f7W82F6urwalNuVvU9NG5cTs=,rgr9S3Iitbx6FEypbPmnlX5GtUo=
-3,-6,KeN5ryP9K9dfMUd+ArzhEiuNwdE=,wGoHdPPiitBjVQRa5qRdYW+wCuw=
-4,-4,3+9J2TENIo9QaScBBZPQLxQsdHU=,8Sdsvtbmmm1bljvXWT/PGiBgE4E=
-4,-3,3+9J2TENIo9QaScBBZPQLxQsdHU=,8Sdsvtbmmm1bljvXWT/PGiBgE4E=
-4,-2,3+9J2TENIo9QaScBBZPQLxQsdHU=,8Sdsvtbmmm1bljvXWT/PGiBgE4E=
-4,-1,3+9J2TENIo9QaScBBZPQLxQsdHU=,dC2uxPL81cFZN0wkIEk+GXRwTXk=
-4,-8,3+9J2TENIo9QaScBBZPQLxQsdHU=,E8m17RQAMV7F6oduIoBmAhQg7cA=
-4,-7,3+9J2TENIo9QaScBBZPQLxQsdHU=,dC2uxPL81cFZN0wkIEk+GXRwTXk=
-4,-6,3+9J2TENIo9QaScBBZPQLxQsdHU=,8k2Xkg4BicT3XuMoTT6ViNQ/t9o=
-4,-5,3+9J2TENIo9QaScBBZPQLxQsdHU=,8k2Xkg4BicT3XuMoTT6ViNQ/t9o=
-5,-5,brWiXw6WXiCf2dU++3YnYnDLx6k=,qxyKyqhRsf18rB5bWZwOHdPqcg8=
-5,-6,brWiXw6WXiCf2dU++3YnYnDLx6k=,0Pv6xoRbDguTFDd3BuKRIXj4W0w=
-5,-7,brWiXw6WXiCf2dU++3YnYnDLx6k=,YONwz0PIWdRZe7oC/dcPqVViBHE=
-5,-8,brWiXw6WXiCf2dU++3YnYnDLx6k=,w66k8orKNS80Wa1nVXZDNo0rShE=
-5,-1,brWiXw6WXiCf2dU++3YnYnDLx6k=,J/RDUF4jWpWnB6WLPGOzm6VNdHY=
-5,-2,brWiXw6WXiCf2dU++3YnYnDLx6k=,u+cxQxDJuME9Lha5taNunEX2J98=
-5,-3,brWiXw6WXiCf2dU++3YnYnDLx6k=,1GNh7no4SorFyAAfHoSdxufLad4=
-5,-4,brWiXw6WXiCf2dU++3YnYnDLx6k=,axfA5LnYVyiWlqXzsb4CYvL4NU8=
-6,-6,rrJQRXRwmvu0fQnZTWz8Tur+7is=,+Mauz44sCExZBeP5Gbdc5okjnrs=
-6,-5,rrJQRXRwmvu0fQnZTWz8Tur+7is=,+Mauz44sCExZBeP5Gbdc5okjnrs=
-6,-8,rrJQRXRwmvu0fQnZTWz8Tur+7is=,s2VRi8Hi06vvk5NMAeQMrHassic=
-6,-7,NFglyaNzIQKBSPTGVtH8KcXqNyM=,cHBBqe4oulmi+i3poegQ9ZLojcQ=
-6,-2,NFglyaNzIQKBSPTGVtH8KcXqNyM=,Jvg9+ak2XcoHsBZQug4OPJJKIYw=
-6,-1,NFglyaNzIQKBSPTGVtH8KcXqNyM=,Jvg9+ak2XcoHsBZQug4OPJJKIYw=
-6,-4,NFglyaNzIQKBSPTGVtH8KcXqNyM=,Jvg9+ak2XcoHsBZQug4OPJJKIYw=
-6,-3,NFglyaNzIQKBSPTGVtH8KcXqNyM=,q7YS1odOjYv6Wu2sSJLNyhZdXK8=
-7,-7,sDZ3SvoLxgMuNqcP+K8mtwu/zJY=,+yW5S+QolcB3oHR71QGCHA59Z5k=
-7,-8,sDZ3SvoLxgMuNqcP+K8mtwu/zJY=,BOLNwUl938Rd6rAB5nxna7lCb/M=
