-1,-1,ekrFFQPPOkNAI0bfAz4LnNsQwV4=,b77iQ03MHe6b/I2Mq5aFRCl3zhs=
-1,-2,ekrFFQPPOkNAI0bfAz4LnNsQwV4=,b77iQ03MHe6b/I2Mq5aFRCl3zhs=
-1,-3,XBzh2GotTVOA9A9wgdyfP6/GXJc=,qHEKcFWVcwW92cHJTmhdkas1TFU=
-1,-4,XBzh2GotTVOA9A9wgdyfP6/GXJc=,sUJE4edvap2094b3grrpVl1nq5s=
-1,-5,XBzh2GotTVOA9A9wgdyfP6/GXJc=,yhhDWc86kgWx0XiFaYkRGM7Dir8=
-1,-6,XBzh2GotTVOA9A9wgdyfP6/GXJc=,RUtwOgPNjNmIX0Lj47vVqnlmc6o=
-1,-7,XBzh2GotTVOA9A9wgdyfP6/GXJc=,ttqL7louHWr7TrbtAF1iKkx6IPI=
-1,-8,XBzh2GotTVOA9A9wgdyfP6/GXJc=,mttNUd4mvI1yq0PaUdsx3rlpbC4=
-2,-2,HDlZNiVAopAn+QUaWQn3M5n7ZWs=,rmIZ1UlUoDn1YC97tFq/iOtonks=
-2,-1,HDlZNiVAopAn+QUaWQn3M5n7ZWs=,wH8UWlG6cJDQOhxi4GLqRGiHWd4=
-2,-4,HDlZNiVAopAn+QUaWQn3M5n7ZWs=,LHPUA7D5+JoSZ27JgkzdiNbMAiI=
-2,-3,5EzIDnmh/v/7gZhX7lACuB007uY=,3nswRq0uxjoapWOM6uDcD70g1fE=
-2,-6,5EzIDnmh/v/7gZhX7lACuB007uY=,3v6/GS/Q4qneFb9GYO0b51D5BeI=
-2,-5,5EzIDnmh/v/7gZhX7lACuB007uY=,QzbbVFAp3Nh2SY9KjZCcZLRQWh4=
-2,-8,5EzIDnmh/v/7gZhX7lACuB007uY=,1LqPQRFvYG4G95WVVRw1rIm2pHU=
-2,-7,5EzIDnmh/v/7gZhX7lACuB007uY=,ag00i7wmuVJ1GhSUPAnxzUfKd+Y=
-3,-3,8bQF391zSeTmM71H8JCncWbbhbE=,VfprGH60LDPdWOt3H1aJ8Avl6Ww=
-3,-4,8bQF391zSeTmM71H8JCncWbbhbE=,xNiJ62SQO/oUeZazLx36hHPlKR8=
-3,-1,p2VSbVBe5tG72MM8s5nvhHrY4fA=,xNiJ62SQO/oUeZazLx36hHPlKR8=
-3,-2,p2VSbVBe5tG72MM8s5nvhHrY4fA=,d98KkQC6oPX9eX0s0z1GVXrSDkI=
-3,-7,p2VSbVBe5tG72MM8s5nvhHrY4fA=,sphFjiWeK8fB68Td69fadxnridE=
-3,-8,p2VSbVBe5tG72MM8s5nvhHrY4fA=,n+p4uMuQ4xd9vbW6tfqBVHlJO8s=
-3,-5,p2VSbVBe5tG72MM8s5nvhHrY4fA=,CQ1RG+2QEAfBs32PwcCTSjd5m/4=
-3,-6,p2VSbVBe5tG72MM8s5nvhHrY4fA=,i2t2rdU0XLwfXX6ApiuitcIA6M8=
-4,-4,DHla17X/24s/ZAzC2q/JFUJJevk=,chkUi58OSnZMoBdzG98TVdpSN8I=
-4,-3,UJwQogNaVB+n90FMTHMSjgCkWOA=,chkUi58OSnZMoBdzG98TVdpSN8I=
-4,-2,UJwQogNaVB+n90FMTHMSjgCkWOA=,5evXT1iwd7yxgSjnVYCeStw+vjM=
-4,-1,UJwQogNaVB+n90FMTHMSjgCkWOA=,bnRVdRvncIhRNRBtsyaCN1vuwBM=
-4,-8,UJwQogNaVB+n90FMTHMSjgCkWOA=,WzGMLTtk9AUNd1i5eLTL6QgeBwU=
-4,-7,UJwQogNaVB+n90FMTHMSjgCkWOA=,BJB0I+ahsuM6WPdgftkysJ95hos=
-4,-6,UJwQogNaVB+n90FMTHMSjgCkWOA=,+BRha1rkN0VfOLXHyIPofgyzZW0=
-4,-5,UJwQogNaVB+n90FMTHMSjgCkWOA=,86DkOzKgPht0tkcmxa1y5dpgA8M=
-5,-5,6SK2agkIe3IzeFG++L9z0ZvaHMk=,zJCtU23E0nhJeKvLQe6T8qHHvZI=
-5,-6,6SK2agkIe3IzeFG++L9z0ZvaHMk=,oTaV4Hmmk0zR+EfaqOY3lEBeTHg=
-5,-7,6SK2agkIe3IzeFG++L9z0ZvaHMk=,oTaV4Hmmk0zR+EfaqOY3lEBeTHg=
-5,-8,6SK2agkIe3IzeFG++L9z0ZvaHMk=,lbHNwrWJ2g0DznJEV63GlevZWkQ=
-5,-1,aDYLkiEVID5ZvmbfDZ/tzWv7Q8I=,d7/mHI3ZZofuMzAO+C4aYpJrgAA=
-5,-2,aDYLkiEVID5ZvmbfDZ/tzWv7Q8I=,/Q/i4G7YWiL955aRNIOjMnqA8o4=
-5,-3,aDYLkiEVID5ZvmbfDZ/tzWv7Q8I=,UfxzqCEqcMu+fjcTlZn/5GBLAWA=
-5,-4,aDYLkiEVID5ZvmbfDZ/tzWv7Q8I=,mU0K2emwOYNlAzbcTs1Dz6CVVSg=
-6,-6,uettE2CzFSA+dHK2OKWAejtVSWw=,FztolxAnmOqDr3VK99dFKlbK5dk=
-6,-5,uettE2CzFSA+dHK2OKWAejtVSWw=,S8NEVIzmcpOoZXwJkmJ0CD1u6/E=
-6,-8,uettE2CzFSA+dHK2OKWAejtVSWw=,CLwmYHHPjapeo9l4+6siCiGn5xw=
-6,-7,uettE2CzFSA+dHK2OKWAejtVSWw=,uVYZY543ViTMzpMzn3/yLfrLesk=
-6,-2,uettE2CzFSA+dHK2OKWAejtVSWw=,aDwYeuU0uZtGOKrRiOlx9tCSQY0=
-6,-1,uettE2CzFSA+dHK2OKWAejtVSWw=,JVUUiR8/tAm1wd72D8EFlE2LWNc=
-6,-4,H1nlAzsDhu7T8QZLOeTLweRayA8=,qDYr0bBfEqT3Ff6v98jigZ5WI4A=
-6,-3,H1nlAzsDhu7T8QZLOeTLweRayA8=,qDYr0bBfEqT3Ff6v98jigZ5WI4A=
-7,-7,H1nlAzsDhu7T8QZLOeTLweRayA8=,oEsyW8PbFnDtw8nw0Sm07SXeihw=
-7,-8,H1nlAzsDhu7T8QZLOeTLweRayA8=,knM7JsfvRrCapr8zA3HBAraX+lg=
-7,-5,H1nlAzsDhu7T8QZLOeTLweRayA8=,ggOJyXheDTpzFuRqDs/9spar4cg=
-7,-6,H1nlAzsDhu7T8QZLOeTLweRayA8=,oEsyW8PbFnDtw8nw0Sm07SXeihw=
-7,-3,KPpGjpNvLrQVc8DAycxbUNiEzgY=,6YE70/rMMO3LzYLzbBYqsJf9vMA=
-7,-4,KPpGjpNvLrQVc8DAycxbUNiEzgY=,56on4hXB7vu3QEAoWNmKU7aYTk8=
-7,-1,KPpGjpNvLrQVc8DAycxbUNiEzgY=,oLkUPERP5JW8xMj6kgNeKDMA9yU=
-7,-2,KPpGjpNvLrQVc8DAycxbUNiEzgY=,oLkUPERP5JW8xMj6kgNeKDMA9yU=
-8,-8,KPpGjpNvLrQVc8DAycxbUNiEzgY=,U4xym8Um+6ULLvZvfEY8wi0Cs5E=
-8,-7,KPpGjpNvLrQVc8DAycxbUNiEzgY=,V8iRSag9L7NPZAJeXMGO/RXO6nw=
-8,-6,KPpGjpNvLrQVc8DAycxbUNiEzgY=,V8iRSag9L7NPZAJeXMGO/RXO6nw=
