45,37,T2O7RWIrQxgt1q2iXLp33Z3CX98=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
46,38,T2O7RWIrQxgt1q2iXLp33Z3CX98=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
45,38,T2O7RWIrQxgt1q2iXLp33Z3CX98=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
46,37,T2O7RWIrQxgt1q2iXLp33Z3CX98=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
42,34,T2O7RWIrQxgt1q2iXLp33Z3CX98=,RSHSr/PASzTWs52VhMwxiNXmJgo=
41,34,T2O7RWIrQxgt1q2iXLp33Z3CX98=,RSHSr/PASzTWs52VhMwxiNXmJgo=
42,33,T2O7RWIrQxgt1q2iXLp33Z3CX98=,RSHSr/PASzTWs52VhMwxiNXmJgo=
41,33,T2O7RWIrQxgt1q2iXLp33Z3CX98=,RSHSr/PASzTWs52VhMwxiNXmJgo=
46,33,T2O7RWIrQxgt1q2iXLp33Z3CX98=,AwXn3azYteCCiECMxxTCFO++b6Q=
45,33,T2O7RWIrQxgt1q2iXLp33Z3CX98=,AwXn3azYteCCiECMxxTCFO++b6Q=
46,34,T2O7RWIrQxgt1q2iXLp33Z3CX98=,AwXn3azYteCCiECMxxTCFO++b6Q=
46,36,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
43,34,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,RSHSr/PASzTWs52VhMwxiNXmJgo=
45,36,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
46,35,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,AwXn3azYteCCiECMxxTCFO++b6Q=
43,33,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,RSHSr/PASzTWs52VhMwxiNXmJgo=
45,35,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,AwXn3azYteCCiECMxxTCFO++b6Q=
45,34,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,AwXn3azYteCCiECMxxTCFO++b6Q=
44,33,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,AwXn3azYteCCiECMxxTCFO++b6Q=
44,34,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,AwXn3azYteCCiECMxxTCFO++b6Q=
44,37,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
41,37,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
44,38,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
41,35,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,RSHSr/PASzTWs52VhMwxiNXmJgo=
41,38,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
42,35,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,RSHSr/PASzTWs52VhMwxiNXmJgo=
43,38,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
43,37,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
42,37,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
44,36,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,Ws3sMC/oFSW9o9s/BubaIdgoiz8=
44,35,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,AwXn3azYteCCiECMxxTCFO++b6Q=
42,38,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
41,36,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
43,36,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
42,36,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,0D15/YRWAdTPDlpelglJ/MvVXs8=
43,35,IO+TdH7cuaJbiYnWlOHr9/GHJEI=,RSHSr/PASzTWs52VhMwxiNXmJgo=
