17,-12,UlRDOifeIYwO2DGgpMUI4zXTHzg=,DZ7EBzestcPdjvsAo7ryihczLt4=
17,-13,UlRDOifeIYwO2DGgpMUI4zXTHzg=,Viy0rNIOXuc35TAqvDgeitRDMb8=
18,-12,UlRDOifeIYwO2DGgpMUI4zXTHzg=,U20cZXVUHw0J7FbHF9f7kcpM7mE=
18,-13,UlRDOifeIYwO2DGgpMUI4zXTHzg=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
20,-13,tctJPEV9vfPVwuqUyXiq3AkucNs=,rPRM8r2ky4MZGZWPK9tdukVKIag=
19,-12,tctJPEV9vfPVwuqUyXiq3AkucNs=,U20cZXVUHw0J7FbHF9f7kcpM7mE=
19,-13,tctJPEV9vfPVwuqUyXiq3AkucNs=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
20,-12,tctJPEV9vfPVwuqUyXiq3AkucNs=,MrSxWprthI3ChApEDn/03CufzaE=
20,-15,tctJPEV9vfPVwuqUyXiq3AkucNs=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
19,-15,tctJPEV9vfPVwuqUyXiq3AkucNs=,hEimqFzna1RDlTvTNJMenug4UzA=
20,-14,tctJPEV9vfPVwuqUyXiq3AkucNs=,rPRM8r2ky4MZGZWPK9tdukVKIag=
19,-14,tctJPEV9vfPVwuqUyXiq3AkucNs=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
22,-15,tctJPEV9vfPVwuqUyXiq3AkucNs=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
21,-15,tctJPEV9vfPVwuqUyXiq3AkucNs=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
22,-14,tctJPEV9vfPVwuqUyXiq3AkucNs=,V3cXCeDzYMvFaBXpYH16+XSKnKI=
22,-12,tctJPEV9vfPVwuqUyXiq3AkucNs=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
22,-13,tctJPEV9vfPVwuqUyXiq3AkucNs=,V3cXCeDzYMvFaBXpYH16+XSKnKI=
21,-12,tctJPEV9vfPVwuqUyXiq3AkucNs=,MrSxWprthI3ChApEDn/03CufzaE=
21,-13,tctJPEV9vfPVwuqUyXiq3AkucNs=,rPRM8r2ky4MZGZWPK9tdukVKIag=
26,-12,tctJPEV9vfPVwuqUyXiq3AkucNs=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
21,-14,tctJPEV9vfPVwuqUyXiq3AkucNs=,rPRM8r2ky4MZGZWPK9tdukVKIag=
26,-13,tctJPEV9vfPVwuqUyXiq3AkucNs=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
25,-12,tctJPEV9vfPVwuqUyXiq3AkucNs=,qSok5nbTCjroBU3lj0cBvU+iP6I=
25,-13,tctJPEV9vfPVwuqUyXiq3AkucNs=,i67dHY22Z6o9JO8F8mQzwM97ls4=
23,-12,ryW5XO22plaSTiM8FaCH53xWiM8=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
23,-13,ryW5XO22plaSTiM8FaCH53xWiM8=,V3cXCeDzYMvFaBXpYH16+XSKnKI=
24,-12,ryW5XO22plaSTiM8FaCH53xWiM8=,qSok5nbTCjroBU3lj0cBvU+iP6I=
24,-13,ryW5XO22plaSTiM8FaCH53xWiM8=,i67dHY22Z6o9JO8F8mQzwM97ls4=
26,-11,ryW5XO22plaSTiM8FaCH53xWiM8=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
25,-11,ryW5XO22plaSTiM8FaCH53xWiM8=,qSok5nbTCjroBU3lj0cBvU+iP6I=
26,-10,ryW5XO22plaSTiM8FaCH53xWiM8=,GT9l23IbAXdLLOwvtSqSSct4iHQ=
25,-10,ryW5XO22plaSTiM8FaCH53xWiM8=,qduZimuPNgvWEdrbZLxciTJwqpA=
28,-11,ryW5XO22plaSTiM8FaCH53xWiM8=,qfMtBS26H/RnzAb7bHJs2+mDjBk=
27,-11,ryW5XO22plaSTiM8FaCH53xWiM8=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
28,-10,ryW5XO22plaSTiM8FaCH53xWiM8=,jtpK+/cAvxIfN1uVXpCfY6CzE7o=
27,-10,ryW5XO22plaSTiM8FaCH53xWiM8=,GT9l23IbAXdLLOwvtSqSSct4iHQ=
23,-11,ryW5XO22plaSTiM8FaCH53xWiM8=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
24,-11,ryW5XO22plaSTiM8FaCH53xWiM8=,qSok5nbTCjroBU3lj0cBvU+iP6I=
24,-10,ryW5XO22plaSTiM8FaCH53xWiM8=,qduZimuPNgvWEdrbZLxciTJwqpA=
23,-10,ryW5XO22plaSTiM8FaCH53xWiM8=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
21,-8,ryW5XO22plaSTiM8FaCH53xWiM8=,RqPeyBE+REVzb8wf2tWiUbYOYcU=
22,-8,ryW5XO22plaSTiM8FaCH53xWiM8=,Pz54mxQa60h1pz75WzyiYoloxn4=
22,-9,ryW5XO22plaSTiM8FaCH53xWiM8=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
22,-11,ryW5XO22plaSTiM8FaCH53xWiM8=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
22,-10,ryW5XO22plaSTiM8FaCH53xWiM8=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
21,-11,ryW5XO22plaSTiM8FaCH53xWiM8=,MrSxWprthI3ChApEDn/03CufzaE=
21,-10,ryW5XO22plaSTiM8FaCH53xWiM8=,OIj3+wXmP8YmiXruf/do0d/D0SM=
21,-9,ryW5XO22plaSTiM8FaCH53xWiM8=,OIj3+wXmP8YmiXruf/do0d/D0SM=
20,-11,ryW5XO22plaSTiM8FaCH53xWiM8=,MrSxWprthI3ChApEDn/03CufzaE=
20,-8,ryW5XO22plaSTiM8FaCH53xWiM8=,RqPeyBE+REVzb8wf2tWiUbYOYcU=
20,-9,ryW5XO22plaSTiM8FaCH53xWiM8=,OIj3+wXmP8YmiXruf/do0d/D0SM=
19,-11,ryW5XO22plaSTiM8FaCH53xWiM8=,U20cZXVUHw0J7FbHF9f7kcpM7mE=
20,-10,ryW5XO22plaSTiM8FaCH53xWiM8=,OIj3+wXmP8YmiXruf/do0d/D0SM=
19,-8,ryW5XO22plaSTiM8FaCH53xWiM8=,u4YRLE9iibSXTpiALWw1KPPpfyo=
19,-9,ryW5XO22plaSTiM8FaCH53xWiM8=,E30dzaf5x8/R9kup0awysK8qO5o=
19,-10,ryW5XO22plaSTiM8FaCH53xWiM8=,E30dzaf5x8/R9kup0awysK8qO5o=
17,-6,ryW5XO22plaSTiM8FaCH53xWiM8=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
18,-6,ryW5XO22plaSTiM8FaCH53xWiM8=,m4HT24nwMff9obsSu6YrnoLc+nI=
18,-7,ryW5XO22plaSTiM8FaCH53xWiM8=,u4YRLE9iibSXTpiALWw1KPPpfyo=
17,-11,ryW5XO22plaSTiM8FaCH53xWiM8=,DZ7EBzestcPdjvsAo7ryihczLt4=
17,-8,ryW5XO22plaSTiM8FaCH53xWiM8=,u8tiBbkmE5zbfymPMezX749lGIA=
17,-7,ryW5XO22plaSTiM8FaCH53xWiM8=,u8tiBbkmE5zbfymPMezX749lGIA=
18,-11,ryW5XO22plaSTiM8FaCH53xWiM8=,U20cZXVUHw0J7FbHF9f7kcpM7mE=
17,-10,ryW5XO22plaSTiM8FaCH53xWiM8=,kZ5QWL8MvH256J1evJprl3CsnYg=
18,-10,ryW5XO22plaSTiM8FaCH53xWiM8=,E30dzaf5x8/R9kup0awysK8qO5o=
18,-9,ryW5XO22plaSTiM8FaCH53xWiM8=,E30dzaf5x8/R9kup0awysK8qO5o=
17,-9,ryW5XO22plaSTiM8FaCH53xWiM8=,kZ5QWL8MvH256J1evJprl3CsnYg=
18,-8,ryW5XO22plaSTiM8FaCH53xWiM8=,u4YRLE9iibSXTpiALWw1KPPpfyo=
17,-4,ryW5XO22plaSTiM8FaCH53xWiM8=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
17,-5,ryW5XO22plaSTiM8FaCH53xWiM8=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
18,-4,ryW5XO22plaSTiM8FaCH53xWiM8=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
18,-5,ryW5XO22plaSTiM8FaCH53xWiM8=,m4HT24nwMff9obsSu6YrnoLc+nI=
20,-7,ryW5XO22plaSTiM8FaCH53xWiM8=,RqPeyBE+REVzb8wf2tWiUbYOYcU=
20,-6,ryW5XO22plaSTiM8FaCH53xWiM8=,iYBXkvFuWDTkByHEJzLtuu5+sUs=
19,-6,ryW5XO22plaSTiM8FaCH53xWiM8=,m4HT24nwMff9obsSu6YrnoLc+nI=
19,-7,ryW5XO22plaSTiM8FaCH53xWiM8=,u4YRLE9iibSXTpiALWw1KPPpfyo=
20,-5,ryW5XO22plaSTiM8FaCH53xWiM8=,iYBXkvFuWDTkByHEJzLtuu5+sUs=
19,-5,ryW5XO22plaSTiM8FaCH53xWiM8=,m4HT24nwMff9obsSu6YrnoLc+nI=
20,-4,ryW5XO22plaSTiM8FaCH53xWiM8=,HxXCrpYwuuv5JGh9JrssJD38zPw=
21,-2,ryW5XO22plaSTiM8FaCH53xWiM8=,qVUSKXrzhv9fvAS6v20DSp+aOoM=
21,-3,ryW5XO22plaSTiM8FaCH53xWiM8=,HxXCrpYwuuv5JGh9JrssJD38zPw=
22,-3,ryW5XO22plaSTiM8FaCH53xWiM8=,0iTFZs2PV/uDKW5+rUo92QD36fo=
19,-4,ryW5XO22plaSTiM8FaCH53xWiM8=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
23,-5,ryW5XO22plaSTiM8FaCH53xWiM8=,HK3YnkvLxmYmbopuJMoJCrEp6JE=
23,-4,ryW5XO22plaSTiM8FaCH53xWiM8=,0iTFZs2PV/uDKW5+rUo92QD36fo=
21,-5,ryW5XO22plaSTiM8FaCH53xWiM8=,iYBXkvFuWDTkByHEJzLtuu5+sUs=
21,-7,ryW5XO22plaSTiM8FaCH53xWiM8=,RqPeyBE+REVzb8wf2tWiUbYOYcU=
21,-4,ryW5XO22plaSTiM8FaCH53xWiM8=,HxXCrpYwuuv5JGh9JrssJD38zPw=
22,-7,ryW5XO22plaSTiM8FaCH53xWiM8=,Pz54mxQa60h1pz75WzyiYoloxn4=
22,-5,ryW5XO22plaSTiM8FaCH53xWiM8=,HK3YnkvLxmYmbopuJMoJCrEp6JE=
21,-6,ryW5XO22plaSTiM8FaCH53xWiM8=,iYBXkvFuWDTkByHEJzLtuu5+sUs=
22,-4,ryW5XO22plaSTiM8FaCH53xWiM8=,0iTFZs2PV/uDKW5+rUo92QD36fo=
22,-6,ryW5XO22plaSTiM8FaCH53xWiM8=,HK3YnkvLxmYmbopuJMoJCrEp6JE=
20,-3,ryW5XO22plaSTiM8FaCH53xWiM8=,HxXCrpYwuuv5JGh9JrssJD38zPw=
20,-1,ryW5XO22plaSTiM8FaCH53xWiM8=,qVUSKXrzhv9fvAS6v20DSp+aOoM=
19,-3,ryW5XO22plaSTiM8FaCH53xWiM8=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
20,-2,ryW5XO22plaSTiM8FaCH53xWiM8=,qVUSKXrzhv9fvAS6v20DSp+aOoM=
16,-5,ryW5XO22plaSTiM8FaCH53xWiM8=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
16,-7,ryW5XO22plaSTiM8FaCH53xWiM8=,u8tiBbkmE5zbfymPMezX749lGIA=
19,-2,ryW5XO22plaSTiM8FaCH53xWiM8=,76S7x9FuMrrawUCB5s9+vJZk0IM=
16,-6,ryW5XO22plaSTiM8FaCH53xWiM8=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
16,-4,ryW5XO22plaSTiM8FaCH53xWiM8=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
19,-1,ryW5XO22plaSTiM8FaCH53xWiM8=,76S7x9FuMrrawUCB5s9+vJZk0IM=
16,-12,ryW5XO22plaSTiM8FaCH53xWiM8=,DZ7EBzestcPdjvsAo7ryihczLt4=
16,-13,ryW5XO22plaSTiM8FaCH53xWiM8=,Viy0rNIOXuc35TAqvDgeitRDMb8=
16,-8,ryW5XO22plaSTiM8FaCH53xWiM8=,u8tiBbkmE5zbfymPMezX749lGIA=
16,-11,ryW5XO22plaSTiM8FaCH53xWiM8=,DZ7EBzestcPdjvsAo7ryihczLt4=
16,-9,ryW5XO22plaSTiM8FaCH53xWiM8=,kZ5QWL8MvH256J1evJprl3CsnYg=
16,-10,ryW5XO22plaSTiM8FaCH53xWiM8=,kZ5QWL8MvH256J1evJprl3CsnYg=
22,-16,ryW5XO22plaSTiM8FaCH53xWiM8=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
20,-16,ryW5XO22plaSTiM8FaCH53xWiM8=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
21,-16,ryW5XO22plaSTiM8FaCH53xWiM8=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
19,-16,ryW5XO22plaSTiM8FaCH53xWiM8=,hEimqFzna1RDlTvTNJMenug4UzA=
17,-3,ryW5XO22plaSTiM8FaCH53xWiM8=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
16,-3,ryW5XO22plaSTiM8FaCH53xWiM8=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-3,ryW5XO22plaSTiM8FaCH53xWiM8=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
18,-2,ryW5XO22plaSTiM8FaCH53xWiM8=,76S7x9FuMrrawUCB5s9+vJZk0IM=
16,-1,ryW5XO22plaSTiM8FaCH53xWiM8=,LE6ygzBfFuzKg52OvX/mA7mtz80=
17,-2,ryW5XO22plaSTiM8FaCH53xWiM8=,LE6ygzBfFuzKg52OvX/mA7mtz80=
18,-1,ryW5XO22plaSTiM8FaCH53xWiM8=,76S7x9FuMrrawUCB5s9+vJZk0IM=
17,-1,ryW5XO22plaSTiM8FaCH53xWiM8=,LE6ygzBfFuzKg52OvX/mA7mtz80=
16,-2,ryW5XO22plaSTiM8FaCH53xWiM8=,LE6ygzBfFuzKg52OvX/mA7mtz80=
17,-14,ryW5XO22plaSTiM8FaCH53xWiM8=,Viy0rNIOXuc35TAqvDgeitRDMb8=
16,-14,ryW5XO22plaSTiM8FaCH53xWiM8=,Viy0rNIOXuc35TAqvDgeitRDMb8=
16,-15,ryW5XO22plaSTiM8FaCH53xWiM8=,FijsJqub4DmDjwvV3u930tqIMvg=
17,-15,ryW5XO22plaSTiM8FaCH53xWiM8=,FijsJqub4DmDjwvV3u930tqIMvg=
18,-15,ryW5XO22plaSTiM8FaCH53xWiM8=,hEimqFzna1RDlTvTNJMenug4UzA=
18,-14,ryW5XO22plaSTiM8FaCH53xWiM8=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
17,-16,ryW5XO22plaSTiM8FaCH53xWiM8=,FijsJqub4DmDjwvV3u930tqIMvg=
16,-16,ryW5XO22plaSTiM8FaCH53xWiM8=,FijsJqub4DmDjwvV3u930tqIMvg=
18,-16,ryW5XO22plaSTiM8FaCH53xWiM8=,hEimqFzna1RDlTvTNJMenug4UzA=
23,-6,ryW5XO22plaSTiM8FaCH53xWiM8=,HK3YnkvLxmYmbopuJMoJCrEp6JE=
23,-8,ryW5XO22plaSTiM8FaCH53xWiM8=,Pz54mxQa60h1pz75WzyiYoloxn4=
23,-7,ryW5XO22plaSTiM8FaCH53xWiM8=,Pz54mxQa60h1pz75WzyiYoloxn4=
27,-4,ryW5XO22plaSTiM8FaCH53xWiM8=,qY8sWmFa8JI4X0RqZe/kVj8DgZg=
27,-5,ryW5XO22plaSTiM8FaCH53xWiM8=,QF+UyELwfMVAiyDT95BAbcpbw2A=
26,-5,ryW5XO22plaSTiM8FaCH53xWiM8=,QF+UyELwfMVAiyDT95BAbcpbw2A=
28,-4,ryW5XO22plaSTiM8FaCH53xWiM8=,YSBhguH3iFXDX/JmN8+dSCd0sEg=
24,-9,ryW5XO22plaSTiM8FaCH53xWiM8=,qduZimuPNgvWEdrbZLxciTJwqpA=
23,-9,ryW5XO22plaSTiM8FaCH53xWiM8=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
26,-4,ryW5XO22plaSTiM8FaCH53xWiM8=,qY8sWmFa8JI4X0RqZe/kVj8DgZg=
