28,-11,tp/54mddsSeAtT88bEd1KACFWOY=,qfMtBS26H/RnzAb7bHJs2+mDjBk=
27,-11,tp/54mddsSeAtT88bEd1KACFWOY=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
27,-10,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,GT9l23IbAXdLLOwvtSqSSct4iHQ=
28,-10,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,jtpK+/cAvxIfN1uVXpCfY6CzE7o=
27,-13,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
28,-9,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,jtpK+/cAvxIfN1uVXpCfY6CzE7o=
28,-8,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,Ye2FQ25RampEfhssALrk6brlp+Q=
28,-12,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,qfMtBS26H/RnzAb7bHJs2+mDjBk=
27,-12,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
27,-8,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,3RXMG4Q03HrD7HgDGjMAZvJe240=
27,-9,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,GT9l23IbAXdLLOwvtSqSSct4iHQ=
28,-13,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,8UM4BU6z20jKK8hPnjtq08mcJUo=
26,-11,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
25,-11,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,qSok5nbTCjroBU3lj0cBvU+iP6I=
25,-10,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,qduZimuPNgvWEdrbZLxciTJwqpA=
26,-10,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,GT9l23IbAXdLLOwvtSqSSct4iHQ=
26,-13,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
26,-12,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
25,-13,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,i67dHY22Z6o9JO8F8mQzwM97ls4=
25,-12,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,qSok5nbTCjroBU3lj0cBvU+iP6I=
24,-12,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,qSok5nbTCjroBU3lj0cBvU+iP6I=
23,-12,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
23,-13,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,V3cXCeDzYMvFaBXpYH16+XSKnKI=
23,-11,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
24,-13,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,i67dHY22Z6o9JO8F8mQzwM97ls4=
24,-11,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,qSok5nbTCjroBU3lj0cBvU+iP6I=
24,-10,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,qduZimuPNgvWEdrbZLxciTJwqpA=
23,-10,ZJRb/kh0Gy0N1SZAwUM4s+0sue8=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
22,-11,c3zdXTDI8XBnPRh0D9OnQ1dwdv8=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
22,-10,c3zdXTDI8XBnPRh0D9OnQ1dwdv8=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
21,-11,c3zdXTDI8XBnPRh0D9OnQ1dwdv8=,MrSxWprthI3ChApEDn/03CufzaE=
21,-10,c3zdXTDI8XBnPRh0D9OnQ1dwdv8=,OIj3+wXmP8YmiXruf/do0d/D0SM=
20,-11,c3zdXTDI8XBnPRh0D9OnQ1dwdv8=,MrSxWprthI3ChApEDn/03CufzaE=
19,-11,FgR0UflWdB/GtDqbA76RedvEXH8=,U20cZXVUHw0J7FbHF9f7kcpM7mE=
20,-10,FgR0UflWdB/GtDqbA76RedvEXH8=,OIj3+wXmP8YmiXruf/do0d/D0SM=
19,-10,FgR0UflWdB/GtDqbA76RedvEXH8=,E30dzaf5x8/R9kup0awysK8qO5o=
17,-10,FgR0UflWdB/GtDqbA76RedvEXH8=,kZ5QWL8MvH256J1evJprl3CsnYg=
18,-11,FgR0UflWdB/GtDqbA76RedvEXH8=,U20cZXVUHw0J7FbHF9f7kcpM7mE=
17,-11,FgR0UflWdB/GtDqbA76RedvEXH8=,DZ7EBzestcPdjvsAo7ryihczLt4=
17,-8,FgR0UflWdB/GtDqbA76RedvEXH8=,u8tiBbkmE5zbfymPMezX749lGIA=
17,-9,FgR0UflWdB/GtDqbA76RedvEXH8=,kZ5QWL8MvH256J1evJprl3CsnYg=
18,-8,FgR0UflWdB/GtDqbA76RedvEXH8=,u4YRLE9iibSXTpiALWw1KPPpfyo=
18,-9,FgR0UflWdB/GtDqbA76RedvEXH8=,E30dzaf5x8/R9kup0awysK8qO5o=
18,-10,FgR0UflWdB/GtDqbA76RedvEXH8=,E30dzaf5x8/R9kup0awysK8qO5o=
17,-7,FgR0UflWdB/GtDqbA76RedvEXH8=,u8tiBbkmE5zbfymPMezX749lGIA=
17,-6,FgR0UflWdB/GtDqbA76RedvEXH8=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
18,-6,FgR0UflWdB/GtDqbA76RedvEXH8=,m4HT24nwMff9obsSu6YrnoLc+nI=
18,-7,FgR0UflWdB/GtDqbA76RedvEXH8=,u4YRLE9iibSXTpiALWw1KPPpfyo=
17,-4,FgR0UflWdB/GtDqbA76RedvEXH8=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-4,FgR0UflWdB/GtDqbA76RedvEXH8=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
17,-5,FgR0UflWdB/GtDqbA76RedvEXH8=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
18,-5,FgR0UflWdB/GtDqbA76RedvEXH8=,m4HT24nwMff9obsSu6YrnoLc+nI=
29,-11,FgR0UflWdB/GtDqbA76RedvEXH8=,qfMtBS26H/RnzAb7bHJs2+mDjBk=
29,-9,FgR0UflWdB/GtDqbA76RedvEXH8=,jtpK+/cAvxIfN1uVXpCfY6CzE7o=
21,-1,FgR0UflWdB/GtDqbA76RedvEXH8=,qVUSKXrzhv9fvAS6v20DSp+aOoM=
29,-8,FgR0UflWdB/GtDqbA76RedvEXH8=,Ye2FQ25RampEfhssALrk6brlp+Q=
28,-7,FgR0UflWdB/GtDqbA76RedvEXH8=,Ye2FQ25RampEfhssALrk6brlp+Q=
29,-10,FgR0UflWdB/GtDqbA76RedvEXH8=,jtpK+/cAvxIfN1uVXpCfY6CzE7o=
27,-7,FgR0UflWdB/GtDqbA76RedvEXH8=,3RXMG4Q03HrD7HgDGjMAZvJe240=
28,-6,FgR0UflWdB/GtDqbA76RedvEXH8=,dAOpaEB2LCb5c6zjS2bT1MX33c0=
27,-6,FgR0UflWdB/GtDqbA76RedvEXH8=,QF+UyELwfMVAiyDT95BAbcpbw2A=
20,-1,FgR0UflWdB/GtDqbA76RedvEXH8=,qVUSKXrzhv9fvAS6v20DSp+aOoM=
20,-3,FgR0UflWdB/GtDqbA76RedvEXH8=,HxXCrpYwuuv5JGh9JrssJD38zPw=
19,-3,FgR0UflWdB/GtDqbA76RedvEXH8=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
20,-2,FgR0UflWdB/GtDqbA76RedvEXH8=,qVUSKXrzhv9fvAS6v20DSp+aOoM=
19,-1,FgR0UflWdB/GtDqbA76RedvEXH8=,76S7x9FuMrrawUCB5s9+vJZk0IM=
19,-2,FgR0UflWdB/GtDqbA76RedvEXH8=,76S7x9FuMrrawUCB5s9+vJZk0IM=
29,-7,FgR0UflWdB/GtDqbA76RedvEXH8=,Ye2FQ25RampEfhssALrk6brlp+Q=
29,-6,FgR0UflWdB/GtDqbA76RedvEXH8=,dAOpaEB2LCb5c6zjS2bT1MX33c0=
27,-4,FgR0UflWdB/GtDqbA76RedvEXH8=,qY8sWmFa8JI4X0RqZe/kVj8DgZg=
28,-4,FgR0UflWdB/GtDqbA76RedvEXH8=,YSBhguH3iFXDX/JmN8+dSCd0sEg=
27,-5,FgR0UflWdB/GtDqbA76RedvEXH8=,QF+UyELwfMVAiyDT95BAbcpbw2A=
28,-5,FgR0UflWdB/GtDqbA76RedvEXH8=,dAOpaEB2LCb5c6zjS2bT1MX33c0=
16,-1,FgR0UflWdB/GtDqbA76RedvEXH8=,LE6ygzBfFuzKg52OvX/mA7mtz80=
29,-4,FgR0UflWdB/GtDqbA76RedvEXH8=,YSBhguH3iFXDX/JmN8+dSCd0sEg=
18,-3,FgR0UflWdB/GtDqbA76RedvEXH8=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
29,-5,FgR0UflWdB/GtDqbA76RedvEXH8=,dAOpaEB2LCb5c6zjS2bT1MX33c0=
17,-3,FgR0UflWdB/GtDqbA76RedvEXH8=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
16,-3,FgR0UflWdB/GtDqbA76RedvEXH8=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-1,FgR0UflWdB/GtDqbA76RedvEXH8=,76S7x9FuMrrawUCB5s9+vJZk0IM=
18,-2,FgR0UflWdB/GtDqbA76RedvEXH8=,76S7x9FuMrrawUCB5s9+vJZk0IM=
17,-1,FgR0UflWdB/GtDqbA76RedvEXH8=,LE6ygzBfFuzKg52OvX/mA7mtz80=
16,-2,FgR0UflWdB/GtDqbA76RedvEXH8=,LE6ygzBfFuzKg52OvX/mA7mtz80=
17,-2,FgR0UflWdB/GtDqbA76RedvEXH8=,LE6ygzBfFuzKg52OvX/mA7mtz80=
27,-2,FgR0UflWdB/GtDqbA76RedvEXH8=,/d9QQc91HYMA0r7LQX6UC/q3gL0=
27,-1,FgR0UflWdB/GtDqbA76RedvEXH8=,/d9QQc91HYMA0r7LQX6UC/q3gL0=
