22,-15,h+tb1O9r+954FECNVjksDNjBqP8=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
21,-15,h+tb1O9r+954FECNVjksDNjBqP8=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
22,-14,h+tb1O9r+954FECNVjksDNjBqP8=,V3cXCeDzYMvFaBXpYH16+XSKnKI=
21,-14,h+tb1O9r+954FECNVjksDNjBqP8=,rPRM8r2ky4MZGZWPK9tdukVKIag=
20,-14,h+tb1O9r+954FECNVjksDNjBqP8=,rPRM8r2ky4MZGZWPK9tdukVKIag=
20,-15,h+tb1O9r+954FECNVjksDNjBqP8=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
19,-15,h+tb1O9r+954FECNVjksDNjBqP8=,hEimqFzna1RDlTvTNJMenug4UzA=
19,-14,h+tb1O9r+954FECNVjksDNjBqP8=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
22,-12,h+tb1O9r+954FECNVjksDNjBqP8=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
22,-13,h+tb1O9r+954FECNVjksDNjBqP8=,V3cXCeDzYMvFaBXpYH16+XSKnKI=
21,-12,h+tb1O9r+954FECNVjksDNjBqP8=,MrSxWprthI3ChApEDn/03CufzaE=
21,-13,h+tb1O9r+954FECNVjksDNjBqP8=,rPRM8r2ky4MZGZWPK9tdukVKIag=
20,-13,h+tb1O9r+954FECNVjksDNjBqP8=,rPRM8r2ky4MZGZWPK9tdukVKIag=
20,-12,h+tb1O9r+954FECNVjksDNjBqP8=,MrSxWprthI3ChApEDn/03CufzaE=
19,-12,h+tb1O9r+954FECNVjksDNjBqP8=,U20cZXVUHw0J7FbHF9f7kcpM7mE=
19,-13,h+tb1O9r+954FECNVjksDNjBqP8=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
22,-11,h+tb1O9r+954FECNVjksDNjBqP8=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
22,-10,h+tb1O9r+954FECNVjksDNjBqP8=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
21,-10,h+tb1O9r+954FECNVjksDNjBqP8=,OIj3+wXmP8YmiXruf/do0d/D0SM=
21,-11,h+tb1O9r+954FECNVjksDNjBqP8=,MrSxWprthI3ChApEDn/03CufzaE=
20,-11,h+tb1O9r+954FECNVjksDNjBqP8=,MrSxWprthI3ChApEDn/03CufzaE=
19,-11,h+tb1O9r+954FECNVjksDNjBqP8=,U20cZXVUHw0J7FbHF9f7kcpM7mE=
20,-10,h+tb1O9r+954FECNVjksDNjBqP8=,OIj3+wXmP8YmiXruf/do0d/D0SM=
19,-10,h+tb1O9r+954FECNVjksDNjBqP8=,E30dzaf5x8/R9kup0awysK8qO5o=
20,-8,h+tb1O9r+954FECNVjksDNjBqP8=,RqPeyBE+REVzb8wf2tWiUbYOYcU=
20,-9,h+tb1O9r+954FECNVjksDNjBqP8=,OIj3+wXmP8YmiXruf/do0d/D0SM=
19,-8,h+tb1O9r+954FECNVjksDNjBqP8=,u4YRLE9iibSXTpiALWw1KPPpfyo=
19,-9,h+tb1O9r+954FECNVjksDNjBqP8=,E30dzaf5x8/R9kup0awysK8qO5o=
18,-4,h+tb1O9r+954FECNVjksDNjBqP8=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
17,-4,h+tb1O9r+954FECNVjksDNjBqP8=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
17,-5,h+tb1O9r+954FECNVjksDNjBqP8=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
18,-5,h+tb1O9r+954FECNVjksDNjBqP8=,m4HT24nwMff9obsSu6YrnoLc+nI=
17,-7,h+tb1O9r+954FECNVjksDNjBqP8=,u8tiBbkmE5zbfymPMezX749lGIA=
17,-6,h+tb1O9r+954FECNVjksDNjBqP8=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
18,-6,h+tb1O9r+954FECNVjksDNjBqP8=,m4HT24nwMff9obsSu6YrnoLc+nI=
18,-7,h+tb1O9r+954FECNVjksDNjBqP8=,u4YRLE9iibSXTpiALWw1KPPpfyo=
20,-6,TWYr/zmiiYbU3M0y/kLBEeEdsak=,iYBXkvFuWDTkByHEJzLtuu5+sUs=
20,-7,TWYr/zmiiYbU3M0y/kLBEeEdsak=,RqPeyBE+REVzb8wf2tWiUbYOYcU=
20,-5,TWYr/zmiiYbU3M0y/kLBEeEdsak=,iYBXkvFuWDTkByHEJzLtuu5+sUs=
20,-4,TWYr/zmiiYbU3M0y/kLBEeEdsak=,HxXCrpYwuuv5JGh9JrssJD38zPw=
