22,-15,W+70mLgXMQvwEqOAOUGPIRSjUK8=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
21,-15,W+70mLgXMQvwEqOAOUGPIRSjUK8=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
22,-14,W+70mLgXMQvwEqOAOUGPIRSjUK8=,V3cXCeDzYMvFaBXpYH16+XSKnKI=
22,-12,W+70mLgXMQvwEqOAOUGPIRSjUK8=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
22,-13,W+70mLgXMQvwEqOAOUGPIRSjUK8=,V3cXCeDzYMvFaBXpYH16+XSKnKI=
21,-12,W+70mLgXMQvwEqOAOUGPIRSjUK8=,MrSxWprthI3ChApEDn/03CufzaE=
21,-13,W+70mLgXMQvwEqOAOUGPIRSjUK8=,rPRM8r2ky4MZGZWPK9tdukVKIag=
21,-14,W+70mLgXMQvwEqOAOUGPIRSjUK8=,rPRM8r2ky4MZGZWPK9tdukVKIag=
26,-12,W+70mLgXMQvwEqOAOUGPIRSjUK8=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
26,-13,52S+JHEcSdoSrzhfKJC4pMEwumE=,vfYutBM7lLxXJ+9s5U0K+3epTCY=
23,-12,52S+JHEcSdoSrzhfKJC4pMEwumE=,0dO4xHawTeOOPpNmKgaK6NTmO6U=
25,-12,52S+JHEcSdoSrzhfKJC4pMEwumE=,qSok5nbTCjroBU3lj0cBvU+iP6I=
25,-13,52S+JHEcSdoSrzhfKJC4pMEwumE=,i67dHY22Z6o9JO8F8mQzwM97ls4=
24,-12,52S+JHEcSdoSrzhfKJC4pMEwumE=,qSok5nbTCjroBU3lj0cBvU+iP6I=
23,-13,52S+JHEcSdoSrzhfKJC4pMEwumE=,V3cXCeDzYMvFaBXpYH16+XSKnKI=
26,-11,52S+JHEcSdoSrzhfKJC4pMEwumE=,ZTZ5FT8xZfHSKkXlkAeXE4Bygyk=
24,-13,52S+JHEcSdoSrzhfKJC4pMEwumE=,i67dHY22Z6o9JO8F8mQzwM97ls4=
25,-11,52S+JHEcSdoSrzhfKJC4pMEwumE=,qSok5nbTCjroBU3lj0cBvU+iP6I=
26,-10,52S+JHEcSdoSrzhfKJC4pMEwumE=,GT9l23IbAXdLLOwvtSqSSct4iHQ=
25,-10,52S+JHEcSdoSrzhfKJC4pMEwumE=,qduZimuPNgvWEdrbZLxciTJwqpA=
28,-8,52S+JHEcSdoSrzhfKJC4pMEwumE=,Ye2FQ25RampEfhssALrk6brlp+Q=
28,-9,52S+JHEcSdoSrzhfKJC4pMEwumE=,jtpK+/cAvxIfN1uVXpCfY6CzE7o=
