1,2,X/BYyLlRGDcmj0uqsycteXDv4OU=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,1,X/BYyLlRGDcmj0uqsycteXDv4OU=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
1,1,X/BYyLlRGDcmj0uqsycteXDv4OU=,i/n2ENUBffMENKAneYhrgYcU0f8=
2,2,X/BYyLlRGDcmj0uqsycteXDv4OU=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
1,3,X/BYyLlRGDcmj0uqsycteXDv4OU=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,4,X/BYyLlRGDcmj0uqsycteXDv4OU=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
2,3,X/BYyLlRGDcmj0uqsycteXDv4OU=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
1,4,X/BYyLlRGDcmj0uqsycteXDv4OU=,j0Cl1nI8TpLmn59D17ucZisrTdA=
1,6,X/BYyLlRGDcmj0uqsycteXDv4OU=,+e1lstrBiVkblwjny+8glrFReWQ=
2,5,X/BYyLlRGDcmj0uqsycteXDv4OU=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
2,6,X/BYyLlRGDcmj0uqsycteXDv4OU=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
1,5,X/BYyLlRGDcmj0uqsycteXDv4OU=,j0Cl1nI8TpLmn59D17ucZisrTdA=
1,7,X/BYyLlRGDcmj0uqsycteXDv4OU=,+e1lstrBiVkblwjny+8glrFReWQ=
1,8,X/BYyLlRGDcmj0uqsycteXDv4OU=,jm2XOH5UPWS8jFnWjDghugMaFBw=
2,8,X/BYyLlRGDcmj0uqsycteXDv4OU=,LziiW2gtLJas4+oDTy5Jwi95W2I=
2,10,XwJ1SF/5ItM+muih6NEKfLGRXR4=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
2,9,XwJ1SF/5ItM+muih6NEKfLGRXR4=,LziiW2gtLJas4+oDTy5Jwi95W2I=
2,7,XwJ1SF/5ItM+muih6NEKfLGRXR4=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
1,9,XwJ1SF/5ItM+muih6NEKfLGRXR4=,jm2XOH5UPWS8jFnWjDghugMaFBw=
1,10,XwJ1SF/5ItM+muih6NEKfLGRXR4=,8sRzPh0eRbdllX2WCpIA2ci4fCo=
2,11,XwJ1SF/5ItM+muih6NEKfLGRXR4=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
1,12,XwJ1SF/5ItM+muih6NEKfLGRXR4=,S0QWudKWau3gqs0L+vAtiwbeaXI=
1,11,XwJ1SF/5ItM+muih6NEKfLGRXR4=,8sRzPh0eRbdllX2WCpIA2ci4fCo=
1,14,XwJ1SF/5ItM+muih6NEKfLGRXR4=,RWwzYAfJ9LHuiJbE2ls46NOiFKI=
2,12,XwJ1SF/5ItM+muih6NEKfLGRXR4=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
2,14,XwJ1SF/5ItM+muih6NEKfLGRXR4=,GQICPfPPbvG9iVgsS8Cpy/gvSBA=
1,13,XwJ1SF/5ItM+muih6NEKfLGRXR4=,S0QWudKWau3gqs0L+vAtiwbeaXI=
2,13,XwJ1SF/5ItM+muih6NEKfLGRXR4=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
3,11,mLhUItLIb3Z//1H8DOrc5vC191U=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
4,13,mLhUItLIb3Z//1H8DOrc5vC191U=,q0ZphfZ3W0pbAnWHb53/whSQ5oI=
3,13,mLhUItLIb3Z//1H8DOrc5vC191U=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
3,10,mLhUItLIb3Z//1H8DOrc5vC191U=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
3,9,mLhUItLIb3Z//1H8DOrc5vC191U=,LziiW2gtLJas4+oDTy5Jwi95W2I=
4,14,mLhUItLIb3Z//1H8DOrc5vC191U=,Uy567RLJIfxVjZADnr/QoAgp/Pk=
3,14,mLhUItLIb3Z//1H8DOrc5vC191U=,GQICPfPPbvG9iVgsS8Cpy/gvSBA=
3,12,mLhUItLIb3Z//1H8DOrc5vC191U=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
4,11,mLhUItLIb3Z//1H8DOrc5vC191U=,EFeToVfLCVINOLiOfjVWQH4ZSOA=
4,12,mLhUItLIb3Z//1H8DOrc5vC191U=,q0ZphfZ3W0pbAnWHb53/whSQ5oI=
4,9,mLhUItLIb3Z//1H8DOrc5vC191U=,w9k2oOUmypyVYvkQ+CuS1so/izg=
