2,1,WykC2uufvR1pbQi6WALB6MHWWf4=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
1,1,WykC2uufvR1pbQi6WALB6MHWWf4=,w/KoS2KrDOywvDNpoxyXvLvxN+k=
1,2,WykC2uufvR1pbQi6WALB6MHWWf4=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,2,WykC2uufvR1pbQi6WALB6MHWWf4=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
1,3,WykC2uufvR1pbQi6WALB6MHWWf4=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,3,WykC2uufvR1pbQi6WALB6MHWWf4=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
2,5,WykC2uufvR1pbQi6WALB6MHWWf4=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
1,6,WykC2uufvR1pbQi6WALB6MHWWf4=,+e1lstrBiVkblwjny+8glrFReWQ=
2,6,WykC2uufvR1pbQi6WALB6MHWWf4=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
1,5,WykC2uufvR1pbQi6WALB6MHWWf4=,j0Cl1nI8TpLmn59D17ucZisrTdA=
2,4,WykC2uufvR1pbQi6WALB6MHWWf4=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
1,4,WykC2uufvR1pbQi6WALB6MHWWf4=,j0Cl1nI8TpLmn59D17ucZisrTdA=
2,8,Erm27TNd3+6TXwsz5qnXSGKuMZo=,LziiW2gtLJas4+oDTy5Jwi95W2I=
1,7,Erm27TNd3+6TXwsz5qnXSGKuMZo=,+e1lstrBiVkblwjny+8glrFReWQ=
1,8,Erm27TNd3+6TXwsz5qnXSGKuMZo=,i8Woaa6D8mH+br9v++GpMlCEYFM=
2,7,Erm27TNd3+6TXwsz5qnXSGKuMZo=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
2,9,Erm27TNd3+6TXwsz5qnXSGKuMZo=,LziiW2gtLJas4+oDTy5Jwi95W2I=
2,10,Erm27TNd3+6TXwsz5qnXSGKuMZo=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
1,10,Erm27TNd3+6TXwsz5qnXSGKuMZo=,8sRzPh0eRbdllX2WCpIA2ci4fCo=
1,9,Erm27TNd3+6TXwsz5qnXSGKuMZo=,i8Woaa6D8mH+br9v++GpMlCEYFM=
2,11,Erm27TNd3+6TXwsz5qnXSGKuMZo=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
1,12,Erm27TNd3+6TXwsz5qnXSGKuMZo=,S0QWudKWau3gqs0L+vAtiwbeaXI=
