1,2,r6HHw2T8I7dWkABLvVr2/EvM+no=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,1,r6HHw2T8I7dWkABLvVr2/EvM+no=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
2,2,r6HHw2T8I7dWkABLvVr2/EvM+no=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
1,1,UYqV46OjXkhuwXThMMXexfo8Buo=,fMcRmRrRdRT9Xi/z9leWV6PdK18=
1,3,r6HHw2T8I7dWkABLvVr2/EvM+no=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,3,r6HHw2T8I7dWkABLvVr2/EvM+no=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
2,4,r6HHw2T8I7dWkABLvVr2/EvM+no=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
1,4,r6HHw2T8I7dWkABLvVr2/EvM+no=,j0Cl1nI8TpLmn59D17ucZisrTdA=
1,6,23XYq1DBN5JFASspa21lhIwmQt4=,vv1HwgFaLg7VtOxdWmYEN9P36+M=
2,6,r6HHw2T8I7dWkABLvVr2/EvM+no=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
2,5,r6HHw2T8I7dWkABLvVr2/EvM+no=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
1,5,r6HHw2T8I7dWkABLvVr2/EvM+no=,j0Cl1nI8TpLmn59D17ucZisrTdA=
1,7,23XYq1DBN5JFASspa21lhIwmQt4=,vv1HwgFaLg7VtOxdWmYEN9P36+M=
2,8,VAF10LCEvC1CSJJHalqs3k+TVvM=,LziiW2gtLJas4+oDTy5Jwi95W2I=
1,8,5Vc3IN/xUwct6hgiNi17lw/i5Vg=,B2bXM0FV00xndTBjg5wUzWQSJik=
2,7,VAF10LCEvC1CSJJHalqs3k+TVvM=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
2,9,VAF10LCEvC1CSJJHalqs3k+TVvM=,LziiW2gtLJas4+oDTy5Jwi95W2I=
2,10,VAF10LCEvC1CSJJHalqs3k+TVvM=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
1,9,5Vc3IN/xUwct6hgiNi17lw/i5Vg=,B2bXM0FV00xndTBjg5wUzWQSJik=
1,10,23XYq1DBN5JFASspa21lhIwmQt4=,+tQO4QgapoCfCaGGZnam6zX5MQQ=
1,12,23XYq1DBN5JFASspa21lhIwmQt4=,zudVLGmFg2BToaZqXI0Vx3YPNbU=
2,11,VAF10LCEvC1CSJJHalqs3k+TVvM=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
1,11,23XYq1DBN5JFASspa21lhIwmQt4=,+tQO4QgapoCfCaGGZnam6zX5MQQ=
2,12,VAF10LCEvC1CSJJHalqs3k+TVvM=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
1,14,23XYq1DBN5JFASspa21lhIwmQt4=,0qxe300z3nZxIuAI5tCXEK/oyPg=
2,13,VAF10LCEvC1CSJJHalqs3k+TVvM=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
1,13,23XYq1DBN5JFASspa21lhIwmQt4=,zudVLGmFg2BToaZqXI0Vx3YPNbU=
2,14,VAF10LCEvC1CSJJHalqs3k+TVvM=,GQICPfPPbvG9iVgsS8Cpy/gvSBA=
3,13,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
4,13,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,q0ZphfZ3W0pbAnWHb53/whSQ5oI=
3,14,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,GQICPfPPbvG9iVgsS8Cpy/gvSBA=
4,14,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,Uy567RLJIfxVjZADnr/QoAgp/Pk=
3,11,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
3,9,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,LziiW2gtLJas4+oDTy5Jwi95W2I=
3,10,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
3,12,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
4,9,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,w9k2oOUmypyVYvkQ+CuS1so/izg=
4,11,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,EFeToVfLCVINOLiOfjVWQH4ZSOA=
4,10,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,EFeToVfLCVINOLiOfjVWQH4ZSOA=
4,12,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,q0ZphfZ3W0pbAnWHb53/whSQ5oI=
3,8,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,LziiW2gtLJas4+oDTy5Jwi95W2I=
4,8,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,w9k2oOUmypyVYvkQ+CuS1so/izg=
4,7,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,CahdgHHZFTJrF6tfeOAvnYSocCo=
3,6,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
4,6,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,CahdgHHZFTJrF6tfeOAvnYSocCo=
3,7,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
4,5,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,eadOjqBLYdFR9szOv3VM9BHgrWE=
3,5,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
3,1,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
4,1,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,VFkb8+/uadcvqJfk3MoTRotUvAs=
3,2,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
3,4,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
4,3,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,tkejLw9tzpi22AKTKmKZ6QxiJ9k=
4,2,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,tkejLw9tzpi22AKTKmKZ6QxiJ9k=
3,3,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
4,4,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,eadOjqBLYdFR9szOv3VM9BHgrWE=
5,4,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,eadOjqBLYdFR9szOv3VM9BHgrWE=
6,4,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,2lmW3KZuDFiIEiMIzkMGz8Qz5/c=
5,3,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,tkejLw9tzpi22AKTKmKZ6QxiJ9k=
6,3,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,/obLSCxEVSk1sx0LZfUB7zXVhyo=
6,6,Rm/6qfuKAf6nPJotKyglk0ya+RQ=,gRrdi7VDza1pOc5MykggNRqRDM8=
