2,2,wWgsVcP+8tKSHFb3nXbpzxS1D6I=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
1,1,wWgsVcP+8tKSHFb3nXbpzxS1D6I=,i/n2ENUBffMENKAneYhrgYcU0f8=
2,1,wWgsVcP+8tKSHFb3nXbpzxS1D6I=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
1,2,wWgsVcP+8tKSHFb3nXbpzxS1D6I=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
1,6,wWgsVcP+8tKSHFb3nXbpzxS1D6I=,+e1lstrBiVkblwjny+8glrFReWQ=
2,6,wWgsVcP+8tKSHFb3nXbpzxS1D6I=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
1,5,wWgsVcP+8tKSHFb3nXbpzxS1D6I=,j0Cl1nI8TpLmn59D17ucZisrTdA=
2,3,wWgsVcP+8tKSHFb3nXbpzxS1D6I=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
2,5,wWgsVcP+8tKSHFb3nXbpzxS1D6I=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
1,3,wWgsVcP+8tKSHFb3nXbpzxS1D6I=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
1,4,wWgsVcP+8tKSHFb3nXbpzxS1D6I=,j0Cl1nI8TpLmn59D17ucZisrTdA=
2,4,wWgsVcP+8tKSHFb3nXbpzxS1D6I=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
1,7,jxQI8H8bEBqzQscPznqRdSfEREc=,+e1lstrBiVkblwjny+8glrFReWQ=
2,8,jxQI8H8bEBqzQscPznqRdSfEREc=,LziiW2gtLJas4+oDTy5Jwi95W2I=
1,8,jxQI8H8bEBqzQscPznqRdSfEREc=,jm2XOH5UPWS8jFnWjDghugMaFBw=
2,9,jxQI8H8bEBqzQscPznqRdSfEREc=,LziiW2gtLJas4+oDTy5Jwi95W2I=
2,10,jxQI8H8bEBqzQscPznqRdSfEREc=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
2,7,jxQI8H8bEBqzQscPznqRdSfEREc=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
1,9,jxQI8H8bEBqzQscPznqRdSfEREc=,jm2XOH5UPWS8jFnWjDghugMaFBw=
1,10,jxQI8H8bEBqzQscPznqRdSfEREc=,8sRzPh0eRbdllX2WCpIA2ci4fCo=
2,11,jxQI8H8bEBqzQscPznqRdSfEREc=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
1,12,jxQI8H8bEBqzQscPznqRdSfEREc=,S0QWudKWau3gqs0L+vAtiwbeaXI=
1,11,jxQI8H8bEBqzQscPznqRdSfEREc=,8sRzPh0eRbdllX2WCpIA2ci4fCo=
2,12,jxQI8H8bEBqzQscPznqRdSfEREc=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
2,14,jxQI8H8bEBqzQscPznqRdSfEREc=,GQICPfPPbvG9iVgsS8Cpy/gvSBA=
1,14,jxQI8H8bEBqzQscPznqRdSfEREc=,RWwzYAfJ9LHuiJbE2ls46NOiFKI=
1,13,jxQI8H8bEBqzQscPznqRdSfEREc=,S0QWudKWau3gqs0L+vAtiwbeaXI=
2,13,jxQI8H8bEBqzQscPznqRdSfEREc=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
3,11,jxQI8H8bEBqzQscPznqRdSfEREc=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
4,13,jxQI8H8bEBqzQscPznqRdSfEREc=,q0ZphfZ3W0pbAnWHb53/whSQ5oI=
3,10,jxQI8H8bEBqzQscPznqRdSfEREc=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
3,9,jxQI8H8bEBqzQscPznqRdSfEREc=,LziiW2gtLJas4+oDTy5Jwi95W2I=
3,13,jxQI8H8bEBqzQscPznqRdSfEREc=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
3,14,PlehEFDaCtHxSwQkdO7rA5JSRcE=,GQICPfPPbvG9iVgsS8Cpy/gvSBA=
3,12,PlehEFDaCtHxSwQkdO7rA5JSRcE=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
4,14,PlehEFDaCtHxSwQkdO7rA5JSRcE=,Uy567RLJIfxVjZADnr/QoAgp/Pk=
4,9,PlehEFDaCtHxSwQkdO7rA5JSRcE=,w9k2oOUmypyVYvkQ+CuS1so/izg=
