2,2,SgSLqMtSO9739o8qAA+rkxgOgDA=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
1,1,SgSLqMtSO9739o8qAA+rkxgOgDA=,wfH5ovcLav/khXS00kyYPoqh7nU=
2,1,SgSLqMtSO9739o8qAA+rkxgOgDA=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
1,2,SgSLqMtSO9739o8qAA+rkxgOgDA=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,3,aKvDez/3ohGsdNqRiRGZU+4u5cs=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
2,4,aKvDez/3ohGsdNqRiRGZU+4u5cs=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
1,3,aKvDez/3ohGsdNqRiRGZU+4u5cs=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
1,4,aKvDez/3ohGsdNqRiRGZU+4u5cs=,j0Cl1nI8TpLmn59D17ucZisrTdA=
1,6,aKvDez/3ohGsdNqRiRGZU+4u5cs=,+e1lstrBiVkblwjny+8glrFReWQ=
2,5,aKvDez/3ohGsdNqRiRGZU+4u5cs=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
1,5,aKvDez/3ohGsdNqRiRGZU+4u5cs=,j0Cl1nI8TpLmn59D17ucZisrTdA=
2,6,aKvDez/3ohGsdNqRiRGZU+4u5cs=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
2,8,aKvDez/3ohGsdNqRiRGZU+4u5cs=,LziiW2gtLJas4+oDTy5Jwi95W2I=
1,7,aKvDez/3ohGsdNqRiRGZU+4u5cs=,+e1lstrBiVkblwjny+8glrFReWQ=
1,8,aKvDez/3ohGsdNqRiRGZU+4u5cs=,jm2XOH5UPWS8jFnWjDghugMaFBw=
2,7,aKvDez/3ohGsdNqRiRGZU+4u5cs=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
2,9,aKvDez/3ohGsdNqRiRGZU+4u5cs=,LziiW2gtLJas4+oDTy5Jwi95W2I=
