1,1,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,wfH5ovcLav/khXS00kyYPoqh7nU=
2,2,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
1,2,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,1,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,RPTSVlIaHjwxZ/+DmBp18ernqEM=
1,3,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,kRPZTsYuIbyCiAQsJ7II9fphJ3o=
2,3,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,NV6XeWdDOArAPYY/VxbVXpRo+Io=
2,4,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
1,4,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,j0Cl1nI8TpLmn59D17ucZisrTdA=
1,6,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,+e1lstrBiVkblwjny+8glrFReWQ=
2,6,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
2,5,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,2NdrK5XP2EY/9W1wPRPj+utzHJM=
1,5,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,j0Cl1nI8TpLmn59D17ucZisrTdA=
1,7,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,+e1lstrBiVkblwjny+8glrFReWQ=
2,8,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,LziiW2gtLJas4+oDTy5Jwi95W2I=
1,8,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,jm2XOH5UPWS8jFnWjDghugMaFBw=
2,7,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,Xsr/GEVsA06wOMMIzKwGAVsjj44=
2,9,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,LziiW2gtLJas4+oDTy5Jwi95W2I=
1,9,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,jm2XOH5UPWS8jFnWjDghugMaFBw=
2,10,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
1,10,vmNuIyqqJfgmEsfZJEGy8Agv7Bg=,8sRzPh0eRbdllX2WCpIA2ci4fCo=
2,11,+BvjyIc9rXa1jeVcAM8vP810fZ0=,mwgQv0IqHC6vk6yfW/02wfw4/6k=
2,12,+BvjyIc9rXa1jeVcAM8vP810fZ0=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
1,12,+BvjyIc9rXa1jeVcAM8vP810fZ0=,S0QWudKWau3gqs0L+vAtiwbeaXI=
1,11,+BvjyIc9rXa1jeVcAM8vP810fZ0=,8sRzPh0eRbdllX2WCpIA2ci4fCo=
2,14,+BvjyIc9rXa1jeVcAM8vP810fZ0=,GQICPfPPbvG9iVgsS8Cpy/gvSBA=
1,14,+BvjyIc9rXa1jeVcAM8vP810fZ0=,RWwzYAfJ9LHuiJbE2ls46NOiFKI=
1,13,+BvjyIc9rXa1jeVcAM8vP810fZ0=,S0QWudKWau3gqs0L+vAtiwbeaXI=
2,13,+BvjyIc9rXa1jeVcAM8vP810fZ0=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
3,13,+BvjyIc9rXa1jeVcAM8vP810fZ0=,1Mj9ePsLV7ir84Z8+R5Zay0e8JM=
4,13,+BvjyIc9rXa1jeVcAM8vP810fZ0=,q0ZphfZ3W0pbAnWHb53/whSQ5oI=
