-13,-3,2xSeda5c4+WdcPTegtAtzhFayVE=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-12,-2,2xSeda5c4+WdcPTegtAtzhFayVE=,BQuEEHsbLhp6Qa4lnxO3WF15QN8=
-13,-2,2xSeda5c4+WdcPTegtAtzhFayVE=,sDe369daFwuMePvxc5EEAC5joWU=
-12,-3,2xSeda5c4+WdcPTegtAtzhFayVE=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-12,-4,2xSeda5c4+WdcPTegtAtzhFayVE=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-13,-4,2xSeda5c4+WdcPTegtAtzhFayVE=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-13,-5,2xSeda5c4+WdcPTegtAtzhFayVE=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-12,-5,2xSeda5c4+WdcPTegtAtzhFayVE=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-12,-7,2xSeda5c4+WdcPTegtAtzhFayVE=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-13,-7,2xSeda5c4+WdcPTegtAtzhFayVE=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-13,-6,2xSeda5c4+WdcPTegtAtzhFayVE=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-12,-6,2xSeda5c4+WdcPTegtAtzhFayVE=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-12,-8,2xSeda5c4+WdcPTegtAtzhFayVE=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-12,-9,2xSeda5c4+WdcPTegtAtzhFayVE=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-13,-9,2xSeda5c4+WdcPTegtAtzhFayVE=,FvcMKVNNhWso8cr+xa6UzTkd8Qg=
-13,-8,2xSeda5c4+WdcPTegtAtzhFayVE=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-13,-11,AT9mA+sa75ipiyL5R8AuE9z31G8=,aHzlvEnMP+82NgSpm8PosZmXNgE=
-13,-10,AT9mA+sa75ipiyL5R8AuE9z31G8=,FvcMKVNNhWso8cr+xa6UzTkd8Qg=
-12,-10,AT9mA+sa75ipiyL5R8AuE9z31G8=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-12,-11,AT9mA+sa75ipiyL5R8AuE9z31G8=,ASKLAWYyqEC2NVQRSfPvccVCL14=
-12,-12,AT9mA+sa75ipiyL5R8AuE9z31G8=,ASKLAWYyqEC2NVQRSfPvccVCL14=
-13,-13,AT9mA+sa75ipiyL5R8AuE9z31G8=,rd6MpucwtN9uNRK2b0xHb21jh0I=
-13,-12,AT9mA+sa75ipiyL5R8AuE9z31G8=,aHzlvEnMP+82NgSpm8PosZmXNgE=
-12,-13,AT9mA+sa75ipiyL5R8AuE9z31G8=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-13,-15,AT9mA+sa75ipiyL5R8AuE9z31G8=,YlC6bQ4DjHZAyrB9Sc6kkdmowLg=
-13,-14,AT9mA+sa75ipiyL5R8AuE9z31G8=,rd6MpucwtN9uNRK2b0xHb21jh0I=
-12,-14,AT9mA+sa75ipiyL5R8AuE9z31G8=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-12,-15,AT9mA+sa75ipiyL5R8AuE9z31G8=,O50ULUxrq6SwfYOW/9e7EptaIXA=
-15,-14,AT9mA+sa75ipiyL5R8AuE9z31G8=,yLuo/wsE4bv6BWI5QnpXBKjDr2w=
-14,-14,AT9mA+sa75ipiyL5R8AuE9z31G8=,rd6MpucwtN9uNRK2b0xHb21jh0I=
-14,-15,AT9mA+sa75ipiyL5R8AuE9z31G8=,YlC6bQ4DjHZAyrB9Sc6kkdmowLg=
-15,-15,AT9mA+sa75ipiyL5R8AuE9z31G8=,I1oAqL33Ga75V+BwQ7KpWcLAjkM=
-8,-14,AT9mA+sa75ipiyL5R8AuE9z31G8=,IQrBcyzD3Pa+DqglXtm+JkhdXp0=
-8,-15,AT9mA+sa75ipiyL5R8AuE9z31G8=,bkVN3r09t+fVNabGM6yETKVHwdw=
-11,-15,AT9mA+sa75ipiyL5R8AuE9z31G8=,O50ULUxrq6SwfYOW/9e7EptaIXA=
-11,-14,AT9mA+sa75ipiyL5R8AuE9z31G8=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-9,-14,AT9mA+sa75ipiyL5R8AuE9z31G8=,rl+aRR7UB7q/OepuW7H3HqaqjZQ=
-10,-15,AT9mA+sa75ipiyL5R8AuE9z31G8=,cVyEL12TCHW+wduOeRkZhB9FS8c=
-10,-14,AT9mA+sa75ipiyL5R8AuE9z31G8=,rl+aRR7UB7q/OepuW7H3HqaqjZQ=
-9,-15,AT9mA+sa75ipiyL5R8AuE9z31G8=,cVyEL12TCHW+wduOeRkZhB9FS8c=
-6,-14,AT9mA+sa75ipiyL5R8AuE9z31G8=,B7AUAsbVksr8W2z8vsBykpnWTmQ=
