-13,-2,OMT5Jeug8qSRnz9I87xoYqPyHLo=,sDe369daFwuMePvxc5EEAC5joWU=
-13,-3,OMT5Jeug8qSRnz9I87xoYqPyHLo=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-12,-3,OMT5Jeug8qSRnz9I87xoYqPyHLo=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-12,-2,OMT5Jeug8qSRnz9I87xoYqPyHLo=,BQuEEHsbLhp6Qa4lnxO3WF15QN8=
-13,-5,OMT5Jeug8qSRnz9I87xoYqPyHLo=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-12,-4,OMT5Jeug8qSRnz9I87xoYqPyHLo=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-13,-4,OMT5Jeug8qSRnz9I87xoYqPyHLo=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-12,-5,OMT5Jeug8qSRnz9I87xoYqPyHLo=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-12,-7,OMT5Jeug8qSRnz9I87xoYqPyHLo=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-13,-6,OMT5Jeug8qSRnz9I87xoYqPyHLo=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-13,-7,OMT5Jeug8qSRnz9I87xoYqPyHLo=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-12,-6,OMT5Jeug8qSRnz9I87xoYqPyHLo=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-15,-6,OMT5Jeug8qSRnz9I87xoYqPyHLo=,DkFFIMPDP+URv94PuSAax0ZznQg=
-15,-7,OMT5Jeug8qSRnz9I87xoYqPyHLo=,6DDU0PEV8Ns0UU8WnxjgF1zL49E=
-14,-7,OMT5Jeug8qSRnz9I87xoYqPyHLo=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-14,-6,OMT5Jeug8qSRnz9I87xoYqPyHLo=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-12,-9,3HrRu3Luucy0xpsMo7/P+OxG48s=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-13,-8,3HrRu3Luucy0xpsMo7/P+OxG48s=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-12,-8,3HrRu3Luucy0xpsMo7/P+OxG48s=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-13,-9,3HrRu3Luucy0xpsMo7/P+OxG48s=,FvcMKVNNhWso8cr+xa6UzTkd8Qg=
-14,-9,3HrRu3Luucy0xpsMo7/P+OxG48s=,FvcMKVNNhWso8cr+xa6UzTkd8Qg=
-15,-8,3HrRu3Luucy0xpsMo7/P+OxG48s=,6DDU0PEV8Ns0UU8WnxjgF1zL49E=
-14,-8,3HrRu3Luucy0xpsMo7/P+OxG48s=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-15,-9,3HrRu3Luucy0xpsMo7/P+OxG48s=,2Qk8g4Cz3lOOP3nqtN5VwvlkwAY=
-15,-10,3HrRu3Luucy0xpsMo7/P+OxG48s=,2Qk8g4Cz3lOOP3nqtN5VwvlkwAY=
-15,-11,3HrRu3Luucy0xpsMo7/P+OxG48s=,zxGVpn+EX+ckrn2Vgu4rq8LDEjI=
-14,-10,3HrRu3Luucy0xpsMo7/P+OxG48s=,FvcMKVNNhWso8cr+xa6UzTkd8Qg=
-14,-11,3HrRu3Luucy0xpsMo7/P+OxG48s=,aHzlvEnMP+82NgSpm8PosZmXNgE=
-12,-11,3HrRu3Luucy0xpsMo7/P+OxG48s=,ASKLAWYyqEC2NVQRSfPvccVCL14=
-13,-10,3HrRu3Luucy0xpsMo7/P+OxG48s=,FvcMKVNNhWso8cr+xa6UzTkd8Qg=
-12,-10,3HrRu3Luucy0xpsMo7/P+OxG48s=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-13,-11,3HrRu3Luucy0xpsMo7/P+OxG48s=,aHzlvEnMP+82NgSpm8PosZmXNgE=
-14,-13,3HrRu3Luucy0xpsMo7/P+OxG48s=,rd6MpucwtN9uNRK2b0xHb21jh0I=
-15,-13,3HrRu3Luucy0xpsMo7/P+OxG48s=,yLuo/wsE4bv6BWI5QnpXBKjDr2w=
-14,-12,3HrRu3Luucy0xpsMo7/P+OxG48s=,aHzlvEnMP+82NgSpm8PosZmXNgE=
-15,-12,3HrRu3Luucy0xpsMo7/P+OxG48s=,zxGVpn+EX+ckrn2Vgu4rq8LDEjI=
-13,-15,3HrRu3Luucy0xpsMo7/P+OxG48s=,YlC6bQ4DjHZAyrB9Sc6kkdmowLg=
-13,-14,3HrRu3Luucy0xpsMo7/P+OxG48s=,rd6MpucwtN9uNRK2b0xHb21jh0I=
-12,-15,3HrRu3Luucy0xpsMo7/P+OxG48s=,O50ULUxrq6SwfYOW/9e7EptaIXA=
-12,-12,3HrRu3Luucy0xpsMo7/P+OxG48s=,ASKLAWYyqEC2NVQRSfPvccVCL14=
-13,-13,3HrRu3Luucy0xpsMo7/P+OxG48s=,rd6MpucwtN9uNRK2b0xHb21jh0I=
-13,-12,3HrRu3Luucy0xpsMo7/P+OxG48s=,aHzlvEnMP+82NgSpm8PosZmXNgE=
-12,-14,3HrRu3Luucy0xpsMo7/P+OxG48s=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-12,-13,3HrRu3Luucy0xpsMo7/P+OxG48s=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-11,-15,3HrRu3Luucy0xpsMo7/P+OxG48s=,O50ULUxrq6SwfYOW/9e7EptaIXA=
-8,-14,3HrRu3Luucy0xpsMo7/P+OxG48s=,IQrBcyzD3Pa+DqglXtm+JkhdXp0=
-11,-14,3HrRu3Luucy0xpsMo7/P+OxG48s=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-8,-15,3HrRu3Luucy0xpsMo7/P+OxG48s=,bkVN3r09t+fVNabGM6yETKVHwdw=
-10,-15,3HrRu3Luucy0xpsMo7/P+OxG48s=,cVyEL12TCHW+wduOeRkZhB9FS8c=
-9,-14,3HrRu3Luucy0xpsMo7/P+OxG48s=,rl+aRR7UB7q/OepuW7H3HqaqjZQ=
-10,-14,3HrRu3Luucy0xpsMo7/P+OxG48s=,rl+aRR7UB7q/OepuW7H3HqaqjZQ=
-9,-15,3HrRu3Luucy0xpsMo7/P+OxG48s=,cVyEL12TCHW+wduOeRkZhB9FS8c=
-6,-12,3HrRu3Luucy0xpsMo7/P+OxG48s=,utm19pXcd/BvypWAMRMTuYJZ2mw=
-6,-13,3HrRu3Luucy0xpsMo7/P+OxG48s=,B7AUAsbVksr8W2z8vsBykpnWTmQ=
-7,-12,3HrRu3Luucy0xpsMo7/P+OxG48s=,VFL6kjdLk6UvVwCyau1E/2g/ujQ=
-7,-13,3HrRu3Luucy0xpsMo7/P+OxG48s=,IQrBcyzD3Pa+DqglXtm+JkhdXp0=
-6,-11,3HrRu3Luucy0xpsMo7/P+OxG48s=,utm19pXcd/BvypWAMRMTuYJZ2mw=
-6,-10,3HrRu3Luucy0xpsMo7/P+OxG48s=,eNnUYIak2kx5fCbWKd8sXb4FvEU=
-7,-11,3HrRu3Luucy0xpsMo7/P+OxG48s=,VFL6kjdLk6UvVwCyau1E/2g/ujQ=
-7,-10,3HrRu3Luucy0xpsMo7/P+OxG48s=,Ce9YrdSLVvyMu9yS/P4n2DqP3fE=
-5,-12,3HrRu3Luucy0xpsMo7/P+OxG48s=,utm19pXcd/BvypWAMRMTuYJZ2mw=
-4,-12,3HrRu3Luucy0xpsMo7/P+OxG48s=,GbChjh0cedkZNDb2SDaMRS/dU/M=
-5,-13,3HrRu3Luucy0xpsMo7/P+OxG48s=,B7AUAsbVksr8W2z8vsBykpnWTmQ=
-4,-13,3HrRu3Luucy0xpsMo7/P+OxG48s=,Fhre7NPJnlZTMIyUPHHIale3G+o=
-4,-11,3HrRu3Luucy0xpsMo7/P+OxG48s=,GbChjh0cedkZNDb2SDaMRS/dU/M=
-5,-11,3HrRu3Luucy0xpsMo7/P+OxG48s=,utm19pXcd/BvypWAMRMTuYJZ2mw=
-4,-10,3HrRu3Luucy0xpsMo7/P+OxG48s=,hqgVSBoim6HmEP3I0l9kfpvFEtI=
-5,-10,3HrRu3Luucy0xpsMo7/P+OxG48s=,eNnUYIak2kx5fCbWKd8sXb4FvEU=
-2,-11,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,rGLVeHeLjJCCF9SBbr5fllQ/MtI=
-2,-13,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,oD52JMbEC+anQc9cK/diT3O+y8E=
-3,-11,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,GbChjh0cedkZNDb2SDaMRS/dU/M=
-3,-12,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,GbChjh0cedkZNDb2SDaMRS/dU/M=
-2,-12,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,rGLVeHeLjJCCF9SBbr5fllQ/MtI=
-2,-10,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,oz2e1cl2Fhba99dFdWA15i5hpec=
-3,-13,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,Fhre7NPJnlZTMIyUPHHIale3G+o=
-3,-10,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,hqgVSBoim6HmEP3I0l9kfpvFEtI=
-3,-8,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,WLrsa0TCNf43O5WeveUD/3/S44w=
-2,-9,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,oz2e1cl2Fhba99dFdWA15i5hpec=
-2,-8,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,8oJTMP3pMuR1Vzz5hVIpaqjr6jI=
-3,-9,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,hqgVSBoim6HmEP3I0l9kfpvFEtI=
-5,-8,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-4,-8,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,WLrsa0TCNf43O5WeveUD/3/S44w=
-5,-9,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,eNnUYIak2kx5fCbWKd8sXb4FvEU=
-4,-9,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,hqgVSBoim6HmEP3I0l9kfpvFEtI=
-7,-8,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-7,-9,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,Ce9YrdSLVvyMu9yS/P4n2DqP3fE=
-6,-9,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,eNnUYIak2kx5fCbWKd8sXb4FvEU=
-6,-8,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,ELZl96A7JbC+HsnPkh9pl9osvCI=
-11,-7,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-11,-6,9ToK7+kU2dLXjk4GGeNGl6Kn5Qg=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
