-13,-3,wN0hWkalFDubwCy0LZQfHFvfVVE=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-13,-2,wN0hWkalFDubwCy0LZQfHFvfVVE=,sDe369daFwuMePvxc5EEAC5joWU=
-12,-3,wN0hWkalFDubwCy0LZQfHFvfVVE=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-12,-2,wN0hWkalFDubwCy0LZQfHFvfVVE=,BQuEEHsbLhp6Qa4lnxO3WF15QN8=
-12,-4,wN0hWkalFDubwCy0LZQfHFvfVVE=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-13,-4,wN0hWkalFDubwCy0LZQfHFvfVVE=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-12,-5,wN0hWkalFDubwCy0LZQfHFvfVVE=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-13,-5,wN0hWkalFDubwCy0LZQfHFvfVVE=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-12,-7,wN0hWkalFDubwCy0LZQfHFvfVVE=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-13,-7,wN0hWkalFDubwCy0LZQfHFvfVVE=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-13,-6,wN0hWkalFDubwCy0LZQfHFvfVVE=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-12,-6,wN0hWkalFDubwCy0LZQfHFvfVVE=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-12,-9,wN0hWkalFDubwCy0LZQfHFvfVVE=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-12,-8,wN0hWkalFDubwCy0LZQfHFvfVVE=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-13,-8,wN0hWkalFDubwCy0LZQfHFvfVVE=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-15,-8,tZ6XViZP67tzwHO8sbIebBuJWKo=,6DDU0PEV8Ns0UU8WnxjgF1zL49E=
-14,-9,tZ6XViZP67tzwHO8sbIebBuJWKo=,FvcMKVNNhWso8cr+xa6UzTkd8Qg=
-14,-8,tZ6XViZP67tzwHO8sbIebBuJWKo=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-13,-9,tZ6XViZP67tzwHO8sbIebBuJWKo=,FvcMKVNNhWso8cr+xa6UzTkd8Qg=
-15,-9,tZ6XViZP67tzwHO8sbIebBuJWKo=,2Qk8g4Cz3lOOP3nqtN5VwvlkwAY=
-10,-8,tZ6XViZP67tzwHO8sbIebBuJWKo=,+LM3v4rYMRSMXoxyK2JGtJcpJ2I=
-11,-8,tZ6XViZP67tzwHO8sbIebBuJWKo=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-11,-9,tZ6XViZP67tzwHO8sbIebBuJWKo=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-11,-10,tZ6XViZP67tzwHO8sbIebBuJWKo=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-10,-9,tZ6XViZP67tzwHO8sbIebBuJWKo=,63Omo87kb4qhQc0O8OI6iPIjPlo=
-10,-10,tZ6XViZP67tzwHO8sbIebBuJWKo=,63Omo87kb4qhQc0O8OI6iPIjPlo=
-11,-11,tZ6XViZP67tzwHO8sbIebBuJWKo=,ASKLAWYyqEC2NVQRSfPvccVCL14=
-10,-11,tZ6XViZP67tzwHO8sbIebBuJWKo=,xZb/hcdmHmt2S+V5LR7m4vrWCbE=
-11,-12,tZ6XViZP67tzwHO8sbIebBuJWKo=,ASKLAWYyqEC2NVQRSfPvccVCL14=
-11,-13,tZ6XViZP67tzwHO8sbIebBuJWKo=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-10,-13,tZ6XViZP67tzwHO8sbIebBuJWKo=,rl+aRR7UB7q/OepuW7H3HqaqjZQ=
-10,-12,tZ6XViZP67tzwHO8sbIebBuJWKo=,xZb/hcdmHmt2S+V5LR7m4vrWCbE=
-12,-14,tZ6XViZP67tzwHO8sbIebBuJWKo=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-13,-14,tZ6XViZP67tzwHO8sbIebBuJWKo=,rd6MpucwtN9uNRK2b0xHb21jh0I=
-13,-15,tZ6XViZP67tzwHO8sbIebBuJWKo=,YlC6bQ4DjHZAyrB9Sc6kkdmowLg=
-12,-15,tZ6XViZP67tzwHO8sbIebBuJWKo=,O50ULUxrq6SwfYOW/9e7EptaIXA=
-11,-15,tZ6XViZP67tzwHO8sbIebBuJWKo=,O50ULUxrq6SwfYOW/9e7EptaIXA=
-11,-14,tZ6XViZP67tzwHO8sbIebBuJWKo=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-10,-15,tZ6XViZP67tzwHO8sbIebBuJWKo=,cVyEL12TCHW+wduOeRkZhB9FS8c=
-10,-14,tZ6XViZP67tzwHO8sbIebBuJWKo=,rl+aRR7UB7q/OepuW7H3HqaqjZQ=
-13,-10,tZ6XViZP67tzwHO8sbIebBuJWKo=,FvcMKVNNhWso8cr+xa6UzTkd8Qg=
-12,-10,tZ6XViZP67tzwHO8sbIebBuJWKo=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-13,-13,tZ6XViZP67tzwHO8sbIebBuJWKo=,rd6MpucwtN9uNRK2b0xHb21jh0I=
-12,-13,tZ6XViZP67tzwHO8sbIebBuJWKo=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-13,-12,tZ6XViZP67tzwHO8sbIebBuJWKo=,aHzlvEnMP+82NgSpm8PosZmXNgE=
-13,-11,OCpfjuTtw/Q7g1bIRm4rWaMcsds=,aHzlvEnMP+82NgSpm8PosZmXNgE=
-12,-12,OCpfjuTtw/Q7g1bIRm4rWaMcsds=,ASKLAWYyqEC2NVQRSfPvccVCL14=
-12,-11,OCpfjuTtw/Q7g1bIRm4rWaMcsds=,ASKLAWYyqEC2NVQRSfPvccVCL14=
-15,-10,OCpfjuTtw/Q7g1bIRm4rWaMcsds=,2Qk8g4Cz3lOOP3nqtN5VwvlkwAY=
-15,-13,OCpfjuTtw/Q7g1bIRm4rWaMcsds=,yLuo/wsE4bv6BWI5QnpXBKjDr2w=
-14,-13,OCpfjuTtw/Q7g1bIRm4rWaMcsds=,rd6MpucwtN9uNRK2b0xHb21jh0I=
