-13,-2,55ODlibobI2FPpVbCNWSK3kWtts=,sDe369daFwuMePvxc5EEAC5joWU=
-12,-3,55ODlibobI2FPpVbCNWSK3kWtts=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-13,-3,55ODlibobI2FPpVbCNWSK3kWtts=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-12,-2,55ODlibobI2FPpVbCNWSK3kWtts=,BQuEEHsbLhp6Qa4lnxO3WF15QN8=
-12,-4,55ODlibobI2FPpVbCNWSK3kWtts=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-13,-4,55ODlibobI2FPpVbCNWSK3kWtts=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-13,-5,55ODlibobI2FPpVbCNWSK3kWtts=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-12,-5,55ODlibobI2FPpVbCNWSK3kWtts=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-12,-7,55ODlibobI2FPpVbCNWSK3kWtts=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-11,-7,55ODlibobI2FPpVbCNWSK3kWtts=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-13,-6,55ODlibobI2FPpVbCNWSK3kWtts=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-13,-7,55ODlibobI2FPpVbCNWSK3kWtts=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-12,-6,55ODlibobI2FPpVbCNWSK3kWtts=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-11,-6,uYnzBaKJ01iDkhZV3nJUf/cv/58=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-15,-6,uYnzBaKJ01iDkhZV3nJUf/cv/58=,DkFFIMPDP+URv94PuSAax0ZznQg=
-10,-6,uYnzBaKJ01iDkhZV3nJUf/cv/58=,hkbJ9wEpUf/IpxWkLY/p8eJAFqo=
-10,-7,uYnzBaKJ01iDkhZV3nJUf/cv/58=,+LM3v4rYMRSMXoxyK2JGtJcpJ2I=
-14,-7,uYnzBaKJ01iDkhZV3nJUf/cv/58=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-15,-7,uYnzBaKJ01iDkhZV3nJUf/cv/58=,6DDU0PEV8Ns0UU8WnxjgF1zL49E=
-14,-6,uYnzBaKJ01iDkhZV3nJUf/cv/58=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-9,-6,uYnzBaKJ01iDkhZV3nJUf/cv/58=,hkbJ9wEpUf/IpxWkLY/p8eJAFqo=
-8,-6,uYnzBaKJ01iDkhZV3nJUf/cv/58=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-8,-7,uYnzBaKJ01iDkhZV3nJUf/cv/58=,t1rcG+cOPsJ7E/aS2vWPRG/boME=
-9,-7,uYnzBaKJ01iDkhZV3nJUf/cv/58=,+LM3v4rYMRSMXoxyK2JGtJcpJ2I=
-9,-5,uYnzBaKJ01iDkhZV3nJUf/cv/58=,hkbJ9wEpUf/IpxWkLY/p8eJAFqo=
-9,-4,uYnzBaKJ01iDkhZV3nJUf/cv/58=,UPyidj7TDVT512Xjcwk2YITFVLU=
-8,-4,uYnzBaKJ01iDkhZV3nJUf/cv/58=,TCcAKrGKF5lQsRTHexASMiSq5oc=
-8,-5,uYnzBaKJ01iDkhZV3nJUf/cv/58=,c4+69RU2FDGGQnPctEQLbaEN0Cw=
-10,-5,uYnzBaKJ01iDkhZV3nJUf/cv/58=,hkbJ9wEpUf/IpxWkLY/p8eJAFqo=
-10,-4,uYnzBaKJ01iDkhZV3nJUf/cv/58=,UPyidj7TDVT512Xjcwk2YITFVLU=
-11,-5,uYnzBaKJ01iDkhZV3nJUf/cv/58=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-11,-4,uYnzBaKJ01iDkhZV3nJUf/cv/58=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-10,-3,uYnzBaKJ01iDkhZV3nJUf/cv/58=,UPyidj7TDVT512Xjcwk2YITFVLU=
-11,-2,uYnzBaKJ01iDkhZV3nJUf/cv/58=,BQuEEHsbLhp6Qa4lnxO3WF15QN8=
-10,-2,uYnzBaKJ01iDkhZV3nJUf/cv/58=,KEwl3CsxTrXFthj1l+durnrmhhY=
-11,-3,uYnzBaKJ01iDkhZV3nJUf/cv/58=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
