-13,-2,dYOAOQVoaX1n7GDpD34rutqShkg=,sDe369daFwuMePvxc5EEAC5joWU=
-13,-3,dYOAOQVoaX1n7GDpD34rutqShkg=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-12,-3,dYOAOQVoaX1n7GDpD34rutqShkg=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-12,-2,dYOAOQVoaX1n7GDpD34rutqShkg=,BQuEEHsbLhp6Qa4lnxO3WF15QN8=
-12,-5,dYOAOQVoaX1n7GDpD34rutqShkg=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-13,-4,dYOAOQVoaX1n7GDpD34rutqShkg=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-12,-4,dYOAOQVoaX1n7GDpD34rutqShkg=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-13,-5,dYOAOQVoaX1n7GDpD34rutqShkg=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-12,-7,dYOAOQVoaX1n7GDpD34rutqShkg=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-13,-6,dYOAOQVoaX1n7GDpD34rutqShkg=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-13,-7,dYOAOQVoaX1n7GDpD34rutqShkg=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-12,-6,dYOAOQVoaX1n7GDpD34rutqShkg=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-12,-9,dYOAOQVoaX1n7GDpD34rutqShkg=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-12,-8,dYOAOQVoaX1n7GDpD34rutqShkg=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-13,-9,dYOAOQVoaX1n7GDpD34rutqShkg=,FvcMKVNNhWso8cr+xa6UzTkd8Qg=
-13,-8,dYOAOQVoaX1n7GDpD34rutqShkg=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-10,-8,dYOAOQVoaX1n7GDpD34rutqShkg=,+LM3v4rYMRSMXoxyK2JGtJcpJ2I=
-11,-8,QbzoLEaFncvSyiVf0v42Krgv00M=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-11,-9,QbzoLEaFncvSyiVf0v42Krgv00M=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-10,-9,QbzoLEaFncvSyiVf0v42Krgv00M=,63Omo87kb4qhQc0O8OI6iPIjPlo=
