-13,-2,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,sDe369daFwuMePvxc5EEAC5joWU=
-13,-3,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-12,-3,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-12,-2,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,BQuEEHsbLhp6Qa4lnxO3WF15QN8=
-13,-5,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-12,-4,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,TfyuAGYr/PTWTP04gPzEHT4JFQA=
-13,-4,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-12,-5,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-12,-7,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-13,-6,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,SwnIIj2MrrWPLsOjsWp6ponQizo=
-13,-7,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-12,-6,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,BN9PmQNhX8SXU4evg9E/XeLaLZY=
-12,-8,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-13,-8,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,HiO0RMxuxa9MldAh9U/XjuClBhU=
-12,-9,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-13,-9,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,FvcMKVNNhWso8cr+xa6UzTkd8Qg=
-10,-8,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,+LM3v4rYMRSMXoxyK2JGtJcpJ2I=
-11,-8,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,2JCcEVWBQ3QfItI4XB9OTdnHsgM=
-11,-9,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-10,-9,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,63Omo87kb4qhQc0O8OI6iPIjPlo=
-12,-10,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-13,-10,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,FvcMKVNNhWso8cr+xa6UzTkd8Qg=
-13,-11,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,aHzlvEnMP+82NgSpm8PosZmXNgE=
-12,-11,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,ASKLAWYyqEC2NVQRSfPvccVCL14=
-10,-10,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,63Omo87kb4qhQc0O8OI6iPIjPlo=
-10,-11,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,xZb/hcdmHmt2S+V5LR7m4vrWCbE=
-11,-10,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,dkizxZj1tYG8ITNjtPuoTfzZd+w=
-11,-11,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,ASKLAWYyqEC2NVQRSfPvccVCL14=
-13,-13,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,rd6MpucwtN9uNRK2b0xHb21jh0I=
-12,-13,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-13,-12,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,aHzlvEnMP+82NgSpm8PosZmXNgE=
-12,-12,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,ASKLAWYyqEC2NVQRSfPvccVCL14=
-11,-12,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,ASKLAWYyqEC2NVQRSfPvccVCL14=
-11,-13,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-10,-13,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,rl+aRR7UB7q/OepuW7H3HqaqjZQ=
-10,-12,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,xZb/hcdmHmt2S+V5LR7m4vrWCbE=
-11,-15,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,O50ULUxrq6SwfYOW/9e7EptaIXA=
-11,-14,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,yTJNZS0MxAMowLkcbr1N4LXxWJo=
-10,-14,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,rl+aRR7UB7q/OepuW7H3HqaqjZQ=
-10,-15,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,cVyEL12TCHW+wduOeRkZhB9FS8c=
-8,-15,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,bkVN3r09t+fVNabGM6yETKVHwdw=
-8,-14,C/Rn6M4+R6qdGrlbF7CVXvL8kcM=,IQrBcyzD3Pa+DqglXtm+JkhdXp0=
-9,-14,XBPWU60xL5BSWlhQrhPgKqT4qQM=,rl+aRR7UB7q/OepuW7H3HqaqjZQ=
-9,-15,XBPWU60xL5BSWlhQrhPgKqT4qQM=,cVyEL12TCHW+wduOeRkZhB9FS8c=
-8,-13,XBPWU60xL5BSWlhQrhPgKqT4qQM=,IQrBcyzD3Pa+DqglXtm+JkhdXp0=
