-22,6,+eEK53kDhSAwvQTFfL2buJw7PxQ=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-22,5,+eEK53kDhSAwvQTFfL2buJw7PxQ=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-23,6,+eEK53kDhSAwvQTFfL2buJw7PxQ=,U1x3TknbfssIREOeX8WjZwNJflU=
-22,8,+eEK53kDhSAwvQTFfL2buJw7PxQ=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-23,5,+eEK53kDhSAwvQTFfL2buJw7PxQ=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-22,7,+eEK53kDhSAwvQTFfL2buJw7PxQ=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-23,7,+eEK53kDhSAwvQTFfL2buJw7PxQ=,U1x3TknbfssIREOeX8WjZwNJflU=
-23,8,+eEK53kDhSAwvQTFfL2buJw7PxQ=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-25,7,+eEK53kDhSAwvQTFfL2buJw7PxQ=,PfTFLdbUf/Ys7bUrdnRjuu271Po=
-24,8,+eEK53kDhSAwvQTFfL2buJw7PxQ=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-24,7,+eEK53kDhSAwvQTFfL2buJw7PxQ=,U1x3TknbfssIREOeX8WjZwNJflU=
-25,8,+eEK53kDhSAwvQTFfL2buJw7PxQ=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-25,9,+eEK53kDhSAwvQTFfL2buJw7PxQ=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-24,9,+eEK53kDhSAwvQTFfL2buJw7PxQ=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-25,10,+eEK53kDhSAwvQTFfL2buJw7PxQ=,vtuPekIRQntAh7e96VrtKBCurbA=
-24,10,+eEK53kDhSAwvQTFfL2buJw7PxQ=,j0xqwiosGsornjGAQwyVpfDF3NU=
-22,11,+eEK53kDhSAwvQTFfL2buJw7PxQ=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-23,12,+eEK53kDhSAwvQTFfL2buJw7PxQ=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-24,11,+eEK53kDhSAwvQTFfL2buJw7PxQ=,j0xqwiosGsornjGAQwyVpfDF3NU=
-22,9,+eEK53kDhSAwvQTFfL2buJw7PxQ=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-24,12,+eEK53kDhSAwvQTFfL2buJw7PxQ=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-25,12,+eEK53kDhSAwvQTFfL2buJw7PxQ=,ZfqJvWOwdNIpx289Pi8a0mN1Rnk=
-23,11,+eEK53kDhSAwvQTFfL2buJw7PxQ=,j0xqwiosGsornjGAQwyVpfDF3NU=
-22,10,c2hNh8TiN+4M0cnhFjSCm+l/mVo=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-23,9,c2hNh8TiN+4M0cnhFjSCm+l/mVo=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-25,11,c2hNh8TiN+4M0cnhFjSCm+l/mVo=,vtuPekIRQntAh7e96VrtKBCurbA=
-23,10,c2hNh8TiN+4M0cnhFjSCm+l/mVo=,j0xqwiosGsornjGAQwyVpfDF3NU=
-21,9,c2hNh8TiN+4M0cnhFjSCm+l/mVo=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-20,10,c2hNh8TiN+4M0cnhFjSCm+l/mVo=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-21,10,c2hNh8TiN+4M0cnhFjSCm+l/mVo=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-20,9,c2hNh8TiN+4M0cnhFjSCm+l/mVo=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-21,6,c2hNh8TiN+4M0cnhFjSCm+l/mVo=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-21,5,c2hNh8TiN+4M0cnhFjSCm+l/mVo=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-21,7,c2hNh8TiN+4M0cnhFjSCm+l/mVo=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-21,8,c2hNh8TiN+4M0cnhFjSCm+l/mVo=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-20,8,c2hNh8TiN+4M0cnhFjSCm+l/mVo=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-20,5,c2hNh8TiN+4M0cnhFjSCm+l/mVo=,M4XcLcyCL6kDiCrRI6vzHyBRkSg=
