-22,6,w9h8U2fUgQTfmL+sEx3kt4XKtE4=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-22,5,w9h8U2fUgQTfmL+sEx3kt4XKtE4=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-23,6,w9h8U2fUgQTfmL+sEx3kt4XKtE4=,U1x3TknbfssIREOeX8WjZwNJflU=
-23,5,w9h8U2fUgQTfmL+sEx3kt4XKtE4=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-23,7,w9h8U2fUgQTfmL+sEx3kt4XKtE4=,U1x3TknbfssIREOeX8WjZwNJflU=
-22,7,w9h8U2fUgQTfmL+sEx3kt4XKtE4=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-23,8,w9h8U2fUgQTfmL+sEx3kt4XKtE4=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-22,8,w9h8U2fUgQTfmL+sEx3kt4XKtE4=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-25,7,w9h8U2fUgQTfmL+sEx3kt4XKtE4=,PfTFLdbUf/Ys7bUrdnRjuu271Po=
-24,7,w9h8U2fUgQTfmL+sEx3kt4XKtE4=,U1x3TknbfssIREOeX8WjZwNJflU=
-25,8,w9h8U2fUgQTfmL+sEx3kt4XKtE4=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-24,8,w9h8U2fUgQTfmL+sEx3kt4XKtE4=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-25,10,cbtU+LdmSkltqS28KyCownBoiqI=,vtuPekIRQntAh7e96VrtKBCurbA=
-24,9,cbtU+LdmSkltqS28KyCownBoiqI=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-25,9,cbtU+LdmSkltqS28KyCownBoiqI=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-24,10,cbtU+LdmSkltqS28KyCownBoiqI=,j0xqwiosGsornjGAQwyVpfDF3NU=
-22,11,cbtU+LdmSkltqS28KyCownBoiqI=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-23,12,cbtU+LdmSkltqS28KyCownBoiqI=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-22,9,cbtU+LdmSkltqS28KyCownBoiqI=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-23,11,cbtU+LdmSkltqS28KyCownBoiqI=,j0xqwiosGsornjGAQwyVpfDF3NU=
-24,12,cbtU+LdmSkltqS28KyCownBoiqI=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
