-22,6,REERLMFNZVBki2XiWOI1bub/BWc=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-22,8,REERLMFNZVBki2XiWOI1bub/BWc=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-22,7,REERLMFNZVBki2XiWOI1bub/BWc=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-22,5,s23HaiekAdXXacB7R4crrldg84Q=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-23,7,s23HaiekAdXXacB7R4crrldg84Q=,U1x3TknbfssIREOeX8WjZwNJflU=
-23,6,s23HaiekAdXXacB7R4crrldg84Q=,U1x3TknbfssIREOeX8WjZwNJflU=
-23,5,s23HaiekAdXXacB7R4crrldg84Q=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-23,8,s23HaiekAdXXacB7R4crrldg84Q=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-25,5,s23HaiekAdXXacB7R4crrldg84Q=,JDJu1aoNnOsKjpVDoV44vEYXa4I=
-24,5,s23HaiekAdXXacB7R4crrldg84Q=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-25,6,s23HaiekAdXXacB7R4crrldg84Q=,PfTFLdbUf/Ys7bUrdnRjuu271Po=
-24,6,s23HaiekAdXXacB7R4crrldg84Q=,U1x3TknbfssIREOeX8WjZwNJflU=
-25,7,s23HaiekAdXXacB7R4crrldg84Q=,PfTFLdbUf/Ys7bUrdnRjuu271Po=
-24,8,s23HaiekAdXXacB7R4crrldg84Q=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-24,7,s23HaiekAdXXacB7R4crrldg84Q=,U1x3TknbfssIREOeX8WjZwNJflU=
-25,8,s23HaiekAdXXacB7R4crrldg84Q=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-25,9,s23HaiekAdXXacB7R4crrldg84Q=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-25,10,s23HaiekAdXXacB7R4crrldg84Q=,vtuPekIRQntAh7e96VrtKBCurbA=
