-22,9,TiThGM5LmJX0WnMRuUxfFwOgvpU=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-22,10,TiThGM5LmJX0WnMRuUxfFwOgvpU=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-23,9,TiThGM5LmJX0WnMRuUxfFwOgvpU=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-23,10,TiThGM5LmJX0WnMRuUxfFwOgvpU=,j0xqwiosGsornjGAQwyVpfDF3NU=
-22,7,TiThGM5LmJX0WnMRuUxfFwOgvpU=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-23,7,TiThGM5LmJX0WnMRuUxfFwOgvpU=,U1x3TknbfssIREOeX8WjZwNJflU=
-22,8,TiThGM5LmJX0WnMRuUxfFwOgvpU=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-23,8,TiThGM5LmJX0WnMRuUxfFwOgvpU=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-25,7,TiThGM5LmJX0WnMRuUxfFwOgvpU=,PfTFLdbUf/Ys7bUrdnRjuu271Po=
-24,8,TiThGM5LmJX0WnMRuUxfFwOgvpU=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-24,7,TiThGM5LmJX0WnMRuUxfFwOgvpU=,U1x3TknbfssIREOeX8WjZwNJflU=
-25,8,TiThGM5LmJX0WnMRuUxfFwOgvpU=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-22,6,TiThGM5LmJX0WnMRuUxfFwOgvpU=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-22,5,TiThGM5LmJX0WnMRuUxfFwOgvpU=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-24,5,TiThGM5LmJX0WnMRuUxfFwOgvpU=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-25,5,TiThGM5LmJX0WnMRuUxfFwOgvpU=,JDJu1aoNnOsKjpVDoV44vEYXa4I=
-23,6,TiThGM5LmJX0WnMRuUxfFwOgvpU=,U1x3TknbfssIREOeX8WjZwNJflU=
-23,5,TiThGM5LmJX0WnMRuUxfFwOgvpU=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-25,6,TiThGM5LmJX0WnMRuUxfFwOgvpU=,PfTFLdbUf/Ys7bUrdnRjuu271Po=
-24,6,TiThGM5LmJX0WnMRuUxfFwOgvpU=,U1x3TknbfssIREOeX8WjZwNJflU=
-22,4,TiThGM5LmJX0WnMRuUxfFwOgvpU=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-22,3,TiThGM5LmJX0WnMRuUxfFwOgvpU=,6PQequIdH+QuW0cvt8cep7IlPeI=
-23,3,TiThGM5LmJX0WnMRuUxfFwOgvpU=,VZKmV0ijqkSW6ZTBpecfIhCaD8w=
-25,4,TiThGM5LmJX0WnMRuUxfFwOgvpU=,JDJu1aoNnOsKjpVDoV44vEYXa4I=
-23,4,TiThGM5LmJX0WnMRuUxfFwOgvpU=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-24,4,TiThGM5LmJX0WnMRuUxfFwOgvpU=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-24,3,TiThGM5LmJX0WnMRuUxfFwOgvpU=,VZKmV0ijqkSW6ZTBpecfIhCaD8w=
-25,3,TiThGM5LmJX0WnMRuUxfFwOgvpU=,N2QfA+BKBin36WLsaFxgo6zEKmg=
-22,1,TiThGM5LmJX0WnMRuUxfFwOgvpU=,m8VystXjCOVhAlW/LxP+75M4zoc=
-23,2,TiThGM5LmJX0WnMRuUxfFwOgvpU=,VZKmV0ijqkSW6ZTBpecfIhCaD8w=
-23,1,TiThGM5LmJX0WnMRuUxfFwOgvpU=,wSUW/Xk+B88wF5//BrP+ih9HWW8=
-22,2,TiThGM5LmJX0WnMRuUxfFwOgvpU=,6PQequIdH+QuW0cvt8cep7IlPeI=
-24,2,TiThGM5LmJX0WnMRuUxfFwOgvpU=,VZKmV0ijqkSW6ZTBpecfIhCaD8w=
-24,1,TiThGM5LmJX0WnMRuUxfFwOgvpU=,wSUW/Xk+B88wF5//BrP+ih9HWW8=
-25,1,AwgckplNXZWZfwAibDUV2EXZK+Y=,gMypBEBXSfoDLVRHKrxIdfKWm+0=
-25,2,AwgckplNXZWZfwAibDUV2EXZK+Y=,N2QfA+BKBin36WLsaFxgo6zEKmg=
-21,4,AwgckplNXZWZfwAibDUV2EXZK+Y=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
