-22,6,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-22,5,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-23,6,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,U1x3TknbfssIREOeX8WjZwNJflU=
-23,5,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,UdlxdnhzGsI0QE9MKg4YHJD6AQ8=
-22,8,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-22,7,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-23,7,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,U1x3TknbfssIREOeX8WjZwNJflU=
-23,8,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-25,7,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,PfTFLdbUf/Ys7bUrdnRjuu271Po=
-24,7,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,U1x3TknbfssIREOeX8WjZwNJflU=
-24,8,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-25,9,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-25,8,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,hLKwzV1S4dmZ4P7UPdaYeozQ2Zg=
-25,10,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,vtuPekIRQntAh7e96VrtKBCurbA=
-24,10,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,j0xqwiosGsornjGAQwyVpfDF3NU=
-24,9,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-22,11,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-23,12,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-22,9,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-23,11,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,j0xqwiosGsornjGAQwyVpfDF3NU=
-24,11,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,j0xqwiosGsornjGAQwyVpfDF3NU=
-22,10,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-24,12,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,oN6Q7/8eb1RA9d2skVnMFMuciGk=
-25,12,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,ZfqJvWOwdNIpx289Pi8a0mN1Rnk=
-23,9,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,IRdJmzs4MnjCD7sCsOPrw93m8uc=
-23,10,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,j0xqwiosGsornjGAQwyVpfDF3NU=
-25,11,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,vtuPekIRQntAh7e96VrtKBCurbA=
-21,9,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-21,10,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,VoeGZJJN8GcnCe1uGjA1p90HfJo=
-20,10,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,tGMmoobgRQ4XTTt5Wlwf3GUi7N4=
-20,9,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-21,6,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-21,5,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
-21,7,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,/yIn7hLdfu/Ee/vpsU8W9LbEKP0=
-21,8,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,PBBALoW1/L8gEch1NA/PDaOmGWA=
-20,8,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,QQDO0Wb9aTm86kXWL74HVKU/wW8=
-20,6,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,GefcjfuA0ZAIWUrW+zPRKzcZMMY=
-20,7,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,GefcjfuA0ZAIWUrW+zPRKzcZMMY=
-20,5,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,M4XcLcyCL6kDiCrRI6vzHyBRkSg=
-21,4,wa6qXn4cGH7SQ6B6g3cowPQmJmE=,T5OM7OFzwNv8hFoeE1CfYZkS+Jg=
